Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.9241s depth=1
    [timing] select=0.0000s expand=0.1372s depth=2
    [timing] select=0.0000s expand=0.1030s depth=2
    [timing] select=0.0000s expand=0.1161s depth=3
    [timing] select=0.0000s expand=0.1336s depth=4
    [timing] select=0.0000s expand=0.1105s depth=5
    [timing] select=0.0000s expand=0.0984s depth=6
    [timing] select=0.0000s expand=0.0967s depth=7
    [timing] select=0.0000s expand=0.0877s depth=8
    [timing] select=0.0000s expand=0.0826s depth=9
    [timing] select=0.0001s expand=0.0744s depth=10
    [timing] select=0.0000s expand=0.0579s depth=11
    [timing] select=0.0000s expand=0.0623s depth=12
    [timing] select=0.0001s expand=0.0629s depth=13
    [timing] select=0.0001s expand=0.0606s depth=14
    [timing] select=0.0001s expand=0.0547s depth=15
    [timing] select=0.0001s expand=0.0390s depth=16
    [timing] select=0.0001s expand=0.0434s depth=17
    [timing] select=0.0001s expand=0.0417s depth=18
    [timing] select=0.0001s expand=0.0466s depth=19
  [sim 20] found goal path of length 19
[search done] simulations=20, states generated=47
Found a solution of length 19!
   1: (pickup f2-1f key1-0)
   2: (move f2-1f f2-0f)
   3: (move f2-0f f1-0f)
   4: (move f1-0f f0-0f)
   5: (unlock f0-0f f0-1f key1-0 shape1)
   6: (move f0-0f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f2-1f)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (putdown f1-2f key1-0)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f2-1f)
  14: (move f2-1f f2-0f)
  15: (move f2-0f f1-0f)
  16: (pickup f1-0f key1-1)
  17: (move f1-0f f2-0f)
  18: (move f2-0f f2-1f)
  19: (putdown f2-1f key1-1)
