Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4917s depth=1
    [timing] select=0.0000s expand=0.1119s depth=2
    [timing] select=0.0000s expand=0.1154s depth=2
    [timing] select=0.0000s expand=0.1187s depth=3
    [timing] select=0.0000s expand=0.1184s depth=4
    [timing] select=0.0000s expand=0.1079s depth=5
    [timing] select=0.0000s expand=0.1098s depth=6
    [timing] select=0.0000s expand=0.1127s depth=7
    [timing] select=0.0000s expand=0.1162s depth=7
    [timing] select=0.0000s expand=0.1247s depth=8
    [timing] select=0.0000s expand=0.1249s depth=8
    [timing] select=0.0000s expand=0.1087s depth=9
    [timing] select=0.0000s expand=0.1084s depth=10
    [timing] select=0.0001s expand=0.1105s depth=11
    [timing] select=0.0001s expand=0.0907s depth=12
    [timing] select=0.0001s expand=0.1085s depth=13
    [timing] select=0.0001s expand=0.1183s depth=14
    [timing] select=0.0001s expand=0.1269s depth=15
    [timing] select=0.0001s expand=0.1134s depth=16
    [timing] select=0.0001s expand=0.1094s depth=15
    [timing] select=0.0001s expand=0.1102s depth=16
    [timing] select=0.0001s expand=0.0978s depth=17
    [timing] select=0.0001s expand=0.1086s depth=17
    [timing] select=0.0001s expand=0.1041s depth=18
    [timing] select=0.0001s expand=0.1120s depth=18
    [timing] select=0.0001s expand=0.1011s depth=19
    [timing] select=0.0001s expand=0.1064s depth=20
    [timing] select=0.0001s expand=0.1006s depth=21
    [timing] select=0.0001s expand=0.1083s depth=16
    [timing] select=0.0001s expand=0.1097s depth=22
    [timing] select=0.0001s expand=0.1164s depth=23
    [timing] select=0.0001s expand=0.1137s depth=24
    [timing] select=0.0001s expand=0.1012s depth=25
    [timing] select=0.0001s expand=0.1103s depth=16
    [timing] select=0.0001s expand=0.1089s depth=17
    [timing] select=0.0001s expand=0.1027s depth=23
    [timing] select=0.0001s expand=0.0970s depth=24
    [timing] select=0.0001s expand=0.0920s depth=25
    [timing] select=0.0001s expand=0.0977s depth=18
    [timing] select=0.0001s expand=0.0827s depth=26
    [timing] select=0.0001s expand=0.0971s depth=17
    [timing] select=0.0001s expand=0.0914s depth=26
    [timing] select=0.0001s expand=0.0875s depth=27
    [timing] select=0.0001s expand=0.0807s depth=19
    [timing] select=0.0001s expand=0.0744s depth=27
    [timing] select=0.0001s expand=0.0782s depth=28
    [timing] select=0.0001s expand=0.0828s depth=19
    [timing] select=0.0001s expand=0.0820s depth=28
    [timing] select=0.0001s expand=0.0793s depth=29
    [timing] select=0.0001s expand=0.0717s depth=29
    [timing] select=0.0001s expand=0.0808s depth=20
    [timing] select=0.0001s expand=0.0890s depth=18
    [timing] select=0.0001s expand=0.0808s depth=30
    [timing] select=0.0001s expand=0.0826s depth=20
    [timing] select=0.0001s expand=0.0798s depth=30
    [timing] select=0.0001s expand=0.0765s depth=31
    [timing] select=0.0001s expand=0.0765s depth=31
    [timing] select=0.0001s expand=0.0814s depth=32
    [timing] select=0.0001s expand=0.0815s depth=32
    [timing] select=0.0001s expand=0.0813s depth=33
    [timing] select=0.0001s expand=0.0879s depth=33
    [timing] select=0.0001s expand=0.0811s depth=21
    [timing] select=0.0001s expand=0.0827s depth=34
    [timing] select=0.0001s expand=0.0837s depth=34
    [timing] select=0.0001s expand=0.0806s depth=35
    [timing] select=0.0001s expand=0.0901s depth=35
    [timing] select=0.0001s expand=0.0889s depth=36
    [timing] select=0.0001s expand=0.0868s depth=36
    [timing] select=0.0001s expand=0.0868s depth=37
    [timing] select=0.0002s expand=0.0936s depth=37
    [timing] select=0.0001s expand=0.0857s depth=21
    [timing] select=0.0002s expand=0.0927s depth=38
    [timing] select=0.0001s expand=0.0891s depth=19
    [timing] select=0.0002s expand=0.0985s depth=38
    [timing] select=0.0002s expand=0.1015s depth=37
    [timing] select=0.0002s expand=0.0876s depth=37
    [timing] select=0.0002s expand=0.1013s depth=38
    [timing] select=0.0002s expand=0.0973s depth=38
    [timing] select=0.0001s expand=0.0876s depth=22
    [timing] select=0.0002s expand=0.0916s depth=39
    [timing] select=0.0002s expand=0.0963s depth=39
    [timing] select=0.0002s expand=0.0896s depth=39
    [timing] select=0.0002s expand=0.1002s depth=40
    [timing] select=0.0001s expand=0.0920s depth=20
    [timing] select=0.0002s expand=0.1018s depth=39
    [timing] select=0.0002s expand=0.0950s depth=40
    [timing] select=0.0002s expand=0.1036s depth=40
    [timing] select=0.0002s expand=0.1010s depth=41
    [timing] select=0.0002s expand=0.0880s depth=41
    [timing] select=0.0002s expand=0.0985s depth=42
    [timing] select=0.0001s expand=0.0922s depth=22
    [timing] select=0.0002s expand=0.1143s depth=40
    [timing] select=0.0001s expand=0.1006s depth=36
    [timing] select=0.0002s expand=0.1018s depth=41
    [timing] select=0.0002s expand=0.1150s depth=41
    [timing] select=0.0002s expand=0.1140s depth=42
    [timing] select=0.0002s expand=0.1118s depth=37
    [timing] select=0.0002s expand=0.1025s depth=36
    [timing] select=0.0001s expand=0.1205s depth=38
    [timing] select=0.0001s expand=0.0887s depth=37
    [timing] select=0.0001s expand=0.1224s depth=39
    [timing] select=0.0002s expand=0.1108s depth=38
    [timing] select=0.0002s expand=0.1129s depth=42
    [timing] select=0.0001s expand=0.1079s depth=21
    [timing] select=0.0001s expand=0.0851s depth=23
    [timing] select=0.0002s expand=0.1014s depth=39
    [timing] select=0.0002s expand=0.1083s depth=43
    [timing] select=0.0002s expand=0.1110s depth=43
    [timing] select=0.0002s expand=0.1121s depth=44
    [timing] select=0.0002s expand=0.1206s depth=42
    [timing] select=0.0002s expand=0.1289s depth=40
    [timing] select=0.0002s expand=0.1257s depth=44
    [timing] select=0.0002s expand=0.1210s depth=43
    [timing] select=0.0002s expand=0.1102s depth=43
    [timing] select=0.0002s expand=0.1159s depth=44
    [timing] select=0.0002s expand=0.1058s depth=45
    [timing] select=0.0002s expand=0.1058s depth=45
    [timing] select=0.0002s expand=0.1075s depth=46
    [timing] select=0.0002s expand=0.1046s depth=40
    [timing] select=0.0002s expand=0.1085s depth=44
    [timing] select=0.0001s expand=0.1155s depth=41
    [timing] select=0.0001s expand=0.0858s depth=23
    [timing] select=0.0001s expand=0.0904s depth=22
    [timing] select=0.0002s expand=0.1032s depth=46
    [timing] select=0.0002s expand=0.1021s depth=45
    [timing] select=0.0001s expand=0.1063s depth=45
    [timing] select=0.0002s expand=0.1013s depth=46
    [timing] select=0.0002s expand=0.1032s depth=47
    [timing] select=0.0001s expand=0.0974s depth=41
    [timing] select=0.0002s expand=0.0990s depth=47
    [timing] select=0.0002s expand=0.1014s depth=46
    [timing] select=0.0002s expand=0.1112s depth=48
    [timing] select=0.0001s expand=0.1052s depth=23
    [timing] select=0.0001s expand=0.1235s depth=24
    [timing] select=0.0002s expand=0.1263s depth=48
    [timing] select=0.0002s expand=0.1175s depth=42
    [timing] select=0.0002s expand=0.1174s depth=49
    [timing] select=0.0002s expand=0.1075s depth=49
    [timing] select=0.0001s expand=0.1090s depth=24
