Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4840s depth=1
    [timing] select=0.0000s expand=0.0620s depth=2
    [timing] select=0.0000s expand=0.0601s depth=2
    [timing] select=0.0000s expand=0.0641s depth=3
    [timing] select=0.0000s expand=0.0693s depth=4
    [timing] select=0.0000s expand=0.0718s depth=5
    [timing] select=0.0000s expand=0.0620s depth=3
    [timing] select=0.0000s expand=0.0590s depth=6
    [timing] select=0.0000s expand=0.0617s depth=4
    [timing] select=0.0000s expand=0.0650s depth=7
    [timing] select=0.0000s expand=0.0793s depth=5
    [timing] select=0.0000s expand=0.0632s depth=6
    [timing] select=0.0000s expand=0.0608s depth=7
    [timing] select=0.0000s expand=0.0555s depth=8
    [timing] select=0.0000s expand=0.0580s depth=9
    [timing] select=0.0001s expand=0.0580s depth=10
  [sim 16] found goal path of length 10
[search done] simulations=16, states generated=45
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (pickup f2-2f key1-0)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f1-0f)
   6: (putdown f1-0f key1-0)
   7: (move f1-0f f1-1f)
   8: (pickup f1-1f key0-0)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key0-0)
