Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4762s depth=1
    [timing] select=0.0000s expand=0.0838s depth=2
    [timing] select=0.0000s expand=0.0893s depth=2
    [timing] select=0.0000s expand=0.0788s depth=3
    [timing] select=0.0000s expand=0.0809s depth=4
    [timing] select=0.0000s expand=0.0822s depth=5
    [timing] select=0.0000s expand=0.0801s depth=3
    [timing] select=0.0000s expand=0.0874s depth=6
    [timing] select=0.0001s expand=0.0804s depth=7
    [timing] select=0.0001s expand=0.0865s depth=8
    [timing] select=0.0001s expand=0.0709s depth=9
    [timing] select=0.0001s expand=0.0716s depth=10
    [timing] select=0.0001s expand=0.0889s depth=11
    [timing] select=0.0000s expand=0.0819s depth=4
    [timing] select=0.0001s expand=0.0826s depth=12
    [timing] select=0.0001s expand=0.0883s depth=10
    [timing] select=0.0001s expand=0.0814s depth=11
    [timing] select=0.0001s expand=0.0853s depth=12
    [timing] select=0.0000s expand=0.0849s depth=5
    [timing] select=0.0001s expand=0.0910s depth=13
    [timing] select=0.0001s expand=0.0843s depth=13
    [timing] select=0.0001s expand=0.0871s depth=14
    [timing] select=0.0001s expand=0.0886s depth=15
    [timing] select=0.0001s expand=0.0789s depth=14
    [timing] select=0.0001s expand=0.0773s depth=16
    [timing] select=0.0001s expand=0.0606s depth=15
    [timing] select=0.0001s expand=0.0609s depth=17
    [timing] select=0.0001s expand=0.0635s depth=16
    [timing] select=0.0001s expand=0.0580s depth=18
    [timing] select=0.0000s expand=0.0587s depth=6
    [timing] select=0.0001s expand=0.0624s depth=19
    [timing] select=0.0001s expand=0.0653s depth=20
    [timing] select=0.0001s expand=0.0538s depth=6
    [timing] select=0.0001s expand=0.0568s depth=17
    [timing] select=0.0001s expand=0.0584s depth=21
    [timing] select=0.0001s expand=0.0592s depth=19
    [timing] select=0.0001s expand=0.0588s depth=20
    [timing] select=0.0001s expand=0.0539s depth=21
    [timing] select=0.0001s expand=0.0629s depth=22
    [timing] select=0.0001s expand=0.0589s depth=13
    [timing] select=0.0001s expand=0.0625s depth=7
    [timing] select=0.0001s expand=0.0579s depth=14
    [timing] select=0.0001s expand=0.0617s depth=15
    [timing] select=0.0001s expand=0.0645s depth=14
    [timing] select=0.0001s expand=0.0593s depth=22
    [timing] select=0.0001s expand=0.0609s depth=16
    [timing] select=0.0001s expand=0.0613s depth=23
    [timing] select=0.0000s expand=0.0638s depth=7
    [timing] select=0.0001s expand=0.0610s depth=23
    [timing] select=0.0001s expand=0.0617s depth=24
    [timing] select=0.0001s expand=0.0612s depth=24
    [timing] select=0.0001s expand=0.0556s depth=25
    [timing] select=0.0001s expand=0.0606s depth=18
    [timing] select=0.0001s expand=0.0575s depth=25
    [timing] select=0.0001s expand=0.0614s depth=23
    [timing] select=0.0001s expand=0.0611s depth=23
    [timing] select=0.0001s expand=0.0611s depth=24
    [timing] select=0.0001s expand=0.0609s depth=17
    [timing] select=0.0001s expand=0.0573s depth=24
    [timing] select=0.0001s expand=0.0627s depth=25
    [timing] select=0.0001s expand=0.0590s depth=25
    [timing] select=0.0001s expand=0.0556s depth=26
    [timing] select=0.0001s expand=0.0558s depth=26
    [timing] select=0.0001s expand=0.0587s depth=15
    [timing] select=0.0001s expand=0.0644s depth=8
    [timing] select=0.0001s expand=0.0560s depth=26
    [timing] select=0.0001s expand=0.0566s depth=26
    [timing] select=0.0001s expand=0.0565s depth=27
    [timing] select=0.0001s expand=0.0563s depth=27
    [timing] select=0.0002s expand=0.0575s depth=27
    [timing] select=0.0001s expand=0.0671s depth=19
    [timing] select=0.0002s expand=0.0565s depth=27
    [timing] select=0.0001s expand=0.0770s depth=8
    [timing] select=0.0001s expand=0.0805s depth=18
    [timing] select=0.0002s expand=0.0795s depth=28
    [timing] select=0.0002s expand=0.0778s depth=28
    [timing] select=0.0002s expand=0.0794s depth=28
    [timing] select=0.0002s expand=0.0744s depth=28
    [timing] select=0.0001s expand=0.0770s depth=20
    [timing] select=0.0002s expand=0.0746s depth=29
    [timing] select=0.0002s expand=0.0809s depth=29
    [timing] select=0.0002s expand=0.0839s depth=29
    [timing] select=0.0001s expand=0.0828s depth=29
    [timing] select=0.0002s expand=0.0726s depth=30
    [timing] select=0.0001s expand=0.0871s depth=16
    [timing] select=0.0001s expand=0.0913s depth=9
    [timing] select=0.0002s expand=0.0757s depth=30
    [timing] select=0.0001s expand=0.0852s depth=19
    [timing] select=0.0002s expand=0.0783s depth=30
    [timing] select=0.0002s expand=0.0715s depth=30
    [timing] select=0.0002s expand=0.0697s depth=31
    [timing] select=0.0002s expand=0.0762s depth=31
    [timing] select=0.0001s expand=0.0913s depth=21
    [timing] select=0.0001s expand=0.0856s depth=9
    [timing] select=0.0002s expand=0.0762s depth=31
    [timing] select=0.0002s expand=0.0791s depth=31
    [timing] select=0.0002s expand=0.0786s depth=32
    [timing] select=0.0002s expand=0.0741s depth=32
    [timing] select=0.0002s expand=0.0751s depth=32
    [timing] select=0.0002s expand=0.0794s depth=32
    [timing] select=0.0002s expand=0.0654s depth=33
    [timing] select=0.0001s expand=0.0835s depth=20
    [timing] select=0.0001s expand=0.0829s depth=22
    [timing] select=0.0002s expand=0.0802s depth=33
    [timing] select=0.0002s expand=0.0627s depth=33
    [timing] select=0.0002s expand=0.0587s depth=33
    [timing] select=0.0001s expand=0.0739s depth=23
    [timing] select=0.0002s expand=0.0723s depth=34
    [timing] select=0.0002s expand=0.0770s depth=34
    [timing] select=0.0002s expand=0.0934s depth=34
    [timing] select=0.0002s expand=0.1186s depth=35
    [timing] select=0.0002s expand=0.1017s depth=34
    [timing] select=0.0002s expand=0.1403s depth=35
    [timing] select=0.0002s expand=0.1253s depth=35
    [timing] select=0.0002s expand=0.1164s depth=24
    [timing] select=0.0001s expand=0.1246s depth=10
    [timing] select=0.0002s expand=0.1293s depth=35
    [timing] select=0.0002s expand=0.1263s depth=36
    [timing] select=0.0002s expand=0.1217s depth=36
    [timing] select=0.0002s expand=0.1242s depth=36
    [timing] select=0.0002s expand=0.1299s depth=37
    [timing] select=0.0001s expand=0.1245s depth=11
    [timing] select=0.0001s expand=0.1163s depth=17
    [timing] select=0.0001s expand=0.1277s depth=21
    [timing] select=0.0002s expand=0.1098s depth=25
    [timing] select=0.0003s expand=0.1181s depth=38
    [timing] select=0.0001s expand=0.1171s depth=10
