Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5457s depth=1
    [timing] select=0.0000s expand=0.1432s depth=2
    [timing] select=0.0000s expand=0.1181s depth=2
    [timing] select=0.0000s expand=0.1523s depth=3
    [timing] select=0.0000s expand=0.1561s depth=4
    [timing] select=0.0000s expand=0.1317s depth=5
    [timing] select=0.0000s expand=0.1234s depth=6
    [timing] select=0.0000s expand=0.1407s depth=7
    [timing] select=0.0001s expand=0.1158s depth=8
    [timing] select=0.0001s expand=0.1100s depth=9
    [timing] select=0.0001s expand=0.1279s depth=10
    [timing] select=0.0001s expand=0.0957s depth=11
    [timing] select=0.0000s expand=0.1038s depth=7
    [timing] select=0.0000s expand=0.1917s depth=8
    [timing] select=0.0000s expand=0.1003s depth=9
    [timing] select=0.0001s expand=0.1001s depth=12
    [timing] select=0.0001s expand=0.0963s depth=13
    [timing] select=0.0001s expand=0.0933s depth=11
    [timing] select=0.0001s expand=0.0984s depth=12
    [timing] select=0.0001s expand=0.0954s depth=13
    [timing] select=0.0000s expand=0.1020s depth=8
    [timing] select=0.0001s expand=0.1018s depth=14
    [timing] select=0.0001s expand=0.1011s depth=15
    [timing] select=0.0001s expand=0.1047s depth=13
    [timing] select=0.0001s expand=0.0879s depth=14
    [timing] select=0.0001s expand=0.1006s depth=14
    [timing] select=0.0001s expand=0.0998s depth=15
    [timing] select=0.0001s expand=0.1008s depth=15
    [timing] select=0.0001s expand=0.1013s depth=16
    [timing] select=0.0001s expand=0.0898s depth=9
    [timing] select=0.0001s expand=0.1013s depth=16
    [timing] select=0.0001s expand=0.1072s depth=17
    [timing] select=0.0001s expand=0.1007s depth=13
    [timing] select=0.0001s expand=0.0933s depth=18
    [timing] select=0.0001s expand=0.1067s depth=14
    [timing] select=0.0001s expand=0.0972s depth=17
    [timing] select=0.0001s expand=0.0937s depth=19
    [timing] select=0.0001s expand=0.1006s depth=15
    [timing] select=0.0001s expand=0.0896s depth=10
    [timing] select=0.0001s expand=0.0829s depth=18
    [timing] select=0.0001s expand=0.0872s depth=16
    [timing] select=0.0001s expand=0.0920s depth=19
    [timing] select=0.0001s expand=0.0859s depth=20
    [timing] select=0.0001s expand=0.0806s depth=20
    [timing] select=0.0001s expand=0.0838s depth=16
    [timing] select=0.0001s expand=0.0807s depth=10
    [timing] select=0.0001s expand=0.0900s depth=21
    [timing] select=0.0001s expand=0.0886s depth=14
    [timing] select=0.0001s expand=0.0881s depth=21
    [timing] select=0.0001s expand=0.0838s depth=11
    [timing] select=0.0001s expand=0.0884s depth=17
    [timing] select=0.0001s expand=0.0879s depth=22
