Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4729s depth=1
    [timing] select=0.0000s expand=0.0669s depth=2
    [timing] select=0.0000s expand=0.0695s depth=2
    [timing] select=0.0000s expand=0.1082s depth=3
    [timing] select=0.0000s expand=0.1093s depth=4
    [timing] select=0.0000s expand=0.1077s depth=5
    [timing] select=0.0000s expand=0.1069s depth=6
    [timing] select=0.0000s expand=0.1041s depth=7
    [timing] select=0.0000s expand=0.1055s depth=5
    [timing] select=0.0000s expand=0.1082s depth=6
    [timing] select=0.0000s expand=0.1031s depth=7
    [timing] select=0.0000s expand=0.1076s depth=8
    [timing] select=0.0000s expand=0.0904s depth=8
    [timing] select=0.0000s expand=0.0878s depth=9
    [timing] select=0.0000s expand=0.0937s depth=10
    [timing] select=0.0000s expand=0.0921s depth=8
    [timing] select=0.0000s expand=0.0862s depth=9
    [timing] select=0.0000s expand=0.0907s depth=10
    [timing] select=0.0000s expand=0.0881s depth=8
    [timing] select=0.0000s expand=0.0864s depth=9
    [timing] select=0.0001s expand=0.0963s depth=11
    [timing] select=0.0001s expand=0.0902s depth=10
    [timing] select=0.0000s expand=0.0875s depth=9
    [timing] select=0.0000s expand=0.0879s depth=9
    [timing] select=0.0001s expand=0.0932s depth=11
    [timing] select=0.0000s expand=0.1028s depth=10
    [timing] select=0.0001s expand=0.1074s depth=11
    [timing] select=0.0000s expand=0.0882s depth=10
    [timing] select=0.0001s expand=0.0911s depth=12
    [timing] select=0.0000s expand=0.0927s depth=11
    [timing] select=0.0000s expand=0.0780s depth=9
    [timing] select=0.0001s expand=0.0802s depth=13
    [timing] select=0.0001s expand=0.0749s depth=14
    [timing] select=0.0001s expand=0.0916s depth=12
    [timing] select=0.0001s expand=0.0794s depth=12
    [timing] select=0.0001s expand=0.0775s depth=11
    [timing] select=0.0001s expand=0.0844s depth=12
    [timing] select=0.0001s expand=0.0795s depth=10
    [timing] select=0.0001s expand=0.0834s depth=13
    [timing] select=0.0001s expand=0.0840s depth=13
    [timing] select=0.0001s expand=0.0834s depth=13
    [timing] select=0.0001s expand=0.0842s depth=12
    [timing] select=0.0001s expand=0.0807s depth=15
  [sim 43] found goal path of length 15
[search done] simulations=43, states generated=134
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key0-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key0-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key0-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key0-0)
