Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1211, generated=1210
  [sim 1000] root visits=1000, unique states=2547, generated=2546
  [sim 1500] root visits=1500, unique states=3889, generated=3888
  [sim 2000] root visits=2000, unique states=5256, generated=5255
  [sim 2500] root visits=2500, unique states=6553, generated=6552
  [sim 3000] root visits=3000, unique states=7853, generated=7852
  [sim 3500] root visits=3500, unique states=9173, generated=9172
  [sim 4000] root visits=4000, unique states=10531, generated=10530
  [sim 4500] root visits=4500, unique states=11795, generated=11794
  [sim 5000] root visits=5000, unique states=12959, generated=12958
  [sim 5500] root visits=5500, unique states=14208, generated=14207
  [sim 6000] root visits=6000, unique states=15479, generated=15478
  [sim 6500] root visits=6500, unique states=16756, generated=16755
  [sim 7000] root visits=7000, unique states=18013, generated=18012
  [sim 7500] root visits=7500, unique states=19205, generated=19204
  [sim 8000] root visits=8000, unique states=20481, generated=20480
  [sim 8500] root visits=8500, unique states=21771, generated=21770
  [sim 9000] root visits=9000, unique states=23039, generated=23038
  [sim 9500] root visits=9500, unique states=24356, generated=24355
  [sim 10000] root visits=10000, unique states=25666, generated=25665
  [sim 10500] root visits=10500, unique states=26947, generated=26946
  [sim 11000] root visits=11000, unique states=28194, generated=28193
  [sim 11500] root visits=11500, unique states=29399, generated=29398
  [sim 12000] root visits=12000, unique states=30559, generated=30558
  [sim 12500] root visits=12500, unique states=31666, generated=31665
  [sim 13000] root visits=13000, unique states=32792, generated=32791
  [sim 13500] root visits=13500, unique states=33912, generated=33911
  [sim 14000] root visits=14000, unique states=35057, generated=35056
  [sim 14500] root visits=14500, unique states=36204, generated=36203
  [sim 15000] root visits=15000, unique states=37427, generated=37426
  [sim 15500] root visits=15500, unique states=38705, generated=38704
  [sim 16000] root visits=16000, unique states=39935, generated=39934
  [sim 16500] root visits=16500, unique states=41198, generated=41197
  [sim 17000] root visits=17000, unique states=42416, generated=42415
  [sim 17500] root visits=17500, unique states=43548, generated=43547
[Final] Expanded: 44391, Generated: 44391
[search done] simulations=17876, unique states generated=44391
Failed to find a solution!
