Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1703, generated=1702
  [sim 674] found goal path of length 172
[Final] Expanded: 2275, Generated: 2275
[search done] simulations=674, unique states generated=2275
Found a solution of length 172!
   1: (move f8-1f f7-1f)
   2: (pickup f7-1f key3-1)
   3: (move f7-1f f6-1f)
   4: (putdown f6-1f key3-1)
   5: (move f6-1f f7-1f)
   6: (pickup f7-1f key2-2)
   7: (move f7-1f f6-1f)
   8: (putdown f6-1f key2-2)
   9: (pickup f6-1f key3-1)
  10: (move f6-1f f5-1f)
  11: (move f5-1f f4-1f)
  12: (unlock f4-1f f3-1f key3-1 shape3)
  13: (move f4-1f f3-1f)
  14: (move f3-1f f3-2f)
  15: (move f3-2f f3-3f)
  16: (move f3-3f f2-3f)
  17: (move f2-3f f1-3f)
  18: (move f1-3f f0-3f)
  19: (move f0-3f f0-4f)
  20: (putdown f0-4f key3-1)
  21: (move f0-4f f0-5f)
  22: (pickup f0-5f key2-3)
  23: (move f0-5f f0-4f)
  24: (move f0-4f f0-3f)
  25: (move f0-3f f1-3f)
  26: (move f1-3f f2-3f)
  27: (move f2-3f f3-3f)
  28: (move f3-3f f4-3f)
  29: (move f4-3f f4-4f)
  30: (move f4-4f f4-5f)
  31: (move f4-5f f3-5f)
  32: (move f3-5f f3-6f)
  33: (putdown f3-6f key2-3)
  34: (move f3-6f f3-7f)
  35: (move f3-7f f3-8f)
  36: (pickup f3-8f key1-0)
  37: (unlock f3-8f f4-8f key1-0 shape1)
  38: (move f3-8f f3-7f)
  39: (move f3-7f f4-7f)
  40: (unlock f4-7f f4-6f key1-0 shape1)
  41: (move f4-7f f5-7f)
  42: (move f5-7f f5-6f)
  43: (move f5-6f f5-5f)
  44: (move f5-5f f4-5f)
  45: (move f4-5f f4-4f)
  46: (move f4-4f f4-3f)
  47: (putdown f4-3f key1-0)
  48: (move f4-3f f4-4f)
  49: (pickup f4-4f key1-2)
  50: (move f4-4f f4-5f)
  51: (move f4-5f f5-5f)
  52: (move f5-5f f5-4f)
  53: (move f5-4f f5-3f)
  54: (move f5-3f f4-3f)
  55: (move f4-3f f3-3f)
  56: (move f3-3f f2-3f)
  57: (move f2-3f f2-4f)
  58: (move f2-4f f2-5f)
  59: (move f2-5f f2-6f)
  60: (putdown f2-6f key1-2)
  61: (move f2-6f f2-5f)
  62: (move f2-5f f2-4f)
  63: (move f2-4f f2-3f)
  64: (pickup f2-3f key3-0)
  65: (move f2-3f f2-2f)
  66: (move f2-2f f2-1f)
  67: (move f2-1f f3-1f)
  68: (move f3-1f f4-1f)
  69: (move f4-1f f5-1f)
  70: (move f5-1f f6-1f)
  71: (move f6-1f f7-1f)
  72: (move f7-1f f7-2f)
  73: (move f7-2f f7-3f)
  74: (move f7-3f f6-3f)
  75: (move f6-3f f5-3f)
  76: (move f5-3f f5-4f)
  77: (move f5-4f f5-5f)
  78: (move f5-5f f4-5f)
  79: (move f4-5f f4-4f)
  80: (move f4-4f f4-3f)
  81: (move f4-3f f4-2f)
  82: (move f4-2f f3-2f)
  83: (move f3-2f f3-3f)
  84: (move f3-3f f3-4f)
  85: (move f3-4f f3-5f)
  86: (move f3-5f f3-6f)
  87: (move f3-6f f3-7f)
  88: (putdown f3-7f key3-0)
  89: (move f3-7f f3-6f)
  90: (move f3-6f f3-5f)
  91: (move f3-5f f4-5f)
  92: (move f4-5f f5-5f)
  93: (pickup f5-5f key1-1)
  94: (move f5-5f f4-5f)
  95: (move f4-5f f4-4f)
  96: (move f4-4f f4-3f)
  97: (move f4-3f f4-2f)
  98: (move f4-2f f4-1f)
  99: (move f4-1f f3-1f)
 100: (move f3-1f f3-2f)
 101: (move f3-2f f3-3f)
