Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1472, generated=1471
  [sim 1000] root visits=1000, unique states=2944, generated=2943
  [sim 1500] root visits=1500, unique states=4429, generated=4428
  [sim 2000] root visits=2000, unique states=5958, generated=5957
  [sim 2500] root visits=2500, unique states=7291, generated=7290
  [sim 3000] root visits=3000, unique states=8702, generated=8701
  [sim 3500] root visits=3500, unique states=10129, generated=10128
  [sim 4000] root visits=4000, unique states=11387, generated=11386
  [sim 4500] root visits=4500, unique states=12830, generated=12829
  [sim 5000] root visits=5000, unique states=14287, generated=14286
  [sim 5500] root visits=5500, unique states=15682, generated=15681
  [sim 6000] root visits=6000, unique states=17119, generated=17118
  [sim 6500] root visits=6500, unique states=18455, generated=18454
  [sim 7000] root visits=7000, unique states=19718, generated=19717
  [sim 7500] root visits=7500, unique states=20788, generated=20787
  [sim 8000] root visits=8000, unique states=21720, generated=21719
  [sim 8500] root visits=8500, unique states=22597, generated=22596
  [sim 9000] root visits=9000, unique states=23453, generated=23452
  [sim 9500] root visits=9500, unique states=24511, generated=24510
  [sim 10000] root visits=10000, unique states=25567, generated=25566
  [sim 10500] root visits=10500, unique states=26517, generated=26516
  [sim 11000] root visits=11000, unique states=27393, generated=27392
  [sim 11500] root visits=11500, unique states=28370, generated=28369
  [sim 12000] root visits=12000, unique states=29418, generated=29417
  [sim 12500] root visits=12500, unique states=30100, generated=30099
  [sim 13000] root visits=13000, unique states=30854, generated=30853
  [sim 13500] root visits=13500, unique states=31608, generated=31607
  [sim 14000] root visits=14000, unique states=32360, generated=32359
  [sim 14500] root visits=14500, unique states=33201, generated=33200
  [sim 15000] root visits=15000, unique states=34080, generated=34079
  [sim 15500] root visits=15500, unique states=34997, generated=34996
  [sim 16000] root visits=16000, unique states=35858, generated=35857
  [sim 16500] root visits=16500, unique states=36608, generated=36607
  [sim 17000] root visits=17000, unique states=37429, generated=37428
  [sim 17500] root visits=17500, unique states=38112, generated=38111
  [sim 18000] root visits=18000, unique states=38820, generated=38819
  [sim 18500] root visits=18500, unique states=39564, generated=39563
[Final] Expanded: 39699, Generated: 39699
[search done] simulations=18595, unique states generated=39699
Failed to find a solution!
