Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1482, generated=1481
  [sim 1000] root visits=1000, unique states=3005, generated=3004
  [sim 1500] root visits=1500, unique states=4438, generated=4437
  [sim 2000] root visits=2000, unique states=5845, generated=5844
  [sim 2500] root visits=2500, unique states=7214, generated=7213
  [sim 3000] root visits=3000, unique states=8359, generated=8358
  [sim 3500] root visits=3500, unique states=9728, generated=9727
  [sim 4000] root visits=4000, unique states=10993, generated=10992
  [sim 4500] root visits=4500, unique states=12183, generated=12182
  [sim 5000] root visits=5000, unique states=13306, generated=13305
  [sim 5500] root visits=5500, unique states=14383, generated=14382
  [sim 6000] root visits=6000, unique states=15271, generated=15270
  [sim 6500] root visits=6500, unique states=16228, generated=16227
  [sim 7000] root visits=7000, unique states=17122, generated=17121
  [sim 7500] root visits=7500, unique states=18019, generated=18018
  [sim 8000] root visits=8000, unique states=18838, generated=18837
  [sim 8500] root visits=8500, unique states=19687, generated=19686
  [sim 9000] root visits=9000, unique states=20472, generated=20471
  [sim 9500] root visits=9500, unique states=21511, generated=21510
  [sim 10000] root visits=10000, unique states=22387, generated=22386
  [sim 10500] root visits=10500, unique states=23299, generated=23298
  [sim 11000] root visits=11000, unique states=24069, generated=24068
  [sim 11500] root visits=11500, unique states=24871, generated=24870
  [sim 12000] root visits=12000, unique states=25627, generated=25626
  [sim 12500] root visits=12500, unique states=26469, generated=26468
  [sim 13000] root visits=13000, unique states=27401, generated=27400
  [sim 13500] root visits=13500, unique states=28173, generated=28172
  [sim 14000] root visits=14000, unique states=28969, generated=28968
  [sim 14500] root visits=14500, unique states=29709, generated=29708
  [sim 15000] root visits=15000, unique states=30445, generated=30444
  [sim 15500] root visits=15500, unique states=31211, generated=31210
  [sim 16000] root visits=16000, unique states=31826, generated=31825
  [sim 16500] root visits=16500, unique states=32462, generated=32461
  [sim 17000] root visits=17000, unique states=33017, generated=33016
  [sim 17500] root visits=17500, unique states=33685, generated=33684
  [sim 18000] root visits=18000, unique states=34323, generated=34322
  [sim 18500] root visits=18500, unique states=34852, generated=34851
  [sim 19000] root visits=19000, unique states=35377, generated=35376
  [sim 19500] root visits=19500, unique states=35996, generated=35995
  [sim 20000] root visits=20000, unique states=36563, generated=36562
  [sim 20500] root visits=20500, unique states=37162, generated=37161
  [sim 21000] root visits=21000, unique states=37712, generated=37711
  [sim 21500] root visits=21500, unique states=38246, generated=38245
  [sim 22000] root visits=22000, unique states=38813, generated=38812
  [sim 22500] root visits=22500, unique states=39314, generated=39313
  [sim 23000] root visits=23000, unique states=39838, generated=39837
  [sim 23500] root visits=23500, unique states=40386, generated=40385
  [sim 24000] root visits=24000, unique states=40909, generated=40908
  [sim 24500] root visits=24500, unique states=41437, generated=41436
  [sim 25000] root visits=25000, unique states=41988, generated=41987
  [sim 25500] root visits=25500, unique states=42553, generated=42552
  [sim 26000] root visits=26000, unique states=43134, generated=43133
  [sim 26500] root visits=26500, unique states=43707, generated=43706
  [sim 27000] root visits=27000, unique states=44248, generated=44247
[Final] Expanded: 44681, Generated: 44681
[search done] simulations=27403, unique states generated=44681
Failed to find a solution!
