Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1456, generated=1455
  [sim 1000] root visits=1000, unique states=2913, generated=2912
  [sim 1500] root visits=1500, unique states=4394, generated=4393
  [sim 2000] root visits=2000, unique states=5855, generated=5854
  [sim 2500] root visits=2500, unique states=7287, generated=7286
  [sim 3000] root visits=3000, unique states=8784, generated=8783
  [sim 3500] root visits=3500, unique states=10282, generated=10281
  [sim 4000] root visits=4000, unique states=11777, generated=11776
  [sim 4500] root visits=4500, unique states=13212, generated=13211
  [sim 5000] root visits=5000, unique states=14695, generated=14694
  [sim 5500] root visits=5500, unique states=16151, generated=16150
  [sim 6000] root visits=6000, unique states=17578, generated=17577
  [sim 6500] root visits=6500, unique states=19024, generated=19023
  [sim 7000] root visits=7000, unique states=20422, generated=20421
  [sim 7500] root visits=7500, unique states=21874, generated=21873
  [sim 8000] root visits=8000, unique states=23340, generated=23339
  [sim 8500] root visits=8500, unique states=24793, generated=24792
  [sim 9000] root visits=9000, unique states=26199, generated=26198
  [sim 9500] root visits=9500, unique states=27662, generated=27661
  [sim 10000] root visits=10000, unique states=29083, generated=29082
  [sim 10500] root visits=10500, unique states=30593, generated=30592
  [sim 11000] root visits=11000, unique states=32038, generated=32037
  [sim 11500] root visits=11500, unique states=33518, generated=33517
  [sim 12000] root visits=12000, unique states=34994, generated=34993
  [sim 12500] root visits=12500, unique states=36407, generated=36406
  [sim 13000] root visits=13000, unique states=37824, generated=37823
  [sim 13500] root visits=13500, unique states=39214, generated=39213
  [sim 14000] root visits=14000, unique states=40637, generated=40636
[Final] Expanded: 41951, Generated: 41951
[search done] simulations=14475, unique states generated=41951
Failed to find a solution!
