/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=13.991] Expanded: 0, Generated: 0
[f=13.991] Expanded: 11, Generated: 431
[f=13.991] Expanded: 23, Generated: 875
[f=13.991] Expanded: 25, Generated: 949
[f=13.991] Expanded: 27, Generated: 1023
[f=13.991] Expanded: 31, Generated: 1171
[f=13.992] Expanded: 133, Generated: 4843
[f=13.992] Expanded: 151, Generated: 5541
[f=13.992] Expanded: 153, Generated: 5613
[f=13.992] Expanded: 155, Generated: 5685
[f=13.992] Expanded: 171, Generated: 6261
[f=13.992] Expanded: 176, Generated: 6420
[f=13.992] Expanded: 179, Generated: 6519
[f=13.992] Expanded: 183, Generated: 6651
[f=13.993] Expanded: 191, Generated: 6931
[f=13.993] Expanded: 199, Generated: 7211
[f=13.993] Expanded: 203, Generated: 7351
[f=13.994] Expanded: 263, Generated: 9391
[f=13.994] Expanded: 412, Generated: 14741
[f=13.994] Expanded: 487, Generated: 17417
[f=13.994] Expanded: 497, Generated: 17777
[f=13.994] Expanded: 499, Generated: 17849
[f=13.994] Expanded: 507, Generated: 18137
[f=13.995] Expanded: 508, Generated: 18177
[f=13.996] Expanded: 512, Generated: 18309
[f=13.996] Expanded: 518, Generated: 18507
[f=13.996] Expanded: 792, Generated: 28115
[f=13.996] Expanded: 848, Generated: 29907
[f=13.996] Expanded: 850, Generated: 29961
[f=13.997] Expanded: 956, Generated: 33999
[f=13.997] Expanded: 958, Generated: 34085
[f=13.997] Expanded: 964, Generated: 34343
[f=13.997] Expanded: 965, Generated: 34386
[f=13.997] Expanded: 966, Generated: 34429
[f=13.997] Expanded: 968, Generated: 34495
[f=13.998] Expanded: 971, Generated: 34600
[f=13.998] Expanded: 974, Generated: 34705
[f=13.998] Expanded: 978, Generated: 34845
[f=13.998] Expanded: 979, Generated: 34882
[f=13.998] Expanded: 998, Generated: 35585
[f=13.999] Expanded: 999, Generated: 35624
[f=13.999] Expanded: 1012, Generated: 36131
[f=13.999] Expanded: 1014, Generated: 36209
[f=13.999] Expanded: 1018, Generated: 36365
[f=14.000] Expanded: 1023, Generated: 36574
[f=14.000] Expanded: 1026, Generated: 36697
[f=14.000] Expanded: 1030, Generated: 36861
[f=14.000] Expanded: 1039, Generated: 37234
[f=14.000] Expanded: 1042, Generated: 37357
[f=14.004] Expanded: 1106, Generated: 39661
[f=14.007] Expanded: 1114, Generated: 39909
[f=14.007] Expanded: 1116, Generated: 39971
[f=14.008] Expanded: 1117, Generated: 40002
[f=14.008] Expanded: 1124, Generated: 40219
[f=14.008] Expanded: 1126, Generated: 40281
[f=14.009] Expanded: 1252, Generated: 44187
[f=14.009] Expanded: 1336, Generated: 46791
[f=14.011] Expanded: 1338, Generated: 46881
[f=14.015] Expanded: 1350, Generated: 47265
[f=14.015] Expanded: 1356, Generated: 47457
[f=14.015] Expanded: 1358, Generated: 47521
[f=14.015] Expanded: 1376, Generated: 48097
[f=14.015] Expanded: 1538, Generated: 53281
[f=14.016] Expanded: 1542, Generated: 53409
[f=14.016] Expanded: 1554, Generated: 53793
[f=14.016] Expanded: 1558, Generated: 53921
[f=14.017] Expanded: 1560, Generated: 53981
[Final] Expanded: 1563, Generated: 54085
Found a solution of length 14!
   1: (load-airplane p4 a2 l0-0)
   2: (load-airplane p5 a2 l0-0)
   3: (load-airplane p7 a2 l0-0)
   4: (load-airplane p11 a2 l0-0)
   5: (load-airplane p12 a2 l0-0)
   6: (fly-airplane a2 l0-0 l1-0)
   7: (unload-airplane p4 a2 l1-0)
   8: (unload-airplane p5 a2 l1-0)
   9: (unload-airplane p11 a2 l1-0)
  10: (load-airplane p9 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p9 a1 l0-0)
  13: (unload-airplane p12 a2 l1-0)
  14: (unload-airplane p7 a2 l1-0)
