/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=15.988] Expanded: 0, Generated: 0
[f=15.988] Expanded: 9, Generated: 389
[f=15.989] Expanded: 10, Generated: 433
[f=15.989] Expanded: 12, Generated: 521
[f=15.990] Expanded: 18, Generated: 767
[f=15.990] Expanded: 24, Generated: 1013
[f=15.991] Expanded: 25, Generated: 1056
[f=15.991] Expanded: 27, Generated: 1142
[f=15.992] Expanded: 35, Generated: 1454
[f=15.995] Expanded: 36, Generated: 1496
[f=15.995] Expanded: 37, Generated: 1533
[f=15.995] Expanded: 38, Generated: 1570
[f=15.998] Expanded: 277, Generated: 11590
[f=15.998] Expanded: 286, Generated: 11994
[f=15.998] Expanded: 424, Generated: 17290
[f=15.998] Expanded: 428, Generated: 17442
[f=15.998] Expanded: 430, Generated: 17518
[f=15.998] Expanded: 874, Generated: 36610
[f=15.999] Expanded: 876, Generated: 36710
[f=15.999] Expanded: 888, Generated: 37166
[f=16.000] Expanded: 889, Generated: 37202
[f=16.000] Expanded: 890, Generated: 37238
[f=16.000] Expanded: 894, Generated: 37382
[f=16.000] Expanded: 896, Generated: 37452
[f=16.000] Expanded: 900, Generated: 37592
[f=16.000] Expanded: 978, Generated: 40484
[f=16.001] Expanded: 980, Generated: 40556
[f=16.003] Expanded: 1107, Generated: 45964
[f=16.003] Expanded: 1108, Generated: 45996
[f=16.003] Expanded: 1114, Generated: 46220
[f=16.003] Expanded: 1144, Generated: 47342
[f=16.003] Expanded: 1156, Generated: 47796
[f=16.003] Expanded: 1295, Generated: 53106
[f=16.003] Expanded: 1392, Generated: 56880
[f=16.003] Expanded: 1404, Generated: 57368
[f=16.003] Expanded: 1432, Generated: 58488
[f=16.003] Expanded: 1460, Generated: 59580
[f=16.003] Expanded: 1468, Generated: 59892
[f=16.003] Expanded: 1474, Generated: 60138
[f=16.003] Expanded: 1492, Generated: 60876
[f=16.009] Expanded: 1495, Generated: 60987
[f=16.009] Expanded: 1498, Generated: 61098
[f=16.009] Expanded: 1500, Generated: 61172
[f=16.009] Expanded: 1502, Generated: 61246
[f=16.009] Expanded: 1508, Generated: 61468
[f=16.015] Expanded: 1516, Generated: 61782
[f=16.015] Expanded: 1520, Generated: 61939
[f=16.015] Expanded: 1531, Generated: 62370
[f=16.015] Expanded: 1532, Generated: 62409
[f=16.015] Expanded: 1538, Generated: 62644
[Final] Expanded: 1551, Generated: 63163
Found a solution of length 16!
   1: (load-airplane p0 a1 l1-0)
   2: (load-airplane p6 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (load-airplane p4 a0 l0-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (unload-airplane p0 a1 l0-0)
   7: (unload-airplane p6 a1 l0-0)
   8: (load-airplane p5 a0 l0-0)
   9: (load-airplane p2 a0 l0-0)
  10: (load-airplane p8 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p2 a0 l1-0)
  13: (unload-airplane p4 a0 l1-0)
  14: (unload-airplane p13 a1 l0-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (unload-airplane p8 a0 l1-0)
