/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=21.984] Expanded: 0, Generated: 0
[f=21.984] Expanded: 6, Generated: 157
[f=21.985] Expanded: 10, Generated: 257
[f=21.985] Expanded: 16, Generated: 407
[f=21.987] Expanded: 22, Generated: 551
[f=21.987] Expanded: 26, Generated: 647
[f=21.990] Expanded: 31, Generated: 762
[f=21.993] Expanded: 32, Generated: 784
[f=22.024] Expanded: 1050, Generated: 30331
[f=22.055] Expanded: 1051, Generated: 30356
[f=22.055] Expanded: 1053, Generated: 30406
[f=22.055] Expanded: 1055, Generated: 30456
[f=22.112] Expanded: 1056, Generated: 30480
[Final] Expanded: 1063, Generated: 30650
Found a solution of length 22!
   1: (load-airplane p14 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p9 a0 l1-0)
   5: (load-airplane p8 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p3 a0 l0-0)
   8: (unload-airplane p9 a0 l0-0)
   9: (unload-airplane p8 a0 l0-0)
  10: (unload-airplane p11 a0 l0-0)
  11: (unload-airplane p14 a0 l0-0)
  12: (load-airplane p15 a0 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (load-airplane p7 a0 l0-0)
  15: (unload-airplane p4 a0 l0-0)
  16: (load-airplane p12 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p3 a0 l1-0)
  19: (unload-airplane p6 a0 l1-0)
  20: (unload-airplane p7 a0 l1-0)
  21: (unload-airplane p15 a0 l1-0)
  22: (unload-airplane p12 a0 l1-0)
