/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=17.985] Expanded: 0, Generated: 0
[f=17.985] Expanded: 6, Generated: 223
[f=17.986] Expanded: 8, Generated: 297
[f=17.986] Expanded: 9, Generated: 334
[f=17.986] Expanded: 18, Generated: 658
[f=17.986] Expanded: 19, Generated: 694
[f=17.988] Expanded: 21, Generated: 766
[f=17.988] Expanded: 22, Generated: 802
[f=17.988] Expanded: 32, Generated: 1152
[f=17.990] Expanded: 33, Generated: 1186
[f=17.990] Expanded: 37, Generated: 1322
[f=17.992] Expanded: 38, Generated: 1357
[f=17.994] Expanded: 39, Generated: 1390
[f=17.997] Expanded: 266, Generated: 9460
[f=17.997] Expanded: 292, Generated: 10448
[f=17.998] Expanded: 338, Generated: 12075
[f=17.998] Expanded: 350, Generated: 12467
[f=18.000] Expanded: 545, Generated: 20243
[f=18.000] Expanded: 547, Generated: 20305
[f=18.000] Expanded: 548, Generated: 20336
[f=18.001] Expanded: 798, Generated: 30374
[f=18.001] Expanded: 799, Generated: 30408
[f=18.001] Expanded: 803, Generated: 30544
[f=18.002] Expanded: 809, Generated: 30738
[f=18.002] Expanded: 822, Generated: 31159
[f=18.002] Expanded: 833, Generated: 31519
[f=18.002] Expanded: 835, Generated: 31591
[f=18.002] Expanded: 845, Generated: 31951
[f=18.002] Expanded: 851, Generated: 32159
[f=18.002] Expanded: 854, Generated: 32259
[f=18.002] Expanded: 902, Generated: 33865
[f=18.002] Expanded: 907, Generated: 34035
[f=18.002] Expanded: 908, Generated: 34069
[f=18.002] Expanded: 946, Generated: 35378
[f=18.002] Expanded: 982, Generated: 36629
[f=18.002] Expanded: 983, Generated: 36664
[f=18.007] Expanded: 1238, Generated: 45852
[f=18.011] Expanded: 1239, Generated: 45884
[f=18.015] Expanded: 1247, Generated: 46165
[f=18.015] Expanded: 1267, Generated: 46857
[Final] Expanded: 1268, Generated: 46894
Found a solution of length 18!
   1: (load-airplane p9 a1 l0-0)
   2: (load-airplane p0 a1 l0-0)
   3: (load-airplane p2 a1 l0-0)
   4: (load-airplane p5 a0 l1-0)
   5: (load-airplane p1 a0 l1-0)
   6: (load-airplane p6 a0 l1-0)
   7: (load-airplane p8 a0 l1-0)
   8: (load-airplane p10 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p1 a0 l0-0)
  11: (unload-airplane p6 a0 l0-0)
  12: (unload-airplane p10 a0 l0-0)
  13: (unload-airplane p5 a0 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p0 a1 l1-0)
  16: (unload-airplane p8 a0 l0-0)
  17: (unload-airplane p2 a1 l1-0)
  18: (unload-airplane p9 a1 l1-0)
