/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=11.993] Expanded: 0, Generated: 0
[f=11.993] Expanded: 1, Generated: 46
[f=11.994] Expanded: 3, Generated: 136
[f=11.994] Expanded: 4, Generated: 181
[f=11.995] Expanded: 8, Generated: 357
[f=11.996] Expanded: 9, Generated: 401
[f=11.996] Expanded: 10, Generated: 445
[f=11.996] Expanded: 11, Generated: 489
[f=11.997] Expanded: 143, Generated: 5977
[f=11.997] Expanded: 147, Generated: 6133
[f=11.998] Expanded: 148, Generated: 6176
[f=11.998] Expanded: 194, Generated: 8274
[f=11.999] Expanded: 196, Generated: 8356
[f=11.999] Expanded: 198, Generated: 8450
[f=11.999] Expanded: 200, Generated: 8538
[f=11.999] Expanded: 204, Generated: 8714
[f=11.999] Expanded: 206, Generated: 8814
[f=11.999] Expanded: 210, Generated: 9002
[f=11.999] Expanded: 212, Generated: 9096
[f=11.999] Expanded: 237, Generated: 10283
[f=11.999] Expanded: 238, Generated: 10333
[f=11.999] Expanded: 240, Generated: 10433
[f=12.000] Expanded: 243, Generated: 10592
[f=12.003] Expanded: 244, Generated: 10648
[f=12.005] Expanded: 254, Generated: 11078
[f=12.005] Expanded: 256, Generated: 11164
[f=12.005] Expanded: 268, Generated: 11668
[f=12.009] Expanded: 272, Generated: 11828
[f=12.009] Expanded: 276, Generated: 11992
[f=12.009] Expanded: 278, Generated: 12074
[f=12.009] Expanded: 280, Generated: 12156
[f=12.009] Expanded: 284, Generated: 12320
[f=12.009] Expanded: 288, Generated: 12480
[f=12.012] Expanded: 291, Generated: 12615
[f=12.016] Expanded: 295, Generated: 12785
[f=12.016] Expanded: 303, Generated: 13123
[f=12.016] Expanded: 309, Generated: 13377
[f=12.017] Expanded: 311, Generated: 13463
[f=12.017] Expanded: 315, Generated: 13635
[f=12.017] Expanded: 321, Generated: 13893
[Final] Expanded: 322, Generated: 13938
Found a solution of length 12!
   1: (load-airplane p9 a2 l1-0)
   2: (load-airplane p11 a2 l1-0)
   3: (load-airplane p5 a2 l1-0)
   4: (load-airplane p6 a1 l0-0)
   5: (fly-airplane a2 l1-0 l0-0)
   6: (unload-airplane p5 a2 l0-0)
   7: (load-airplane p7 a1 l0-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (unload-airplane p7 a1 l1-0)
  10: (unload-airplane p6 a1 l1-0)
  11: (unload-airplane p9 a2 l0-0)
  12: (unload-airplane p11 a2 l0-0)
