/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=15.987] Expanded: 0, Generated: 0
[f=15.987] Expanded: 4, Generated: 149
[f=15.987] Expanded: 5, Generated: 186
[f=15.989] Expanded: 8, Generated: 297
[f=15.990] Expanded: 14, Generated: 513
[f=15.991] Expanded: 17, Generated: 621
[f=15.992] Expanded: 21, Generated: 761
[f=15.994] Expanded: 22, Generated: 796
[f=15.995] Expanded: 23, Generated: 830
[f=15.997] Expanded: 138, Generated: 5028
[f=15.997] Expanded: 147, Generated: 5374
[f=15.998] Expanded: 174, Generated: 6307
[f=15.999] Expanded: 273, Generated: 10150
[f=15.999] Expanded: 274, Generated: 10182
[f=15.999] Expanded: 275, Generated: 10214
[f=15.999] Expanded: 276, Generated: 10246
[f=16.000] Expanded: 402, Generated: 15160
[f=16.000] Expanded: 403, Generated: 15192
[f=16.000] Expanded: 404, Generated: 15238
[f=16.002] Expanded: 532, Generated: 19974
[f=16.003] Expanded: 538, Generated: 20174
[f=16.003] Expanded: 541, Generated: 20274
[f=16.003] Expanded: 556, Generated: 20778
[f=16.003] Expanded: 558, Generated: 20850
[f=16.003] Expanded: 568, Generated: 21210
[f=16.003] Expanded: 574, Generated: 21416
[f=16.003] Expanded: 599, Generated: 22278
[f=16.003] Expanded: 616, Generated: 22872
[f=16.015] Expanded: 626, Generated: 23218
[f=16.015] Expanded: 636, Generated: 23564
[f=16.015] Expanded: 637, Generated: 23600
[f=16.015] Expanded: 638, Generated: 23636
[f=16.015] Expanded: 639, Generated: 23672
[Final] Expanded: 640, Generated: 23709
Found a solution of length 16!
   1: (load-airplane p10 a1 l1-0)
   2: (load-airplane p14 a1 l1-0)
   3: (load-airplane p6 a1 l1-0)
   4: (load-airplane p8 a0 l0-0)
   5: (load-airplane p2 a0 l0-0)
   6: (load-airplane p4 a0 l0-0)
   7: (load-airplane p7 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p4 a0 l1-0)
  11: (unload-airplane p8 a0 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p6 a1 l0-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p14 a1 l0-0)
  16: (unload-airplane p10 a1 l0-0)
