/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=19.983] Expanded: 0, Generated: 0
[f=19.983] Expanded: 10, Generated: 351
[f=19.983] Expanded: 12, Generated: 419
[f=19.983] Expanded: 20, Generated: 691
[f=19.984] Expanded: 24, Generated: 827
[f=19.984] Expanded: 26, Generated: 895
[f=19.985] Expanded: 29, Generated: 994
[f=19.985] Expanded: 36, Generated: 1225
[f=19.986] Expanded: 38, Generated: 1291
[f=19.986] Expanded: 40, Generated: 1357
[f=19.988] Expanded: 44, Generated: 1485
[f=19.988] Expanded: 45, Generated: 1517
[f=19.991] Expanded: 46, Generated: 1549
[f=19.992] Expanded: 47, Generated: 1580
[f=19.998] Expanded: 493, Generated: 18352
[f=19.998] Expanded: 543, Generated: 20350
[f=19.999] Expanded: 545, Generated: 20410
[f=19.999] Expanded: 548, Generated: 20500
[f=19.999] Expanded: 552, Generated: 20620
[f=19.999] Expanded: 553, Generated: 20650
[f=19.999] Expanded: 559, Generated: 20819
[f=19.999] Expanded: 566, Generated: 21020
[f=19.999] Expanded: 568, Generated: 21078
[f=19.999] Expanded: 569, Generated: 21107
[f=20.000] Expanded: 573, Generated: 21231
[f=20.000] Expanded: 1023, Generated: 36336
[f=20.000] Expanded: 1056, Generated: 37518
[f=20.000] Expanded: 1057, Generated: 37543
[f=20.001] Expanded: 1063, Generated: 37717
[f=20.001] Expanded: 1064, Generated: 37745
[f=20.001] Expanded: 1067, Generated: 37829
[f=20.001] Expanded: 1081, Generated: 38245
[f=20.001] Expanded: 1119, Generated: 39382
[f=20.001] Expanded: 1128, Generated: 39655
[f=20.001] Expanded: 1136, Generated: 39898
[f=20.001] Expanded: 1137, Generated: 39929
[f=20.001] Expanded: 1144, Generated: 40144
[f=20.001] Expanded: 1218, Generated: 42431
[f=20.001] Expanded: 1325, Generated: 45772
[f=20.001] Expanded: 1416, Generated: 48733
[f=20.001] Expanded: 1487, Generated: 51059
[f=20.008] Expanded: 1488, Generated: 51088
[f=20.010] Expanded: 1994, Generated: 68336
[f=20.018] Expanded: 1998, Generated: 68444
[f=20.018] Expanded: 1999, Generated: 68471
[f=20.019] Expanded: 2506, Generated: 87774
[Final] Expanded: 2524, Generated: 88370
Found a solution of length 20!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (load-airplane p14 a0 l1-0)
   5: (load-airplane p13 a0 l1-0)
   6: (load-airplane p8 a1 l0-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p13 a0 l0-0)
   9: (unload-airplane p1 a0 l0-0)
  10: (unload-airplane p6 a0 l0-0)
  11: (unload-airplane p14 a0 l0-0)
  12: (load-airplane p2 a1 l0-0)
  13: (load-airplane p3 a1 l0-0)
  14: (load-airplane p9 a1 l0-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (unload-airplane p9 a1 l1-0)
  17: (unload-airplane p8 a1 l1-0)
  18: (unload-airplane p0 a0 l0-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p3 a1 l1-0)
