/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=11.993] Expanded: 0, Generated: 0
[f=11.993] Expanded: 1, Generated: 34
[f=11.994] Expanded: 2, Generated: 67
[f=11.994] Expanded: 4, Generated: 133
[f=11.995] Expanded: 5, Generated: 166
[f=11.995] Expanded: 6, Generated: 199
[f=11.996] Expanded: 7, Generated: 231
[f=11.996] Expanded: 8, Generated: 263
[f=11.996] Expanded: 9, Generated: 295
[f=11.998] Expanded: 53, Generated: 1675
[f=11.998] Expanded: 54, Generated: 1706
[f=11.998] Expanded: 63, Generated: 2032
[f=11.998] Expanded: 72, Generated: 2358
[f=11.999] Expanded: 97, Generated: 3266
[f=11.999] Expanded: 98, Generated: 3304
[f=11.999] Expanded: 99, Generated: 3342
[f=11.999] Expanded: 100, Generated: 3380
[f=11.999] Expanded: 101, Generated: 3420
[f=11.999] Expanded: 102, Generated: 3460
[f=11.999] Expanded: 103, Generated: 3500
[f=12.001] Expanded: 104, Generated: 3542
[f=12.002] Expanded: 136, Generated: 4534
[f=12.004] Expanded: 137, Generated: 4565
[f=12.004] Expanded: 141, Generated: 4689
[f=12.004] Expanded: 142, Generated: 4720
[f=12.004] Expanded: 143, Generated: 4752
[f=12.004] Expanded: 146, Generated: 4848
[f=12.004] Expanded: 148, Generated: 4912
[f=12.009] Expanded: 149, Generated: 4941
[f=12.010] Expanded: 151, Generated: 5001
[f=12.010] Expanded: 153, Generated: 5061
[f=12.010] Expanded: 155, Generated: 5121
[f=12.010] Expanded: 159, Generated: 5241
[f=12.015] Expanded: 161, Generated: 5305
[Final] Expanded: 164, Generated: 5401
Found a solution of length 12!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p3 a0 l0-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p1 a1 l0-0)
   6: (load-airplane p9 a0 l0-0)
   7: (load-airplane p10 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p3 a0 l1-0)
  10: (unload-airplane p11 a1 l0-0)
  11: (unload-airplane p9 a0 l1-0)
  12: (unload-airplane p10 a0 l1-0)
