/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=21.985] Expanded: 0, Generated: 0
[f=21.985] Expanded: 22, Generated: 646
[f=21.986] Expanded: 23, Generated: 674
[f=21.986] Expanded: 30, Generated: 870
[f=21.986] Expanded: 37, Generated: 1066
[f=21.986] Expanded: 42, Generated: 1206
[f=21.989] Expanded: 48, Generated: 1368
[f=21.989] Expanded: 57, Generated: 1611
[f=21.991] Expanded: 59, Generated: 1663
[f=21.991] Expanded: 63, Generated: 1767
[f=21.994] Expanded: 64, Generated: 1792
[f=22.008] Expanded: 1081, Generated: 34365
[f=22.024] Expanded: 1086, Generated: 34505
[f=22.024] Expanded: 1087, Generated: 34533
[f=22.059] Expanded: 1088, Generated: 34560
[Final] Expanded: 1092, Generated: 34666
Found a solution of length 22!
   1: (load-airplane p3 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p10 a0 l1-0)
   5: (load-airplane p11 a0 l1-0)
   6: (load-airplane p5 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (unload-airplane p3 a0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p8 a0 l0-0)
  12: (unload-airplane p10 a0 l0-0)
  13: (unload-airplane p11 a0 l0-0)
  14: (load-airplane p9 a0 l0-0)
  15: (load-airplane p12 a0 l0-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (load-airplane p7 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p7 a0 l1-0)
  20: (unload-airplane p9 a0 l1-0)
  21: (unload-airplane p12 a0 l1-0)
  22: (unload-airplane p0 a0 l1-0)
