/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.274: (turn_to satellite4 star18 groundstation16)
20.274: (turn_to satellite0 star18 groundstation16)
20.275: (turn_to satellite0 star3 groundstation16)
20.275: (turn_to satellite0 star1 groundstation16)
20.275: (turn_to satellite4 star3 groundstation16)
20.275: (turn_to satellite4 star1 groundstation16)
20.275: (turn_to satellite4 groundstation15 groundstation16)
20.275: (turn_to satellite4 star20 groundstation16)
20.275: (turn_to satellite0 groundstation15 groundstation16)
20.275: (turn_to satellite0 star20 groundstation16)
20.276: (turn_to satellite0 star9 groundstation16)
20.276: (turn_to satellite4 star9 groundstation16)
20.276: (turn_to satellite4 star2 groundstation16)
20.277: (turn_to satellite0 star2 groundstation16)
20.277: (turn_to satellite0 star12 groundstation16)
20.277: (turn_to satellite0 groundstation13 groundstation16)
20.277: (turn_to satellite4 star12 groundstation16)
20.277: (turn_to satellite4 groundstation13 groundstation16)
20.277: (turn_to satellite0 star10 groundstation16)
20.277: (turn_to satellite4 star23 groundstation16)
20.278: (turn_to satellite4 star10 groundstation16)
20.278: (turn_to satellite0 star23 groundstation16)
20.278: (turn_to satellite4 groundstation22 groundstation16)
20.278: (turn_to satellite4 star24 groundstation16)
20.278: (turn_to satellite0 groundstation22 groundstation16)
20.278: (turn_to satellite0 star24 groundstation16)
20.279: (turn_to satellite4 star19 groundstation16)
20.279: (turn_to satellite0 groundstation17 groundstation16)
20.279: (turn_to satellite0 star11 groundstation16)
20.279: (turn_to satellite4 groundstation17 groundstation16)
20.279: (turn_to satellite4 star11 groundstation16)
20.279: (turn_to satellite4 star21 groundstation16)
20.280: (turn_to satellite4 groundstation5 groundstation16)
20.280: (turn_to satellite0 star21 groundstation16)
20.280: (turn_to satellite0 groundstation5 groundstation16)
20.280: (turn_to satellite0 groundstation7 groundstation16)
20.281: (turn_to satellite0 groundstation14 groundstation16)
20.281: (turn_to satellite4 groundstation7 groundstation16)
20.281: (turn_to satellite4 groundstation14 groundstation16)
20.805: (turn_to satellite0 star19 groundstation16)
20.936: (turn_to satellite3 star18 groundstation8)
20.937: (turn_to satellite1 star18 star0)
20.937: (turn_to satellite3 star3 groundstation8)
20.937: (turn_to satellite3 star1 groundstation8)
20.937: (turn_to satellite1 star20 star0)
20.938: (turn_to satellite3 groundstation15 groundstation8)
20.938: (turn_to satellite2 groundstation15 star4)
20.938: (turn_to satellite3 star9 groundstation8)
20.938: (turn_to satellite3 star20 groundstation8)
20.938: (turn_to satellite1 star3 star0)
20.938: (turn_to satellite5 star18 star6)
20.939: (turn_to satellite1 star1 star0)
20.939: (turn_to satellite5 star20 star6)
20.939: (turn_to satellite2 star12 star4)
20.939: (turn_to satellite2 star3 star4)
20.939: (turn_to satellite2 star18 star4)
20.939: (turn_to satellite1 groundstation15 star0)
20.939: (turn_to satellite5 star3 star6)
20.939: (turn_to satellite3 star2 groundstation8)
20.939: (turn_to satellite1 star9 star0)
20.939: (turn_to satellite5 groundstation15 star6)
20.939: (turn_to satellite3 groundstation13 groundstation8)
20.939: (turn_to satellite3 star10 groundstation8)
20.940: (turn_to satellite5 star1 star6)
20.940: (turn_to satellite1 star2 star0)
20.940: (turn_to satellite3 star12 groundstation8)
20.940: (turn_to satellite1 star12 star0)
20.940: (turn_to satellite2 star20 star4)
20.940: (turn_to satellite5 star9 star6)
20.940: (turn_to satellite2 star1 star4)
20.940: (turn_to satellite5 groundstation5 star6)
20.940: (turn_to satellite1 groundstation13 star0)
20.940: (turn_to satellite3 star23 groundstation8)
20.941: (turn_to satellite2 star9 star4)
20.941: (turn_to satellite1 star24 star0)
20.941: (turn_to satellite2 star2 star4)
20.941: (turn_to satellite3 star24 groundstation8)
20.941: (turn_to satellite5 star2 star6)
20.941: (turn_to satellite3 groundstation22 groundstation8)
20.941: (turn_to satellite1 star23 star0)
20.177: (turn_to satellite4 star19 groundstation16)
20.184: (turn_to satellite4 star19 groundstation16)
20.187: (turn_to satellite4 star19 groundstation16)
20.188: (turn_to satellite4 star19 groundstation16)
20.200: (turn_to satellite4 star19 groundstation16)
20.220: (turn_to satellite4 star19 groundstation16)
20.221: (turn_to satellite4 star19 groundstation16)
20.221: (turn_to satellite4 star19 groundstation16)
20.223: (turn_to satellite4 star19 groundstation16)
20.225: (turn_to satellite5 star23 star6)
