/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.243: (turn_to satellite1 groundstation5 star16)
20.665: (turn_to satellite3 groundstation5 phenomenon14)
20.667: (turn_to satellite3 groundstation8 phenomenon14)
20.673: (turn_to satellite2 groundstation8 phenomenon14)
20.674: (turn_to satellite2 groundstation5 phenomenon14)
21.183: (turn_to satellite3 groundstation0 phenomenon14)
21.193: (turn_to satellite2 groundstation0 phenomenon14)
21.218: (switch_on instrument9 satellite2)
21.340: (turn_to satellite0 groundstation8 groundstation13)
21.341: (turn_to satellite0 groundstation5 groundstation13)
21.886: (turn_to satellite0 groundstation0 groundstation13)
21.965: (turn_to satellite3 phenomenon15 phenomenon14)
21.968: (turn_to satellite2 phenomenon15 phenomenon14)
22.527: (switch_on instrument11 satellite3)
22.628: (turn_to satellite4 phenomenon15 star9)
22.636: (turn_to satellite0 phenomenon15 groundstation13)
24.563: (turn_to satellite1 groundstation2 star16)
26.302: (turn_to satellite1 star4 star16)
26.334: (turn_to satellite1 groundstation6 star16)
26.438: (switch_on instrument12 satellite3)
26.638: (turn_to satellite1 groundstation0 star16)
26.668: (turn_to satellite4 groundstation5 star9)
27.580: (turn_to satellite3 star1 phenomenon14)
27.620: (turn_to satellite3 groundstation6 phenomenon14)
27.639: (turn_to satellite3 groundstation2 phenomenon14)
27.646: (turn_to satellite3 star4 phenomenon14)
27.660: (turn_to satellite2 star1 phenomenon14)
27.672: (turn_to satellite2 groundstation6 phenomenon14)
27.688: (turn_to satellite2 groundstation2 phenomenon14)
27.691: (turn_to satellite2 star4 phenomenon14)
27.800: (turn_to satellite3 star3 phenomenon14)
27.813: (turn_to satellite2 groundstation10 phenomenon14)
27.819: (turn_to satellite3 groundstation10 phenomenon14)
27.824: (turn_to satellite2 groundstation7 phenomenon14)
27.833: (turn_to satellite3 groundstation7 phenomenon14)
27.837: (turn_to satellite2 star3 phenomenon14)
27.976: (turn_to satellite3 star11 phenomenon14)
28.012: (turn_to satellite3 star12 phenomenon14)
28.036: (turn_to satellite2 star11 phenomenon14)
28.062: (turn_to satellite2 star12 phenomenon14)
28.231: (turn_to satellite0 star1 groundstation13)
28.300: (turn_to satellite0 groundstation2 groundstation13)
28.300: (turn_to satellite0 groundstation6 groundstation13)
28.323: (turn_to satellite0 star4 groundstation13)
28.446: (turn_to satellite4 groundstation6 star9)
28.452: (turn_to satellite0 star3 groundstation13)
28.473: (turn_to satellite2 star9 phenomenon14)
28.473: (turn_to satellite2 groundstation13 phenomenon14)
28.480: (turn_to satellite3 star9 phenomenon14)
28.480: (turn_to satellite3 groundstation13 phenomenon14)
28.495: (turn_to satellite0 groundstation10 groundstation13)
28.510: (turn_to satellite3 star16 phenomenon14)
28.511: (turn_to satellite2 star16 phenomenon14)
28.512: (turn_to satellite0 groundstation7 groundstation13)
28.595: (turn_to satellite4 groundstation10 star9)
28.659: (turn_to satellite0 star11 groundstation13)
28.680: (turn_to satellite0 star12 groundstation13)
28.765: (turn_to satellite1 star1 star16)
28.810: (turn_to satellite1 star3 star16)
29.051: (turn_to satellite1 star12 star16)
29.090: (turn_to satellite1 groundstation7 star16)
29.102: (turn_to satellite1 star11 star16)
29.139: (turn_to satellite0 phenomenon14 groundstation13)
29.140: (turn_to satellite0 star16 groundstation13)
29.158: (turn_to satellite0 star9 groundstation13)
29.171: (turn_to satellite1 groundstation10 star16)
29.211: (switch_on instrument13 satellite4)
29.482: (turn_to satellite1 groundstation8 star16)
29.499: (switch_on instrument4 satellite1)
29.561: (switch_on instrument15 satellite4)
29.753: (turn_to satellite1 groundstation13 star16)
29.753: (turn_to satellite1 star9 star16)
30.284: (switch_on instrument3 satellite1)
30.284: (turn_to satellite1 phenomenon14 star16)
30.505: (switch_on instrument7 satellite2)
30.554: (switch_on instrument2 satellite1)
30.947: (turn_to satellite4 groundstation8 star9)
30.964: (turn_to satellite3 planet17 phenomenon14)
30.971: (turn_to satellite2 planet17 phenomenon14)
31.127: (switch_on instrument0 satellite0)
19.020: (switch_on instrument5 satellite1)
19.470: (switch_on instrument10 satellite2)
19.533: (turn_to satellite3 groundstation5 phenomenon14)
19.544: (turn_to satellite3 groundstation5 phenomenon14)
19.544: (turn_to satellite2 groundstation5 phenomenon14)
19.546: (turn_to satellite1 groundstation5 star16)
