/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.774: (turn_to satellite0 star7 planet27)
15.776: (turn_to satellite0 star12 planet27)
15.777: (turn_to satellite0 groundstation10 planet27)
15.777: (turn_to satellite0 groundstation19 planet27)
15.777: (turn_to satellite0 groundstation23 planet27)
15.779: (turn_to satellite0 groundstation14 planet27)
15.779: (turn_to satellite0 groundstation4 planet27)
15.779: (turn_to satellite0 groundstation24 planet27)
15.784: (turn_to satellite0 star15 planet27)
15.784: (turn_to satellite0 star18 planet27)
15.788: (turn_to satellite0 star13 planet27)
15.791: (turn_to satellite0 star3 planet27)
15.797: (turn_to satellite0 groundstation5 planet27)
15.868: (turn_to satellite1 groundstation10 star20)
15.890: (turn_to satellite1 star12 star20)
15.893: (switch_on instrument11 satellite1)
15.903: (turn_to satellite1 groundstation23 star20)
15.904: (turn_to satellite1 star7 star20)
15.908: (turn_to satellite1 star16 star20)
15.913: (turn_to satellite1 star13 star20)
15.914: (turn_to satellite1 groundstation14 star20)
15.918: (turn_to satellite1 groundstation4 star20)
15.918: (turn_to satellite1 groundstation19 star20)
15.919: (turn_to satellite1 star18 star20)
15.919: (turn_to satellite1 star15 star20)
15.942: (turn_to satellite1 groundstation24 star20)
15.995: (turn_to satellite1 star3 star20)
15.999: (turn_to satellite1 groundstation5 star20)
16.276: (turn_to satellite0 star16 planet27)
16.455: (turn_to satellite0 star20 planet27)
16.455: (turn_to satellite0 groundstation0 planet27)
16.605: (turn_to satellite1 groundstation0 star20)
16.678: (turn_to satellite2 star7 groundstation0)
16.684: (turn_to satellite2 groundstation14 groundstation0)
16.684: (turn_to satellite2 star12 groundstation0)
16.685: (turn_to satellite1 planet27 star20)
16.687: (turn_to satellite2 groundstation10 groundstation0)
16.688: (turn_to satellite2 star15 groundstation0)
16.688: (turn_to satellite2 star18 groundstation0)
16.732: (turn_to satellite0 groundstation6 planet27)
16.738: (turn_to satellite0 star8 planet27)
16.742: (turn_to satellite0 star1 planet27)
16.742: (turn_to satellite0 groundstation22 planet27)
16.742: (turn_to satellite0 star9 planet27)
16.742: (turn_to satellite0 groundstation11 planet27)
16.744: (turn_to satellite0 star17 planet27)
16.745: (turn_to satellite0 star2 planet27)
16.768: (turn_to satellite2 groundstation23 groundstation0)
16.777: (turn_to satellite2 star13 groundstation0)
16.779: (turn_to satellite2 groundstation19 groundstation0)
16.782: (turn_to satellite2 groundstation4 groundstation0)
16.793: (turn_to satellite0 star21 planet27)
16.801: (turn_to satellite2 groundstation24 groundstation0)
16.833: (switch_on instrument13 satellite2)
16.857: (turn_to satellite1 groundstation6 star20)
16.860: (turn_to satellite2 star3 groundstation0)
16.861: (turn_to satellite2 groundstation5 groundstation0)
16.864: (turn_to satellite1 star9 star20)
16.864: (turn_to satellite0 phenomenon28 planet27)
16.864: (turn_to satellite1 groundstation22 star20)
16.865: (turn_to satellite1 star8 star20)
16.865: (turn_to satellite1 star1 star20)
16.866: (turn_to satellite1 star17 star20)
16.868: (turn_to satellite1 groundstation11 star20)
16.870: (turn_to satellite1 star2 star20)
16.873: (turn_to satellite1 phenomenon28 star20)
16.906: (turn_to satellite1 star21 star20)
17.196: (turn_to satellite2 star16 groundstation0)
17.380: (turn_to satellite2 star20 groundstation0)
17.401: (turn_to satellite2 planet27 groundstation0)
17.607: (turn_to satellite2 phenomenon28 groundstation0)
17.632: (turn_to satellite2 groundstation6 groundstation0)
17.639: (turn_to satellite2 star8 groundstation0)
17.641: (turn_to satellite2 groundstation22 groundstation0)
17.642: (turn_to satellite2 star1 groundstation0)
17.642: (turn_to satellite2 star9 groundstation0)
17.642: (turn_to satellite2 groundstation11 groundstation0)
17.642: (turn_to satellite2 star2 groundstation0)
17.643: (turn_to satellite2 star17 groundstation0)
17.689: (turn_to satellite2 star21 groundstation0)
14.529: (switch_on instrument1 satellite0)
14.592: (turn_to satellite0 star12 planet27)
14.597: (switch_on instrument11 satellite1)
14.817: (turn_to satellite0 groundstation4 planet27)
14.818: (turn_to satellite0 groundstation14 planet27)
14.818: (turn_to satellite0 groundstation10 planet27)
14.818: (turn_to satellite0 star13 planet27)
14.818: (turn_to satellite0 star13 planet27)
14.820: (turn_to satellite0 star12 planet27)
14.820: (turn_to satellite0 groundstation10 planet27)
14.820: (turn_to satellite0 star13 planet27)
