/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.387: (turn_to satellite0 star5 phenomenon15)
21.387: (turn_to satellite0 star10 phenomenon15)
21.387: (turn_to satellite0 groundstation4 phenomenon15)
21.390: (turn_to satellite0 star9 phenomenon15)
21.395: (turn_to satellite0 groundstation2 phenomenon15)
21.826: (turn_to satellite0 star1 phenomenon15)
21.840: (turn_to satellite0 star6 phenomenon15)
21.841: (turn_to satellite0 star7 phenomenon15)
22.052: (turn_to satellite0 groundstation8 phenomenon15)
22.052: (turn_to satellite0 groundstation0 phenomenon15)
22.052: (turn_to satellite0 groundstation11 phenomenon15)
22.052: (turn_to satellite0 star3 phenomenon15)
22.297: (turn_to satellite3 groundstation4 star3)
22.299: (turn_to satellite3 star10 star3)
22.301: (turn_to satellite3 star9 star3)
22.302: (turn_to satellite0 star12 phenomenon15)
22.302: (turn_to satellite0 star14 phenomenon15)
22.306: (turn_to satellite1 groundstation4 groundstation8)
22.308: (turn_to satellite1 star10 groundstation8)
22.309: (turn_to satellite3 star5 star3)
22.310: (turn_to satellite1 star9 groundstation8)
22.310: (turn_to satellite2 groundstation4 groundstation0)
22.311: (turn_to satellite3 star6 star3)
22.312: (turn_to satellite2 star10 groundstation0)
22.313: (turn_to satellite2 star9 groundstation0)
22.314: (turn_to satellite1 star7 groundstation8)
22.315: (turn_to satellite0 star13 phenomenon15)
22.318: (turn_to satellite4 groundstation4 groundstation11)
22.318: (turn_to satellite2 star5 groundstation0)
22.318: (turn_to satellite1 star5 groundstation8)
22.323: (turn_to satellite4 star10 groundstation11)
22.323: (turn_to satellite4 star1 groundstation11)
22.325: (turn_to satellite4 star9 groundstation11)
22.354: (turn_to satellite4 star5 groundstation11)
22.741: (turn_to satellite3 star1 star3)
22.746: (switch_on instrument12 satellite4)
22.747: (turn_to satellite3 groundstation2 star3)
22.748: (turn_to satellite1 star1 groundstation8)
22.751: (turn_to satellite2 star1 groundstation0)
22.755: (turn_to satellite1 groundstation2 groundstation8)
22.757: (turn_to satellite1 star6 groundstation8)
22.760: (turn_to satellite3 star7 star3)
22.760: (turn_to satellite2 star6 groundstation0)
22.768: (turn_to satellite2 star7 groundstation0)
22.775: (turn_to satellite2 groundstation2 groundstation0)
22.784: (turn_to satellite4 groundstation2 groundstation11)
22.785: (turn_to satellite4 star6 groundstation11)
22.809: (turn_to satellite4 star7 groundstation11)
22.963: (turn_to satellite3 groundstation8 star3)
22.963: (turn_to satellite3 groundstation0 star3)
22.963: (turn_to satellite3 groundstation11 star3)
22.971: (turn_to satellite1 star3 groundstation8)
22.972: (turn_to satellite1 groundstation11 groundstation8)
22.972: (turn_to satellite1 groundstation0 groundstation8)
22.974: (turn_to satellite2 star3 groundstation0)
22.975: (turn_to satellite2 groundstation8 groundstation0)
22.975: (turn_to satellite2 groundstation11 groundstation0)
22.986: (turn_to satellite4 star3 groundstation11)
22.987: (turn_to satellite3 phenomenon15 star3)
22.987: (turn_to satellite4 groundstation8 groundstation11)
22.987: (turn_to satellite4 groundstation0 groundstation11)
22.990: (turn_to satellite1 phenomenon15 groundstation8)
22.997: (turn_to satellite2 phenomenon15 groundstation0)
23.038: (turn_to satellite4 phenomenon15 groundstation11)
23.193: (turn_to satellite3 star13 star3)
23.196: (turn_to satellite1 star13 groundstation8)
23.204: (turn_to satellite2 star13 groundstation0)
23.241: (turn_to satellite4 star13 groundstation11)
23.335: (switch_on instrument3 satellite1)
23.433: (turn_to satellite1 star14 groundstation8)
23.433: (turn_to satellite1 star12 groundstation8)
23.436: (turn_to satellite2 star12 groundstation0)
23.436: (turn_to satellite2 star14 groundstation0)
23.437: (turn_to satellite3 star12 star3)
23.437: (turn_to satellite3 star14 star3)
23.443: (turn_to satellite4 star12 groundstation11)
23.443: (turn_to satellite4 star14 groundstation11)
23.903: (switch_on instrument10 satellite4)
23.993: (switch_on instrument0 satellite0)
24.501: (switch_on instrument2 satellite1)
20.347: (switch_on instrument7 satellite2)
20.852: (switch_on instrument9 satellite3)
20.915: (switch_on instrument8 satellite3)
21.322: (switch_on instrument2 satellite1)
21.322: (switch_on instrument0 satellite0)
21.382: (turn_to satellite0 star5 phenomenon15)
21.383: (turn_to satellite0 groundstation4 phenomenon15)
21.383: (turn_to satellite0 star9 phenomenon15)
