/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.500: (turn_to satellite0 groundstation5 star18)
20.501: (turn_to satellite0 star15 star18)
20.501: (turn_to satellite0 groundstation21 star18)
20.501: (turn_to satellite0 groundstation19 star18)
20.502: (turn_to satellite0 star23 star18)
20.502: (turn_to satellite0 groundstation22 star18)
20.502: (turn_to satellite0 groundstation24 star18)
20.502: (turn_to satellite0 groundstation0 star18)
20.503: (turn_to satellite0 star9 star18)
20.503: (turn_to satellite0 star2 star18)
20.503: (turn_to satellite0 star14 star18)
20.504: (turn_to satellite0 star17 star18)
20.504: (turn_to satellite0 groundstation7 star18)
20.505: (turn_to satellite0 groundstation25 star18)
20.505: (turn_to satellite0 star16 star18)
20.505: (turn_to satellite0 groundstation3 star18)
20.505: (turn_to satellite0 star4 star18)
20.505: (turn_to satellite0 groundstation10 star18)
20.934: (turn_to satellite3 groundstation21 groundstation12)
20.936: (turn_to satellite3 star14 groundstation12)
20.936: (turn_to satellite3 groundstation5 groundstation12)
20.936: (turn_to satellite3 star15 groundstation12)
20.937: (turn_to satellite3 star23 groundstation12)
20.937: (turn_to satellite3 groundstation22 groundstation12)
20.937: (turn_to satellite3 groundstation24 groundstation12)
20.937: (turn_to satellite3 groundstation0 groundstation12)
20.938: (turn_to satellite3 groundstation19 groundstation12)
20.938: (turn_to satellite3 star2 groundstation12)
20.938: (turn_to satellite3 star9 groundstation12)
20.940: (turn_to satellite3 star17 groundstation12)
20.940: (turn_to satellite3 star16 groundstation12)
20.940: (turn_to satellite3 groundstation7 groundstation12)
20.940: (turn_to satellite4 groundstation21 groundstation1)
20.941: (turn_to satellite2 star14 groundstation20)
20.941: (turn_to satellite3 groundstation10 groundstation12)
20.941: (turn_to satellite3 star4 groundstation12)
20.941: (turn_to satellite3 groundstation25 groundstation12)
20.942: (turn_to satellite4 star23 groundstation1)
20.942: (turn_to satellite2 groundstation21 groundstation20)
20.942: (turn_to satellite2 star15 groundstation20)
20.943: (turn_to satellite2 groundstation5 groundstation20)
20.943: (turn_to satellite4 star2 groundstation1)
20.943: (turn_to satellite1 groundstation22 star6)
20.944: (turn_to satellite1 star14 star6)
20.944: (turn_to satellite2 star17 groundstation20)
20.944: (turn_to satellite1 groundstation5 star6)
20.944: (turn_to satellite2 star23 groundstation20)
20.944: (turn_to satellite2 groundstation19 groundstation20)
20.945: (turn_to satellite2 groundstation22 groundstation20)
20.945: (turn_to satellite2 groundstation24 groundstation20)
20.945: (turn_to satellite2 groundstation0 groundstation20)
20.945: (turn_to satellite2 star2 groundstation20)
20.945: (turn_to satellite1 groundstation21 star6)
20.946: (turn_to satellite2 star9 groundstation20)
20.946: (turn_to satellite2 star16 groundstation20)
20.946: (turn_to satellite1 groundstation19 star6)
20.947: (turn_to satellite1 star15 star6)
20.947: (turn_to satellite2 groundstation7 groundstation20)
20.947: (turn_to satellite2 groundstation25 groundstation20)
20.947: (turn_to satellite2 star4 groundstation20)
20.948: (turn_to satellite2 groundstation10 groundstation20)
20.948: (turn_to satellite1 star17 star6)
20.948: (turn_to satellite1 groundstation7 star6)
20.948: (turn_to satellite1 star2 star6)
20.949: (turn_to satellite1 groundstation24 star6)
20.949: (turn_to satellite1 star9 star6)
20.949: (turn_to satellite1 groundstation0 star6)
20.950: (turn_to satellite1 star4 star6)
20.950: (turn_to satellite1 star23 star6)
20.952: (turn_to satellite1 groundstation25 star6)
20.952: (turn_to satellite1 star16 star6)
20.953: (turn_to satellite1 groundstation10 star6)
20.956: (turn_to satellite4 groundstation5 groundstation1)
20.957: (turn_to satellite4 star15 groundstation1)
20.958: (turn_to satellite4 groundstation19 groundstation1)
20.958: (turn_to satellite4 groundstation22 groundstation1)
20.958: (turn_to satellite4 star9 groundstation1)
20.959: (turn_to satellite4 star14 groundstation1)
20.959: (turn_to satellite4 groundstation0 groundstation1)
20.959: (turn_to satellite4 groundstation24 groundstation1)
20.472: (turn_to satellite0 star16 star18)
20.476: (turn_to satellite0 star4 star18)
20.478: (turn_to satellite0 groundstation10 star18)
20.478: (turn_to satellite0 star6 star18)
20.478: (turn_to satellite0 groundstation25 star18)
20.480: (turn_to satellite0 star15 star18)
20.482: (turn_to satellite0 star14 star18)
20.483: (turn_to satellite0 star23 star18)
20.483: (turn_to satellite0 star14 star18)
