/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.028: (turn_to satellite2 star5 groundstation10)
20.029: (turn_to satellite0 star5 groundstation3)
20.040: (turn_to satellite2 star2 groundstation10)
20.043: (turn_to satellite2 groundstation1 groundstation10)
20.045: (turn_to satellite2 star9 groundstation10)
20.046: (turn_to satellite2 groundstation8 groundstation10)
20.061: (turn_to satellite2 star4 groundstation10)
20.061: (turn_to satellite2 star11 groundstation10)
20.065: (turn_to satellite0 star4 groundstation3)
20.065: (turn_to satellite0 star11 groundstation3)
20.076: (turn_to satellite0 groundstation1 groundstation3)
20.076: (turn_to satellite0 star9 groundstation3)
20.078: (turn_to satellite0 star2 groundstation3)
20.089: (turn_to satellite0 groundstation8 groundstation3)
20.272: (turn_to satellite2 groundstation3 groundstation10)
20.275: (turn_to satellite0 groundstation10 groundstation3)
20.476: (turn_to satellite4 star5 star7)
20.477: (turn_to satellite3 star5 star0)
20.499: (turn_to satellite1 star5 groundstation6)
20.511: (turn_to satellite4 star4 star7)
20.515: (turn_to satellite4 star11 star7)
20.516: (turn_to satellite3 star4 star0)
20.517: (turn_to satellite3 star11 star0)
20.518: (turn_to satellite4 groundstation1 star7)
20.520: (turn_to satellite4 star9 star7)
20.523: (turn_to satellite3 star9 star0)
20.523: (turn_to satellite3 star2 star0)
20.524: (turn_to satellite3 groundstation1 star0)
20.527: (turn_to satellite4 star2 star7)
20.536: (turn_to satellite1 star4 groundstation6)
20.537: (turn_to satellite1 star11 groundstation6)
20.537: (turn_to satellite1 star9 groundstation6)
20.538: (turn_to satellite1 groundstation1 groundstation6)
20.542: (turn_to satellite1 star2 groundstation6)
20.542: (turn_to satellite4 groundstation8 star7)
20.543: (turn_to satellite3 groundstation8 star0)
20.563: (turn_to satellite1 groundstation8 groundstation6)
20.723: (turn_to satellite2 star0 groundstation10)
20.723: (turn_to satellite2 groundstation6 groundstation10)
20.723: (turn_to satellite2 star7 groundstation10)
20.766: (turn_to satellite0 star7 groundstation3)
20.766: (turn_to satellite0 groundstation6 groundstation3)
20.766: (turn_to satellite0 star0 groundstation3)
20.851: (turn_to satellite2 star12 groundstation10)
20.860: (turn_to satellite2 planet14 groundstation10)
20.879: (turn_to satellite0 star12 groundstation3)
20.880: (turn_to satellite0 planet14 groundstation3)
20.926: (switch_on instrument2 satellite0)
20.987: (turn_to satellite2 planet15 groundstation10)
21.004: (turn_to satellite0 planet15 groundstation3)
21.216: (turn_to satellite3 star7 star0)
21.216: (turn_to satellite3 groundstation6 star0)
21.217: (turn_to satellite4 groundstation6 star7)
21.217: (turn_to satellite4 star0 star7)
21.220: (turn_to satellite3 groundstation10 star0)
21.221: (turn_to satellite3 groundstation3 star0)
21.226: (turn_to satellite4 groundstation10 star7)
21.227: (turn_to satellite4 groundstation3 star7)
21.236: (turn_to satellite1 star7 groundstation6)
21.236: (turn_to satellite1 star0 groundstation6)
21.242: (turn_to satellite1 groundstation3 groundstation6)
21.242: (turn_to satellite1 groundstation10 groundstation6)
21.292: (turn_to satellite3 planet14 star0)
21.318: (turn_to satellite1 planet14 groundstation6)
21.325: (turn_to satellite3 star12 star0)
21.352: (turn_to satellite1 star12 groundstation6)
21.378: (turn_to satellite4 star12 star7)
21.413: (turn_to satellite1 planet15 groundstation6)
21.453: (turn_to satellite3 planet15 star0)
21.478: (turn_to satellite4 planet14 star7)
21.590: (switch_on instrument8 satellite2)
21.699: (turn_to satellite4 planet15 star7)
22.061: (turn_to satellite0 star13 groundstation3)
22.115: (turn_to satellite3 star13 star0)
22.170: (switch_on instrument10 satellite3)
22.198: (switch_on instrument0 satellite0)
22.229: (switch_on instrument4 satellite1)
23.784: (turn_to satellite4 star13 star7)
23.822: (switch_on instrument1 satellite0)
24.065: (turn_to satellite1 star13 groundstation6)
18.541: (switch_on instrument11 satellite3)
18.974: (switch_on instrument9 satellite3)
19.001: (switch_on instrument1 satellite0)
19.002: (switch_on instrument8 satellite2)
19.280: (switch_on instrument5 satellite1)
19.573: (turn_to satellite2 star5 groundstation10)
19.576: (turn_to satellite0 star5 groundstation3)
19.576: (turn_to satellite2 star2 groundstation10)
19.576: (turn_to satellite0 star2 groundstation3)
19.577: (turn_to satellite2 groundstation3 groundstation10)
19.577: (turn_to satellite0 star5 groundstation3)
19.580: (turn_to satellite0 star5 groundstation3)
