Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 491] found goal path of length 126
[Final] Expanded: 9534, Generated: 9534
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=491, unique states generated=9534
Found a solution of length 126!
   1: (unload-truck p21 t2 l2-2)
   2: (unload-truck p15 t2 l2-2)
   3: (unload-airplane p0 a2 l2-0)
   4: (unload-truck p10 t2 l2-2)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a1 l2-0 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (fly-airplane a1 l1-0 l2-0)
  10: (fly-airplane a2 l2-0 l1-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (fly-airplane a2 l1-0 l0-0)
  13: (fly-airplane a1 l2-0 l1-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a2 l1-0 l2-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (load-truck p10 t2 l2-2)
  19: (drive-truck t2 l2-2 l2-3 c2)
  20: (unload-truck p10 t2 l2-3)
  21: (fly-airplane a0 l2-0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (fly-airplane a2 l2-0 l0-0)
  25: (fly-airplane a1 l0-0 l2-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a2 l0-0 l1-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (fly-airplane a1 l2-0 l0-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a1 l0-0 l2-0)
  32: (fly-airplane a1 l2-0 l1-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a2 l1-0 l0-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (fly-airplane a2 l0-0 l1-0)
  40: (fly-airplane a2 l1-0 l2-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a1 l0-0 l2-0)
  43: (fly-airplane a0 l2-0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (drive-truck t2 l2-3 l2-1 c2)
  46: (fly-airplane a2 l2-0 l1-0)
  47: (fly-airplane a0 l0-0 l1-0)
