Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8423, generated=8422, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15930, generated=15929, iqn_calls=0
  [sim 1500] root visits=1500, unique states=22730, generated=22729, iqn_calls=0
  [sim 2000] root visits=2000, unique states=29036, generated=29035, iqn_calls=0
  [sim 2500] root visits=2500, unique states=35860, generated=35859, iqn_calls=0
  [sim 3000] root visits=3000, unique states=42731, generated=42730, iqn_calls=0
  [sim 3039] found goal path of length 477
[Final] Expanded: 43210, Generated: 43210
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3039, unique states generated=43210
Found a solution of length 477!
   1: (unload-truck p15 t0 l0-3)
   2: (load-airplane p5 a1 l2-0)
   3: (load-airplane p1 a1 l2-0)
   4: (fly-airplane a1 l2-0 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a1 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a1 l1-0 l0-0)
  11: (fly-airplane a1 l0-0 l2-0)
  12: (unload-airplane p1 a1 l2-0)
  13: (load-airplane p1 a0 l2-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a1 l0-0 l2-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a1 l2-0 l1-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p5 a1 l1-0)
  22: (load-airplane p5 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (fly-airplane a1 l0-0 l2-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (unload-airplane p1 a0 l2-0)
  32: (load-airplane p1 a1 l2-0)
  33: (fly-airplane a0 l2-0 l1-0)
  34: (fly-airplane a1 l2-0 l0-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (fly-airplane a1 l1-0 l2-0)
  39: (fly-airplane a1 l2-0 l0-0)
  40: (unload-airplane p1 a1 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (unload-airplane p5 a0 l2-0)
  44: (load-airplane p1 a1 l0-0)
  45: (fly-airplane a1 l0-0 l1-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a1 l1-0 l2-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (drive-truck t2 l2-3 l2-2 c2)
  50: (load-airplane p5 a1 l2-0)
  51: (fly-airplane a1 l2-0 l1-0)
