Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 204] found goal path of length 129
[Final] Expanded: 4836, Generated: 4836
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=204, unique states generated=4836
Found a solution of length 129!
   1: (unload-truck p24 t1 l1-3)
   2: (fly-airplane a0 l1-0 l0-0)
   3: (fly-airplane a0 l0-0 l2-0)
   4: (fly-airplane a2 l2-0 l0-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (fly-airplane a1 l1-0 l2-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a2 l0-0 l1-0)
  11: (fly-airplane a0 l2-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a1 l2-0 l0-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a2 l1-0 l2-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (fly-airplane a1 l0-0 l2-0)
  20: (fly-airplane a0 l2-0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p21 a0 l1-0)
  23: (fly-airplane a2 l2-0 l1-0)
  24: (load-airplane p21 a2 l1-0)
  25: (fly-airplane a2 l1-0 l0-0)
  26: (fly-airplane a2 l0-0 l2-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (fly-airplane a2 l2-0 l1-0)
  29: (fly-airplane a2 l1-0 l0-0)
  30: (fly-airplane a1 l2-0 l1-0)
  31: (fly-airplane a2 l0-0 l2-0)
  32: (fly-airplane a2 l2-0 l1-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a2 l1-0 l0-0)
  35: (fly-airplane a2 l0-0 l2-0)
  36: (fly-airplane a1 l1-0 l2-0)
  37: (fly-airplane a2 l2-0 l1-0)
  38: (fly-airplane a2 l1-0 l0-0)
  39: (unload-airplane p21 a2 l0-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (fly-airplane a1 l2-0 l1-0)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (fly-airplane a1 l1-0 l0-0)
  44: (load-airplane p21 a2 l0-0)
  45: (fly-airplane a2 l0-0 l1-0)
  46: (fly-airplane a2 l1-0 l2-0)
  47: (unload-airplane p21 a2 l2-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (load-airplane p21 a2 l2-0)
  50: (fly-airplane a2 l2-0 l1-0)
  51: (fly-airplane a2 l1-0 l0-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a2 l0-0 l2-0)
  54: (fly-airplane a2 l2-0 l1-0)
  55: (unload-airplane p21 a2 l1-0)
  56: (fly-airplane a1 l0-0 l2-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a1 l2-0 l1-0)
  59: (load-airplane p21 a1 l1-0)
  60: (fly-airplane a1 l1-0 l0-0)
  61: (fly-airplane a1 l0-0 l2-0)
  62: (fly-airplane a2 l1-0 l0-0)
  63: (fly-airplane a1 l2-0 l1-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a1 l0-0 l2-0)
  67: (fly-airplane a1 l2-0 l1-0)
  68: (fly-airplane a2 l0-0 l2-0)
  69: (fly-airplane a1 l1-0 l0-0)
  70: (fly-airplane a1 l0-0 l2-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (fly-airplane a1 l2-0 l1-0)
  73: (fly-airplane a1 l1-0 l0-0)
  74: (fly-airplane a2 l2-0 l0-0)
  75: (fly-airplane a1 l0-0 l2-0)
  76: (fly-airplane a1 l2-0 l1-0)
  77: (unload-airplane p21 a1 l1-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a2 l0-0 l1-0)
  80: (load-airplane p21 a2 l1-0)
  81: (fly-airplane a2 l1-0 l0-0)
  82: (fly-airplane a2 l0-0 l2-0)
  83: (unload-airplane p21 a2 l2-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a2 l2-0 l0-0)
  87: (fly-airplane a1 l1-0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a2 l0-0 l2-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a2 l2-0 l1-0)
  92: (load-airplane p21 a1 l2-0)
  93: (fly-airplane a1 l2-0 l0-0)
  94: (fly-airplane a1 l0-0 l1-0)
  95: (unload-airplane p21 a1 l1-0)
  96: (fly-airplane a2 l1-0 l2-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a2 l2-0 l0-0)
 100: (load-airplane p21 a0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (unload-airplane p21 a0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (fly-airplane a2 l0-0 l2-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a2 l2-0 l1-0)
 108: (fly-airplane a1 l0-0 l2-0)
 109: (fly-airplane a1 l2-0 l1-0)
 110: (load-airplane p21 a0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (unload-airplane p21 a0 l2-0)
 113: (fly-airplane a1 l1-0 l0-0)
 114: (fly-airplane a1 l0-0 l2-0)
 115: (fly-airplane a2 l1-0 l2-0)
 116: (load-airplane p21 a1 l2-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (unload-airplane p21 a1 l0-0)
 120: (fly-airplane a2 l2-0 l1-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (load-airplane p21 a1 l0-0)
 123: (fly-airplane a1 l0-0 l2-0)
 124: (unload-airplane p21 a1 l2-0)
 125: (fly-airplane a1 l2-0 l0-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (load-truck p21 t2 l2-0)
 128: (drive-truck t2 l2-0 l2-2 c2)
 129: (unload-truck p21 t2 l2-2)
