Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=11686, generated=11685, iqn_calls=0
  [sim 1000] root visits=1000, unique states=22295, generated=22294, iqn_calls=0
  [sim 1208] found goal path of length 456
[Final] Expanded: 26191, Generated: 26191
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1208, unique states generated=26191
Found a solution of length 456!
   1: (unload-truck p24 t1 l1-2)
   2: (fly-airplane a2 l2-0 l0-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (fly-airplane a0 l2-0 l0-0)
   5: (fly-airplane a2 l0-0 l2-0)
   6: (fly-airplane a0 l0-0 l2-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (fly-airplane a2 l2-0 l1-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (fly-airplane a0 l2-0 l1-0)
  13: (fly-airplane a1 l0-0 l2-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a2 l1-0 l0-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (drive-truck t2 l2-0 l2-2 c2)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a1 l2-0 l1-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a2 l0-0 l2-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (fly-airplane a2 l2-0 l1-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (fly-airplane a0 l2-0 l1-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a2 l1-0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (unload-airplane p21 a0 l0-0)
  41: (fly-airplane a2 l2-0 l1-0)
  42: (fly-airplane a1 l2-0 l0-0)
  43: (load-airplane p21 a1 l0-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (fly-airplane a1 l2-0 l1-0)
  46: (fly-airplane a2 l1-0 l2-0)
  47: (fly-airplane a1 l1-0 l0-0)
  48: (fly-airplane a1 l0-0 l2-0)
  49: (fly-airplane a2 l2-0 l0-0)
  50: (fly-airplane a1 l2-0 l1-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (fly-airplane a1 l1-0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a1 l2-0 l0-0)
  57: (fly-airplane a1 l0-0 l1-0)
  58: (fly-airplane a2 l0-0 l2-0)
  59: (fly-airplane a1 l1-0 l0-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a1 l0-0 l1-0)
  64: (unload-airplane p21 a1 l1-0)
  65: (fly-airplane a2 l2-0 l1-0)
  66: (load-airplane p21 a2 l1-0)
  67: (fly-airplane a2 l1-0 l0-0)
  68: (fly-airplane a2 l0-0 l2-0)
  69: (fly-airplane a0 l2-0 l0-0)
  70: (fly-airplane a2 l2-0 l1-0)
  71: (fly-airplane a1 l1-0 l2-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a2 l1-0 l0-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a2 l0-0 l2-0)
  76: (fly-airplane a2 l2-0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (fly-airplane a2 l1-0 l2-0)
  79: (fly-airplane a2 l2-0 l0-0)
  80: (fly-airplane a1 l0-0 l2-0)
  81: (fly-airplane a2 l0-0 l1-0)
  82: (fly-airplane a2 l1-0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a2 l2-0 l0-0)
  86: (fly-airplane a1 l2-0 l1-0)
  87: (fly-airplane a1 l1-0 l0-0)
  88: (fly-airplane a2 l0-0 l1-0)
  89: (fly-airplane a2 l1-0 l2-0)
  90: (unload-airplane p21 a2 l2-0)
  91: (fly-airplane a1 l0-0 l2-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (fly-airplane a1 l2-0 l1-0)
  94: (fly-airplane a1 l1-0 l0-0)
  95: (fly-airplane a2 l2-0 l1-0)
  96: (fly-airplane a1 l0-0 l2-0)
  97: (load-airplane p21 a1 l2-0)
  98: (fly-airplane a1 l2-0 l0-0)
  99: (fly-airplane a1 l0-0 l1-0)
 100: (drive-truck t2 l2-2 l2-3 c2)
 101: (fly-airplane a1 l1-0 l0-0)
 102: (fly-airplane a1 l0-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a1 l2-0 l0-0)
 105: (fly-airplane a1 l0-0 l1-0)
 106: (fly-airplane a2 l1-0 l2-0)
 107: (fly-airplane a1 l1-0 l2-0)
 108: (fly-airplane a1 l2-0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (fly-airplane a1 l2-0 l1-0)
 112: (fly-airplane a2 l2-0 l0-0)
 113: (fly-airplane a1 l1-0 l2-0)
 114: (fly-airplane a1 l2-0 l0-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (fly-airplane a1 l0-0 l1-0)
 117: (fly-airplane a1 l1-0 l2-0)
 118: (fly-airplane a0 l2-0 l0-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (fly-airplane a1 l1-0 l0-0)
 121: (unload-airplane p21 a1 l0-0)
 122: (load-airplane p21 a2 l0-0)
 123: (fly-airplane a2 l0-0 l2-0)
 124: (fly-airplane a2 l2-0 l1-0)
 125: (fly-airplane a1 l0-0 l2-0)
 126: (fly-airplane a2 l1-0 l2-0)
 127: (fly-airplane a2 l2-0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (fly-airplane a2 l0-0 l2-0)
 130: (fly-airplane a2 l2-0 l1-0)
 131: (fly-airplane a1 l2-0 l0-0)
 132: (fly-airplane a2 l1-0 l2-0)
 133: (fly-airplane a2 l2-0 l0-0)
 134: (fly-airplane a0 l1-0 l2-0)
 135: (fly-airplane a2 l0-0 l1-0)
 136: (fly-airplane a2 l1-0 l2-0)
 137: (fly-airplane a1 l0-0 l1-0)
 138: (fly-airplane a2 l2-0 l0-0)
 139: (fly-airplane a2 l0-0 l1-0)
 140: (fly-airplane a0 l2-0 l0-0)
 141: (fly-airplane a2 l1-0 l2-0)
 142: (fly-airplane a2 l2-0 l0-0)
 143: (fly-airplane a0 l0-0 l1-0)
 144: (fly-airplane a2 l0-0 l2-0)
 145: (fly-airplane a2 l2-0 l1-0)
 146: (unload-airplane p21 a2 l1-0)
 147: (load-airplane p21 a0 l1-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (fly-airplane a1 l1-0 l0-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (fly-airplane a2 l1-0 l2-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (fly-airplane a0 l0-0 l2-0)
 156: (fly-airplane a1 l0-0 l1-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
