Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8760, generated=8759, iqn_calls=0
  [sim 1000] root visits=1000, unique states=16308, generated=16307, iqn_calls=0
  [sim 1500] root visits=1500, unique states=22977, generated=22976, iqn_calls=0
  [sim 1884] found goal path of length 335
[Final] Expanded: 27942, Generated: 27942
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1884, unique states generated=27942
Found a solution of length 335!
   1: (unload-truck p5 t2 l2-0)
   2: (load-airplane p1 a1 l2-0)
   3: (load-airplane p5 a1 l2-0)
   4: (fly-airplane a1 l2-0 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a1 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a1 l1-0 l0-0)
  11: (fly-airplane a1 l0-0 l2-0)
  12: (unload-airplane p5 a1 l2-0)
  13: (load-airplane p5 a0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a1 l2-0 l0-0)
  16: (fly-airplane a0 l1-0 l2-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (fly-airplane a1 l1-0 l2-0)
  20: (fly-airplane a1 l2-0 l0-0)
  21: (unload-airplane p1 a1 l0-0)
  22: (load-airplane p1 a0 l0-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (fly-airplane a0 l2-0 l1-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a1 l1-0 l2-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (unload-airplane p1 a0 l2-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (unload-airplane p5 a0 l1-0)
  35: (load-airplane p1 a1 l2-0)
  36: (fly-airplane a1 l2-0 l1-0)
  37: (load-airplane p5 a0 l1-0)
  38: (unload-airplane p1 a1 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (fly-airplane a1 l1-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a1 l2-0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (drive-truck t2 l2-0 l2-2 c2)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (load-airplane p1 a0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a1 l0-0 l1-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (fly-airplane a1 l1-0 l2-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (unload-airplane p5 a0 l2-0)
  57: (load-airplane p5 a1 l2-0)
  58: (fly-airplane a0 l2-0 l0-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (fly-airplane a1 l0-0 l2-0)
  64: (fly-airplane a1 l2-0 l1-0)
  65: (unload-airplane p1 a0 l1-0)
  66: (load-airplane p1 a1 l1-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a1 l0-0 l2-0)
  69: (fly-airplane a0 l1-0 l0-0)
