Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9322, generated=9321, iqn_calls=0
  [sim 1000] root visits=1000, unique states=17710, generated=17709, iqn_calls=0
  [sim 1500] root visits=1500, unique states=25235, generated=25234, iqn_calls=0
  [sim 1789] found goal path of length 294
[Final] Expanded: 29395, Generated: 29395
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1789, unique states generated=29395
Found a solution of length 294!
   1: (unload-truck p0 t1 l1-2)
   2: (fly-airplane a1 l2-0 l0-0)
   3: (load-airplane p4 a1 l0-0)
   4: (load-airplane p6 a1 l0-0)
   5: (fly-airplane a1 l0-0 l2-0)
   6: (fly-airplane a1 l2-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (fly-airplane a1 l0-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a1 l2-0 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p4 a1 l0-0)
  14: (load-airplane p4 a0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a1 l0-0 l2-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a1 l2-0 l1-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (drive-truck t0 l0-3 l0-2 c0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a1 l1-0 l2-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (fly-airplane a1 l0-0 l2-0)
  30: (unload-airplane p6 a1 l2-0)
  31: (load-airplane p6 a0 l2-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (fly-airplane a1 l2-0 l0-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (fly-airplane a0 l2-0 l0-0)
  37: (unload-airplane p4 a0 l0-0)
  38: (load-airplane p4 a1 l0-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a1 l1-0 l2-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (fly-airplane a1 l2-0 l0-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (fly-airplane a1 l0-0 l1-0)
  45: (fly-airplane a1 l1-0 l2-0)
  46: (unload-airplane p4 a1 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a1 l2-0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a1 l0-0 l1-0)
  52: (load-airplane p4 a0 l2-0)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (unload-airplane p4 a0 l1-0)
  56: (load-airplane p4 a1 l1-0)
  57: (unload-airplane p6 a0 l1-0)
  58: (load-airplane p6 a1 l1-0)
  59: (fly-airplane a1 l1-0 l2-0)
  60: (fly-airplane a1 l2-0 l0-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (fly-airplane a1 l1-0 l2-0)
  65: (fly-airplane a1 l2-0 l0-0)
  66: (unload-airplane p6 a1 l0-0)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (fly-airplane a1 l1-0 l0-0)
  71: (fly-airplane a1 l0-0 l2-0)
  72: (drive-truck t0 l0-2 l0-3 c0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (load-airplane p6 a0 l0-0)
  77: (fly-airplane a1 l1-0 l2-0)
