Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 280] found goal path of length 108
[Final] Expanded: 6363, Generated: 6363
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=280, unique states generated=6363
Found a solution of length 108!
   1: (unload-truck p21 t1 l1-3)
   2: (unload-truck p27 t1 l1-3)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (fly-airplane a0 l0-0 l2-0)
   5: (unload-airplane p25 a0 l2-0)
   6: (unload-airplane p7 a0 l2-0)
   7: (unload-airplane p13 a0 l2-0)
   8: (load-airplane p25 a0 l2-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a2 l2-0 l0-0)
  12: (fly-airplane a0 l1-0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (fly-airplane a1 l1-0 l2-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (fly-airplane a0 l1-0 l2-0)
  17: (fly-airplane a2 l0-0 l1-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a1 l2-0 l0-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a2 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a2 l0-0 l2-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (fly-airplane a1 l0-0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (unload-airplane p25 a0 l1-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (load-airplane p25 a1 l1-0)
  35: (fly-airplane a1 l1-0 l0-0)
  36: (fly-airplane a1 l0-0 l2-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a1 l2-0 l1-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a2 l2-0 l1-0)
  41: (fly-airplane a1 l0-0 l2-0)
  42: (fly-airplane a1 l2-0 l1-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (fly-airplane a1 l0-0 l2-0)
  46: (fly-airplane a2 l1-0 l0-0)
  47: (fly-airplane a1 l2-0 l1-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a1 l0-0 l2-0)
  51: (fly-airplane a1 l2-0 l1-0)
  52: (unload-airplane p25 a1 l1-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (load-airplane p25 a1 l1-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a1 l2-0 l0-0)
  57: (fly-airplane a2 l0-0 l1-0)
  58: (fly-airplane a1 l0-0 l2-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (unload-airplane p25 a1 l1-0)
  61: (load-airplane p25 a0 l1-0)
  62: (fly-airplane a0 l1-0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (unload-airplane p25 a0 l0-0)
  65: (fly-airplane a1 l1-0 l0-0)
  66: (fly-airplane a2 l1-0 l0-0)
  67: (load-airplane p25 a2 l0-0)
  68: (fly-airplane a2 l0-0 l2-0)
  69: (fly-airplane a2 l2-0 l1-0)
  70: (fly-airplane a0 l0-0 l2-0)
  71: (fly-airplane a2 l1-0 l0-0)
  72: (fly-airplane a2 l0-0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (fly-airplane a2 l2-0 l1-0)
  75: (fly-airplane a2 l1-0 l0-0)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a2 l0-0 l2-0)
  78: (fly-airplane a2 l2-0 l1-0)
  79: (fly-airplane a1 l2-0 l1-0)
  80: (fly-airplane a2 l1-0 l0-0)
  81: (fly-airplane a2 l0-0 l2-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a2 l2-0 l1-0)
  84: (fly-airplane a2 l1-0 l0-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a2 l0-0 l1-0)
  87: (fly-airplane a2 l1-0 l2-0)
  88: (unload-airplane p25 a2 l2-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a2 l2-0 l0-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (fly-airplane a2 l0-0 l1-0)
  93: (fly-airplane a1 l2-0 l0-0)
  94: (fly-airplane a2 l1-0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (fly-airplane a2 l2-0 l0-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a2 l0-0 l1-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (fly-airplane a1 l1-0 l2-0)
 104: (fly-airplane a2 l1-0 l0-0)
 105: (fly-airplane a1 l2-0 l1-0)
 106: (load-truck p25 t2 l2-0)
 107: (drive-truck t2 l2-0 l2-1 c2)
 108: (unload-truck p25 t2 l2-1)
