Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8548, generated=8547, iqn_calls=0
  [sim 1000] root visits=1000, unique states=16099, generated=16098, iqn_calls=0
  [sim 1011] found goal path of length 331
[Final] Expanded: 16268, Generated: 16268
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1011, unique states generated=16268
Found a solution of length 331!
   1: (unload-truck p6 t1 l1-2)
   2: (unload-truck p12 t1 l1-2)
   3: (fly-airplane a2 l2-0 l0-0)
   4: (load-airplane p24 a2 l0-0)
   5: (fly-airplane a2 l0-0 l2-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (fly-airplane a2 l2-0 l0-0)
   8: (fly-airplane a2 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a2 l1-0 l2-0)
  11: (fly-airplane a2 l2-0 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (fly-airplane a2 l1-0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a2 l2-0 l0-0)
  17: (fly-airplane a2 l0-0 l1-0)
  18: (fly-airplane a1 l1-0 l2-0)
  19: (fly-airplane a2 l1-0 l2-0)
  20: (fly-airplane a2 l2-0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a2 l0-0 l2-0)
  23: (fly-airplane a2 l2-0 l1-0)
  24: (fly-airplane a1 l2-0 l1-0)
  25: (unload-airplane p24 a2 l1-0)
  26: (load-airplane p24 a0 l1-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (unload-airplane p24 a0 l0-0)
  30: (fly-airplane a1 l1-0 l0-0)
  31: (load-airplane p24 a1 l0-0)
  32: (fly-airplane a1 l0-0 l2-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (fly-airplane a2 l1-0 l2-0)
  35: (fly-airplane a1 l1-0 l2-0)
  36: (fly-airplane a1 l2-0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (fly-airplane a1 l1-0 l2-0)
  40: (unload-airplane p24 a1 l2-0)
  41: (load-airplane p24 a0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a2 l2-0 l0-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a1 l2-0 l1-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a2 l0-0 l2-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (fly-airplane a2 l2-0 l1-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (fly-airplane a1 l0-0 l2-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (unload-airplane p24 a0 l2-0)
  62: (load-airplane p24 a1 l2-0)
  63: (fly-airplane a1 l2-0 l0-0)
  64: (fly-airplane a1 l0-0 l1-0)
  65: (fly-airplane a2 l1-0 l0-0)
  66: (fly-airplane a1 l1-0 l0-0)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (fly-airplane a0 l2-0 l1-0)
  69: (fly-airplane a1 l2-0 l0-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a2 l0-0 l2-0)
  72: (fly-airplane a1 l1-0 l0-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a2 l2-0 l1-0)
  75: (fly-airplane a1 l2-0 l1-0)
  76: (drive-truck t2 l2-2 l2-0 c2)
  77: (fly-airplane a1 l1-0 l0-0)
  78: (fly-airplane a1 l0-0 l2-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (fly-airplane a1 l2-0 l1-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a2 l1-0 l0-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a1 l2-0 l0-0)
  88: (fly-airplane a1 l0-0 l1-0)
  89: (fly-airplane a2 l0-0 l2-0)
  90: (fly-airplane a1 l1-0 l0-0)
  91: (fly-airplane a1 l0-0 l2-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a1 l2-0 l1-0)
  94: (fly-airplane a1 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (fly-airplane a1 l1-0 l2-0)
  98: (unload-airplane p24 a1 l2-0)
  99: (load-airplane p24 a2 l2-0)
 100: (fly-airplane a2 l2-0 l0-0)
 101: (fly-airplane a2 l0-0 l1-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (fly-airplane a2 l1-0 l0-0)
 104: (fly-airplane a2 l0-0 l2-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a2 l2-0 l0-0)
 107: (fly-airplane a2 l0-0 l1-0)
 108: (fly-airplane a1 l2-0 l0-0)
 109: (fly-airplane a2 l1-0 l2-0)
 110: (fly-airplane a2 l2-0 l0-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (fly-airplane a2 l0-0 l1-0)
 113: (fly-airplane a2 l1-0 l2-0)
 114: (fly-airplane a1 l0-0 l1-0)
 115: (fly-airplane a2 l2-0 l0-0)
 116: (fly-airplane a2 l0-0 l1-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (fly-airplane a2 l1-0 l2-0)
 119: (fly-airplane a2 l2-0 l0-0)
 120: (fly-airplane a1 l1-0 l0-0)
 121: (fly-airplane a2 l0-0 l2-0)
 122: (fly-airplane a2 l2-0 l1-0)
 123: (unload-airplane p24 a2 l1-0)
 124: (fly-airplane a1 l0-0 l1-0)
 125: (fly-airplane a1 l1-0 l2-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (load-airplane p24 a0 l1-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (fly-airplane a2 l1-0 l0-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (fly-airplane a1 l2-0 l1-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a2 l0-0 l2-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (fly-airplane a0 l0-0 l2-0)
 139: (fly-airplane a1 l1-0 l0-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (fly-airplane a2 l2-0 l1-0)
 143: (fly-airplane a0 l0-0 l2-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (fly-airplane a0 l1-0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (unload-airplane p24 a0 l0-0)
 149: (fly-airplane a1 l1-0 l2-0)
 150: (fly-airplane a2 l1-0 l0-0)
 151: (fly-airplane a1 l2-0 l0-0)
 152: (load-airplane p24 a1 l0-0)
 153: (fly-airplane a1 l0-0 l2-0)
 154: (fly-airplane a1 l2-0 l1-0)
 155: (unload-airplane p24 a1 l1-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (fly-airplane a2 l0-0 l2-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a2 l2-0 l1-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (load-airplane p24 a2 l1-0)
 163: (fly-airplane a2 l1-0 l2-0)
 164: (fly-airplane a2 l2-0 l0-0)
 165: (unload-airplane p24 a2 l0-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a1 l1-0 l0-0)
 169: (load-airplane p24 a1 l0-0)
 170: (load-truck p12 t1 l1-2)
 171: (drive-truck t1 l1-2 l1-3 c1)
 172: (unload-truck p12 t1 l1-3)
 173: (fly-airplane a1 l0-0 l1-0)
 174: (fly-airplane a1 l1-0 l2-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (fly-airplane a1 l2-0 l1-0)
 177: (fly-airplane a1 l1-0 l0-0)
 178: (fly-airplane a2 l0-0 l2-0)
 179: (fly-airplane a1 l0-0 l1-0)
 180: (fly-airplane a1 l1-0 l2-0)
 181: (fly-airplane a2 l2-0 l1-0)
 182: (fly-airplane a1 l2-0 l0-0)
 183: (fly-airplane a1 l0-0 l1-0)
 184: (unload-airplane p24 a1 l1-0)
 185: (load-airplane p24 a0 l1-0)
 186: (fly-airplane a0 l1-0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (fly-airplane a1 l1-0 l0-0)
 189: (fly-airplane a0 l2-0 l0-0)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (fly-airplane a1 l0-0 l2-0)
 192: (fly-airplane a0 l1-0 l0-0)
 193: (fly-airplane a0 l0-0 l2-0)
 194: (fly-airplane a2 l1-0 l0-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (fly-airplane a0 l1-0 l0-0)
 197: (fly-airplane a1 l2-0 l1-0)
 198: (fly-airplane a0 l0-0 l2-0)
 199: (fly-airplane a0 l2-0 l1-0)
 200: (fly-airplane a2 l0-0 l2-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (fly-airplane a1 l1-0 l0-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (fly-airplane a0 l1-0 l0-0)
 206: (fly-airplane a2 l2-0 l0-0)
 207: (fly-airplane a0 l0-0 l2-0)
 208: (fly-airplane a0 l2-0 l1-0)
 209: (unload-airplane p24 a0 l1-0)
 210: (fly-airplane a2 l0-0 l1-0)
 211: (load-airplane p24 a2 l1-0)
 212: (fly-airplane a2 l1-0 l2-0)
 213: (fly-airplane a2 l2-0 l0-0)
 214: (fly-airplane a1 l0-0 l2-0)
 215: (fly-airplane a2 l0-0 l1-0)
 216: (fly-airplane a2 l1-0 l2-0)
 217: (fly-airplane a0 l1-0 l0-0)
 218: (fly-airplane a2 l2-0 l0-0)
 219: (fly-airplane a2 l0-0 l1-0)
 220: (fly-airplane a1 l2-0 l1-0)
 221: (fly-airplane a2 l1-0 l2-0)
 222: (fly-airplane a2 l2-0 l0-0)
 223: (fly-airplane a0 l0-0 l2-0)
 224: (fly-airplane a2 l0-0 l1-0)
 225: (fly-airplane a2 l1-0 l2-0)
 226: (fly-airplane a1 l1-0 l0-0)
 227: (fly-airplane a2 l2-0 l1-0)
 228: (fly-airplane a2 l1-0 l0-0)
 229: (fly-airplane a0 l2-0 l0-0)
 230: (fly-airplane a2 l0-0 l2-0)
 231: (fly-airplane a2 l2-0 l1-0)
 232: (unload-airplane p24 a2 l1-0)
 233: (fly-airplane a1 l0-0 l1-0)
 234: (load-airplane p24 a1 l1-0)
 235: (fly-airplane a1 l1-0 l2-0)
 236: (fly-airplane a1 l2-0 l0-0)
 237: (fly-airplane a0 l0-0 l2-0)
 238: (fly-airplane a1 l0-0 l1-0)
 239: (fly-airplane a1 l1-0 l2-0)
 240: (unload-airplane p24 a1 l2-0)
 241: (fly-airplane a2 l1-0 l2-0)
 242: (load-airplane p24 a1 l2-0)
