Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 407] found goal path of length 115
[Final] Expanded: 9081, Generated: 9081
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=407, unique states generated=9081
Found a solution of length 115!
   1: (unload-truck p15 t2 l2-1)
   2: (unload-truck p7 t2 l2-1)
   3: (load-airplane p10 a0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (fly-airplane a1 l0-0 l2-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (fly-airplane a1 l2-0 l1-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (fly-airplane a2 l0-0 l2-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a2 l2-0 l1-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a1 l0-0 l2-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (unload-airplane p10 a0 l2-0)
  23: (load-airplane p10 a1 l2-0)
  24: (fly-airplane a1 l2-0 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a2 l1-0 l0-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (fly-airplane a1 l0-0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
