Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8590, generated=8589, iqn_calls=0
  [sim 1000] root visits=1000, unique states=16229, generated=16228, iqn_calls=0
  [sim 1500] root visits=1500, unique states=22967, generated=22966, iqn_calls=0
  [sim 1747] found goal path of length 197
[Final] Expanded: 26158, Generated: 26158
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1747, unique states generated=26158
Found a solution of length 197!
   1: (load-airplane p5 a1 l2-0)
   2: (load-airplane p1 a1 l2-0)
   3: (fly-airplane a1 l2-0 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (fly-airplane a1 l1-0 l2-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (fly-airplane a1 l2-0 l1-0)
  10: (fly-airplane a1 l1-0 l0-0)
  11: (unload-airplane p5 a1 l0-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (fly-airplane a1 l1-0 l2-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (unload-airplane p1 a1 l2-0)
  23: (load-airplane p1 a0 l2-0)
  24: (fly-airplane a0 l2-0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p1 a0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a1 l1-0 l2-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (unload-airplane p5 a0 l2-0)
  40: (load-airplane p5 a1 l2-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (load-airplane p1 a0 l0-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (fly-airplane a1 l2-0 l1-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a1 l1-0 l0-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a1 l0-0 l2-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (unload-airplane p5 a1 l2-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (fly-airplane a1 l2-0 l0-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a1 l0-0 l1-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (unload-airplane p1 a0 l1-0)
  60: (load-airplane p1 a1 l1-0)
  61: (fly-airplane a1 l1-0 l2-0)
  62: (fly-airplane a0 l1-0 l2-0)
  63: (fly-airplane a1 l2-0 l0-0)
  64: (fly-airplane a1 l0-0 l1-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (fly-airplane a1 l1-0 l2-0)
  67: (fly-airplane a1 l2-0 l0-0)
  68: (unload-airplane p1 a1 l0-0)
  69: (load-airplane p1 a0 l0-0)
  70: (load-truck p5 t2 l2-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (drive-truck t2 l2-0 l2-3 c2)
  73: (unload-truck p5 t2 l2-3)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (fly-airplane a1 l2-0 l1-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (unload-airplane p1 a0 l1-0)
  83: (load-airplane p1 a1 l1-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (fly-airplane a1 l0-0 l2-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a1 l2-0 l1-0)
  88: (fly-airplane a1 l1-0 l0-0)
  89: (unload-airplane p1 a1 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (load-airplane p1 a1 l0-0)
  92: (fly-airplane a1 l0-0 l1-0)
  93: (fly-airplane a1 l1-0 l2-0)
  94: (unload-airplane p1 a1 l2-0)
  95: (fly-airplane a1 l2-0 l0-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (fly-airplane a1 l1-0 l2-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a1 l2-0 l0-0)
 101: (fly-airplane a1 l0-0 l1-0)
 102: (drive-truck t2 l2-3 l2-2 c2)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (load-airplane p1 a0 l2-0)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (fly-airplane a1 l1-0 l2-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (unload-airplane p1 a0 l2-0)
 110: (load-airplane p1 a1 l2-0)
 111: (fly-airplane a1 l2-0 l1-0)
 112: (fly-airplane a1 l1-0 l0-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (fly-airplane a1 l0-0 l2-0)
 115: (fly-airplane a1 l2-0 l1-0)
 116: (unload-airplane p1 a1 l1-0)
 117: (load-airplane p1 a0 l1-0)
 118: (drive-truck t2 l2-2 l2-1 c2)
 119: (fly-airplane a0 l1-0 l2-0)
 120: (fly-airplane a0 l2-0 l0-0)
 121: (fly-airplane a1 l1-0 l2-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (unload-airplane p1 a0 l2-0)
 125: (load-airplane p1 a1 l2-0)
 126: (fly-airplane a1 l2-0 l1-0)
 127: (fly-airplane a1 l1-0 l0-0)
 128: (fly-airplane a0 l2-0 l1-0)
 129: (fly-airplane a1 l0-0 l2-0)
 130: (fly-airplane a1 l2-0 l1-0)
 131: (unload-airplane p1 a1 l1-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (load-airplane p1 a0 l1-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (unload-airplane p1 a0 l0-0)
 138: (load-airplane p1 a1 l0-0)
 139: (fly-airplane a1 l0-0 l1-0)
 140: (fly-airplane a1 l1-0 l2-0)
 141: (unload-airplane p1 a1 l2-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a1 l2-0 l0-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (fly-airplane a0 l2-0 l0-0)
 147: (fly-airplane a1 l1-0 l0-0)
 148: (drive-truck t2 l2-1 l2-2 c2)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (load-airplane p1 a0 l2-0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (drive-truck t2 l2-2 l2-0 c2)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a1 l0-0 l1-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (fly-airplane a1 l1-0 l2-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (unload-airplane p1 a0 l2-0)
 163: (load-airplane p1 a1 l2-0)
 164: (fly-airplane a1 l2-0 l1-0)
 165: (fly-airplane a1 l1-0 l0-0)
 166: (fly-airplane a0 l2-0 l1-0)
 167: (fly-airplane a1 l0-0 l2-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a1 l2-0 l1-0)
 170: (fly-airplane a1 l1-0 l0-0)
 171: (unload-airplane p1 a1 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (fly-airplane a1 l0-0 l1-0)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (fly-airplane a1 l1-0 l2-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a1 l2-0 l1-0)
 179: (drive-truck t2 l2-0 l2-2 c2)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (load-airplane p1 a1 l0-0)
 183: (fly-airplane a1 l0-0 l1-0)
 184: (fly-airplane a1 l1-0 l2-0)
 185: (unload-airplane p1 a1 l2-0)
 186: (fly-airplane a0 l0-0 l1-0)
 187: (fly-airplane a1 l2-0 l0-0)
 188: (drive-truck t2 l2-2 l2-0 c2)
 189: (fly-airplane a0 l1-0 l2-0)
 190: (fly-airplane a1 l0-0 l1-0)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (fly-airplane a1 l1-0 l2-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (fly-airplane a1 l2-0 l1-0)
 195: (load-truck p1 t2 l2-0)
 196: (drive-truck t2 l2-0 l2-2 c2)
 197: (unload-truck p1 t2 l2-2)
