Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9491, generated=9490, iqn_calls=0
  [sim 1000] root visits=1000, unique states=18063, generated=18062, iqn_calls=0
  [sim 1500] root visits=1500, unique states=25684, generated=25683, iqn_calls=0
  [sim 2000] root visits=2000, unique states=32793, generated=32792, iqn_calls=0
  [sim 2098] found goal path of length 113
[Final] Expanded: 34139, Generated: 34139
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2098, unique states generated=34139
Found a solution of length 113!
   1: (fly-airplane a1 l2-0 l0-0)
   2: (load-airplane p4 a1 l0-0)
   3: (load-airplane p6 a1 l0-0)
   4: (fly-airplane a1 l0-0 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (fly-airplane a1 l1-0 l2-0)
   8: (fly-airplane a1 l2-0 l0-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (unload-airplane p4 a1 l2-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (load-airplane p4 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (fly-airplane a0 l2-0 l1-0)
  20: (fly-airplane a1 l0-0 l2-0)
  21: (fly-airplane a1 l2-0 l1-0)
  22: (unload-airplane p4 a0 l1-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (fly-airplane a1 l0-0 l2-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (unload-airplane p6 a1 l0-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p4 a0 l1-0)
  32: (fly-airplane a1 l0-0 l2-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (load-airplane p6 a0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (fly-airplane a1 l2-0 l1-0)
  38: (fly-airplane a0 l2-0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (unload-airplane p6 a0 l0-0)
  44: (load-airplane p6 a1 l0-0)
  45: (unload-airplane p4 a0 l0-0)
  46: (fly-airplane a1 l0-0 l2-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (fly-airplane a1 l2-0 l0-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a1 l0-0 l2-0)
  54: (load-truck p4 t0 l0-0)
