Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=12340, generated=12339
  [sim 1000] root visits=1000, unique states=23216, generated=23215
  [sim 1500] root visits=1500, unique states=32814, generated=32813
  [sim 2000] root visits=2000, unique states=40337, generated=40336
  [sim 2500] root visits=2500, unique states=47617, generated=47616
  [sim 3000] root visits=3000, unique states=54866, generated=54865
  [sim 3500] root visits=3500, unique states=62446, generated=62445
  [sim 4000] root visits=4000, unique states=68753, generated=68752
  [sim 4500] root visits=4500, unique states=74489, generated=74488
  [sim 5000] root visits=5000, unique states=79810, generated=79809
  [sim 5500] root visits=5500, unique states=85362, generated=85361
  [sim 6000] root visits=6000, unique states=91844, generated=91843
  [sim 6500] root visits=6500, unique states=98772, generated=98771
  [sim 7000] root visits=7000, unique states=105701, generated=105700
  [sim 7500] root visits=7500, unique states=112478, generated=112477
  [sim 8000] root visits=8000, unique states=119342, generated=119341
  [sim 8500] root visits=8500, unique states=126330, generated=126329
  [sim 9000] root visits=9000, unique states=133516, generated=133515
  [sim 9500] root visits=9500, unique states=140946, generated=140945
  [sim 10000] root visits=10000, unique states=148143, generated=148142
  [sim 10500] root visits=10500, unique states=155301, generated=155300
  [sim 11000] root visits=11000, unique states=162456, generated=162455
  [sim 11500] root visits=11500, unique states=169525, generated=169524
  [sim 12000] root visits=12000, unique states=176575, generated=176574
  [sim 12500] root visits=12500, unique states=183571, generated=183570
  [sim 13000] root visits=13000, unique states=190480, generated=190479
  [sim 13500] root visits=13500, unique states=197274, generated=197273
  [sim 14000] root visits=14000, unique states=204174, generated=204173
  [sim 14500] root visits=14500, unique states=211169, generated=211168
  [sim 15000] root visits=15000, unique states=217889, generated=217888
  [sim 15500] root visits=15500, unique states=224683, generated=224682
  [sim 16000] root visits=16000, unique states=231801, generated=231800
  [sim 16500] root visits=16500, unique states=238696, generated=238695
  [sim 17000] root visits=17000, unique states=245698, generated=245697
  [sim 17500] root visits=17500, unique states=252645, generated=252644
  [sim 18000] root visits=18000, unique states=259728, generated=259727
  [sim 18500] root visits=18500, unique states=266824, generated=266823
[Final] Expanded: 269410, Generated: 269410
[search done] simulations=18686, unique states generated=269410
Failed to find a solution!
