Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=12695, generated=12694
  [sim 1000] root visits=1000, unique states=25488, generated=25487
  [sim 1500] root visits=1500, unique states=37844, generated=37843
  [sim 2000] root visits=2000, unique states=50182, generated=50181
  [sim 2500] root visits=2500, unique states=62359, generated=62358
  [sim 3000] root visits=3000, unique states=73186, generated=73185
  [sim 3500] root visits=3500, unique states=83716, generated=83715
  [sim 4000] root visits=4000, unique states=96008, generated=96007
  [sim 4500] root visits=4500, unique states=107961, generated=107960
  [sim 5000] root visits=5000, unique states=119706, generated=119705
  [sim 5500] root visits=5500, unique states=131511, generated=131510
  [sim 6000] root visits=6000, unique states=143389, generated=143388
  [sim 6500] root visits=6500, unique states=155478, generated=155477
  [sim 7000] root visits=7000, unique states=167520, generated=167519
  [sim 7500] root visits=7500, unique states=179631, generated=179630
  [sim 8000] root visits=8000, unique states=191720, generated=191719
  [sim 8500] root visits=8500, unique states=203664, generated=203663
  [sim 9000] root visits=9000, unique states=215328, generated=215327
  [sim 9500] root visits=9500, unique states=226901, generated=226900
  [sim 10000] root visits=10000, unique states=238852, generated=238851
  [sim 10500] root visits=10500, unique states=250099, generated=250098
  [sim 11000] root visits=11000, unique states=260956, generated=260955
  [sim 11500] root visits=11500, unique states=270948, generated=270947
  [sim 12000] root visits=12000, unique states=281281, generated=281280
  [sim 12500] root visits=12500, unique states=292371, generated=292370
  [sim 13000] root visits=13000, unique states=303801, generated=303800
  [sim 13500] root visits=13500, unique states=315372, generated=315371
  [sim 14000] root visits=14000, unique states=325999, generated=325998
  [sim 14500] root visits=14500, unique states=336727, generated=336726
  [sim 15000] root visits=15000, unique states=347366, generated=347365
  [sim 15500] root visits=15500, unique states=357759, generated=357758
  [sim 16000] root visits=16000, unique states=368945, generated=368944
  [sim 16500] root visits=16500, unique states=380715, generated=380714
  [sim 17000] root visits=17000, unique states=392291, generated=392290
  [sim 17500] root visits=17500, unique states=403946, generated=403945
  [sim 18000] root visits=18000, unique states=415119, generated=415118
  [sim 18500] root visits=18500, unique states=425672, generated=425671
  [sim 19000] root visits=19000, unique states=436754, generated=436753
  [sim 19500] root visits=19500, unique states=447048, generated=447047
  [sim 20000] root visits=20000, unique states=457608, generated=457607
  [sim 20500] root visits=20500, unique states=468124, generated=468123
  [sim 21000] root visits=21000, unique states=478730, generated=478729
  [sim 21500] root visits=21500, unique states=489507, generated=489506
[Final] Expanded: 498172, Generated: 498172
[search done] simulations=21898, unique states generated=498172
Failed to find a solution!
