Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7227, generated=7226
  [sim 1000] root visits=1000, unique states=14504, generated=14503
  [sim 1500] root visits=1500, unique states=21988, generated=21987
  [sim 2000] root visits=2000, unique states=29625, generated=29624
  [sim 2500] root visits=2500, unique states=37388, generated=37387
  [sim 3000] root visits=3000, unique states=45137, generated=45136
  [sim 3500] root visits=3500, unique states=53060, generated=53059
  [sim 4000] root visits=4000, unique states=60686, generated=60685
  [sim 4500] root visits=4500, unique states=68143, generated=68142
  [sim 5000] root visits=5000, unique states=75487, generated=75486
  [sim 5500] root visits=5500, unique states=82793, generated=82792
  [sim 6000] root visits=6000, unique states=90131, generated=90130
  [sim 6500] root visits=6500, unique states=97400, generated=97399
  [sim 7000] root visits=7000, unique states=104599, generated=104598
  [sim 7500] root visits=7500, unique states=112039, generated=112038
  [sim 8000] root visits=8000, unique states=119230, generated=119229
  [sim 8500] root visits=8500, unique states=126220, generated=126219
  [sim 9000] root visits=9000, unique states=133333, generated=133332
  [sim 9500] root visits=9500, unique states=140654, generated=140653
  [sim 10000] root visits=10000, unique states=147807, generated=147806
  [sim 10500] root visits=10500, unique states=154814, generated=154813
  [sim 11000] root visits=11000, unique states=161900, generated=161899
  [sim 11500] root visits=11500, unique states=168948, generated=168947
  [sim 12000] root visits=12000, unique states=176036, generated=176035
  [sim 12500] root visits=12500, unique states=183165, generated=183164
  [sim 13000] root visits=13000, unique states=190233, generated=190232
  [sim 13500] root visits=13500, unique states=197369, generated=197368
  [sim 14000] root visits=14000, unique states=204630, generated=204629
  [sim 14500] root visits=14500, unique states=211739, generated=211738
  [sim 15000] root visits=15000, unique states=218826, generated=218825
  [sim 15500] root visits=15500, unique states=225796, generated=225795
  [sim 16000] root visits=16000, unique states=232716, generated=232715
  [sim 16500] root visits=16500, unique states=239736, generated=239735
  [sim 17000] root visits=17000, unique states=246866, generated=246865
  [sim 17500] root visits=17500, unique states=254036, generated=254035
  [sim 18000] root visits=18000, unique states=261421, generated=261420
  [sim 18500] root visits=18500, unique states=268587, generated=268586
  [sim 19000] root visits=19000, unique states=275751, generated=275750
  [sim 19500] root visits=19500, unique states=282824, generated=282823
  [sim 20000] root visits=20000, unique states=289816, generated=289815
  [sim 20500] root visits=20500, unique states=296797, generated=296796
  [sim 21000] root visits=21000, unique states=303996, generated=303995
  [sim 21500] root visits=21500, unique states=311111, generated=311110
  [sim 22000] root visits=22000, unique states=318071, generated=318070
  [sim 22500] root visits=22500, unique states=325143, generated=325142
  [sim 23000] root visits=23000, unique states=332169, generated=332168
  [sim 23500] root visits=23500, unique states=339130, generated=339129
  [sim 24000] root visits=24000, unique states=346214, generated=346213
  [sim 24500] root visits=24500, unique states=353279, generated=353278
  [sim 25000] root visits=25000, unique states=360273, generated=360272
  [sim 25500] root visits=25500, unique states=367258, generated=367257
  [sim 26000] root visits=26000, unique states=374363, generated=374362
  [sim 26500] root visits=26500, unique states=381331, generated=381330
[Final] Expanded: 383193, Generated: 383193
[search done] simulations=26635, unique states generated=383193
Failed to find a solution!
