Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4758, generated=4757
  [sim 1000] root visits=1000, unique states=8351, generated=8350
  [sim 1500] root visits=1500, unique states=12012, generated=12011
  [sim 2000] root visits=2000, unique states=15469, generated=15468
  [sim 2500] root visits=2500, unique states=18538, generated=18537
  [sim 3000] root visits=3000, unique states=21642, generated=21641
  [sim 3500] root visits=3500, unique states=25256, generated=25255
  [sim 4000] root visits=4000, unique states=30452, generated=30451
  [sim 4500] root visits=4500, unique states=35586, generated=35585
  [sim 5000] root visits=5000, unique states=40467, generated=40466
  [sim 5500] root visits=5500, unique states=44953, generated=44952
  [sim 6000] root visits=6000, unique states=48926, generated=48925
  [sim 6500] root visits=6500, unique states=52971, generated=52970
  [sim 7000] root visits=7000, unique states=56944, generated=56943
  [sim 7500] root visits=7500, unique states=60783, generated=60782
  [sim 8000] root visits=8000, unique states=64476, generated=64475
  [sim 8500] root visits=8500, unique states=67983, generated=67982
  [sim 9000] root visits=9000, unique states=71615, generated=71614
  [sim 9500] root visits=9500, unique states=75175, generated=75174
  [sim 10000] root visits=10000, unique states=78784, generated=78783
  [sim 10500] root visits=10500, unique states=82342, generated=82341
  [sim 11000] root visits=11000, unique states=86524, generated=86523
  [sim 11500] root visits=11500, unique states=91021, generated=91020
  [sim 12000] root visits=12000, unique states=95565, generated=95564
  [sim 12500] root visits=12500, unique states=100054, generated=100053
  [sim 13000] root visits=13000, unique states=104554, generated=104553
  [sim 13500] root visits=13500, unique states=108957, generated=108956
  [sim 14000] root visits=14000, unique states=113505, generated=113504
  [sim 14500] root visits=14500, unique states=117889, generated=117888
  [sim 15000] root visits=15000, unique states=122463, generated=122462
  [sim 15500] root visits=15500, unique states=126886, generated=126885
  [sim 16000] root visits=16000, unique states=131442, generated=131441
  [sim 16500] root visits=16500, unique states=136060, generated=136059
  [sim 17000] root visits=17000, unique states=140540, generated=140539
  [sim 17500] root visits=17500, unique states=144906, generated=144905
  [sim 18000] root visits=18000, unique states=149494, generated=149493
  [sim 18500] root visits=18500, unique states=153893, generated=153892
  [sim 19000] root visits=19000, unique states=158217, generated=158216
  [sim 19500] root visits=19500, unique states=162502, generated=162501
  [sim 20000] root visits=20000, unique states=166672, generated=166671
  [sim 20500] root visits=20500, unique states=170734, generated=170733
  [sim 21000] root visits=21000, unique states=174702, generated=174701
  [sim 21500] root visits=21500, unique states=178593, generated=178592
[Final] Expanded: 180335, Generated: 180335
[search done] simulations=21722, unique states generated=180335
Failed to find a solution!
