Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=16065, generated=16064
  [sim 1000] root visits=1000, unique states=30417, generated=30416
  [sim 1500] root visits=1500, unique states=42997, generated=42996
  [sim 2000] root visits=2000, unique states=54827, generated=54826
  [sim 2500] root visits=2500, unique states=66426, generated=66425
  [sim 3000] root visits=3000, unique states=78145, generated=78144
  [sim 3500] root visits=3500, unique states=89215, generated=89214
  [sim 4000] root visits=4000, unique states=100347, generated=100346
  [sim 4500] root visits=4500, unique states=111778, generated=111777
  [sim 5000] root visits=5000, unique states=123095, generated=123094
  [sim 5500] root visits=5500, unique states=134117, generated=134116
  [sim 6000] root visits=6000, unique states=144669, generated=144668
  [sim 6500] root visits=6500, unique states=155439, generated=155438
  [sim 7000] root visits=7000, unique states=166093, generated=166092
  [sim 7500] root visits=7500, unique states=176932, generated=176931
  [sim 8000] root visits=8000, unique states=187721, generated=187720
  [sim 8500] root visits=8500, unique states=198588, generated=198587
  [sim 9000] root visits=9000, unique states=209218, generated=209217
  [sim 9500] root visits=9500, unique states=220088, generated=220087
  [sim 10000] root visits=10000, unique states=230662, generated=230661
  [sim 10500] root visits=10500, unique states=241584, generated=241583
  [sim 11000] root visits=11000, unique states=252550, generated=252549
  [sim 11500] root visits=11500, unique states=263465, generated=263464
  [sim 12000] root visits=12000, unique states=274829, generated=274828
  [sim 12500] root visits=12500, unique states=286458, generated=286457
  [sim 13000] root visits=13000, unique states=297620, generated=297619
  [sim 13500] root visits=13500, unique states=308804, generated=308803
  [sim 14000] root visits=14000, unique states=319910, generated=319909
  [sim 14500] root visits=14500, unique states=331171, generated=331170
  [sim 15000] root visits=15000, unique states=342705, generated=342704
  [sim 15500] root visits=15500, unique states=353577, generated=353576
  [sim 16000] root visits=16000, unique states=364570, generated=364569
  [sim 16500] root visits=16500, unique states=375780, generated=375779
  [sim 17000] root visits=17000, unique states=386942, generated=386941
  [sim 17500] root visits=17500, unique states=397976, generated=397975
  [sim 18000] root visits=18000, unique states=409264, generated=409263
  [sim 18500] root visits=18500, unique states=420313, generated=420312
  [sim 19000] root visits=19000, unique states=431256, generated=431255
  [sim 19500] root visits=19500, unique states=442768, generated=442767
  [sim 20000] root visits=20000, unique states=454058, generated=454057
  [sim 20500] root visits=20500, unique states=465949, generated=465948
  [sim 21000] root visits=21000, unique states=477845, generated=477844
  [sim 21500] root visits=21500, unique states=489409, generated=489408
  [sim 22000] root visits=22000, unique states=500433, generated=500432
  [sim 22500] root visits=22500, unique states=512391, generated=512390
  [sim 23000] root visits=23000, unique states=523637, generated=523636
  [sim 23500] root visits=23500, unique states=535031, generated=535030
  [sim 24000] root visits=24000, unique states=546372, generated=546371
  [sim 24500] root visits=24500, unique states=557443, generated=557442
