Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=19061, generated=19060
  [sim 1000] root visits=1000, unique states=36589, generated=36588
  [sim 1500] root visits=1500, unique states=53338, generated=53337
  [sim 2000] root visits=2000, unique states=69978, generated=69977
  [sim 2500] root visits=2500, unique states=86754, generated=86753
  [sim 3000] root visits=3000, unique states=104846, generated=104845
  [sim 3500] root visits=3500, unique states=121933, generated=121932
  [sim 4000] root visits=4000, unique states=137903, generated=137902
  [sim 4500] root visits=4500, unique states=154057, generated=154056
  [sim 5000] root visits=5000, unique states=170286, generated=170285
  [sim 5500] root visits=5500, unique states=185887, generated=185886
  [sim 6000] root visits=6000, unique states=201511, generated=201510
  [sim 6500] root visits=6500, unique states=217355, generated=217354
  [sim 7000] root visits=7000, unique states=233110, generated=233109
  [sim 7500] root visits=7500, unique states=248849, generated=248848
  [sim 8000] root visits=8000, unique states=263716, generated=263715
  [sim 8500] root visits=8500, unique states=279393, generated=279392
  [sim 9000] root visits=9000, unique states=293969, generated=293968
  [sim 9500] root visits=9500, unique states=308474, generated=308473
  [sim 10000] root visits=10000, unique states=323089, generated=323088
  [sim 10500] root visits=10500, unique states=338222, generated=338221
  [sim 11000] root visits=11000, unique states=353293, generated=353292
  [sim 11500] root visits=11500, unique states=368180, generated=368179
  [sim 12000] root visits=12000, unique states=382667, generated=382666
  [sim 12500] root visits=12500, unique states=396921, generated=396920
  [sim 13000] root visits=13000, unique states=411057, generated=411056
  [sim 13500] root visits=13500, unique states=425640, generated=425639
  [sim 14000] root visits=14000, unique states=440500, generated=440499
  [sim 14500] root visits=14500, unique states=455353, generated=455352
  [sim 15000] root visits=15000, unique states=470716, generated=470715
  [sim 15500] root visits=15500, unique states=486974, generated=486973
  [sim 16000] root visits=16000, unique states=503045, generated=503044
  [sim 16500] root visits=16500, unique states=519147, generated=519146
  [sim 17000] root visits=17000, unique states=534288, generated=534287
  [sim 17500] root visits=17500, unique states=549198, generated=549197
  [sim 18000] root visits=18000, unique states=563492, generated=563491
  [sim 18500] root visits=18500, unique states=577574, generated=577573
  [sim 19000] root visits=19000, unique states=591442, generated=591441
  [sim 19500] root visits=19500, unique states=605122, generated=605121
  [sim 20000] root visits=20000, unique states=618846, generated=618845
  [sim 20500] root visits=20500, unique states=632403, generated=632402
  [sim 21000] root visits=21000, unique states=645701, generated=645700
  [sim 21500] root visits=21500, unique states=659161, generated=659160
  [sim 22000] root visits=22000, unique states=672704, generated=672703
  [sim 22500] root visits=22500, unique states=686832, generated=686831
  [sim 23000] root visits=23000, unique states=701008, generated=701007
  [sim 23500] root visits=23500, unique states=715117, generated=715116
  [sim 24000] root visits=24000, unique states=728862, generated=728861
  [sim 24500] root visits=24500, unique states=742403, generated=742402
  [sim 25000] root visits=25000, unique states=755777, generated=755776
  [sim 25500] root visits=25500, unique states=769628, generated=769627
  [sim 26000] root visits=26000, unique states=782948, generated=782947
  [sim 26500] root visits=26500, unique states=796587, generated=796586
[Final] Expanded: 800467, Generated: 800467
[search done] simulations=26645, unique states generated=800467
Failed to find a solution!
