Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9107, generated=9106
  [sim 1000] root visits=1000, unique states=16751, generated=16750
  [sim 1500] root visits=1500, unique states=24292, generated=24291
  [sim 2000] root visits=2000, unique states=31652, generated=31651
  [sim 2500] root visits=2500, unique states=38677, generated=38676
  [sim 3000] root visits=3000, unique states=45723, generated=45722
  [sim 3500] root visits=3500, unique states=52815, generated=52814
  [sim 4000] root visits=4000, unique states=59851, generated=59850
  [sim 4500] root visits=4500, unique states=66764, generated=66763
  [sim 5000] root visits=5000, unique states=73749, generated=73748
  [sim 5500] root visits=5500, unique states=80786, generated=80785
  [sim 6000] root visits=6000, unique states=87574, generated=87573
  [sim 6500] root visits=6500, unique states=94362, generated=94361
  [sim 7000] root visits=7000, unique states=101135, generated=101134
  [sim 7500] root visits=7500, unique states=107882, generated=107881
  [sim 8000] root visits=8000, unique states=114450, generated=114449
  [sim 8500] root visits=8500, unique states=120977, generated=120976
  [sim 9000] root visits=9000, unique states=127425, generated=127424
  [sim 9500] root visits=9500, unique states=133851, generated=133850
  [sim 10000] root visits=10000, unique states=140278, generated=140277
  [sim 10500] root visits=10500, unique states=146374, generated=146373
  [sim 11000] root visits=11000, unique states=152672, generated=152671
  [sim 11500] root visits=11500, unique states=158897, generated=158896
  [sim 12000] root visits=12000, unique states=165137, generated=165136
  [sim 12500] root visits=12500, unique states=171431, generated=171430
  [sim 13000] root visits=13000, unique states=177745, generated=177744
  [sim 13500] root visits=13500, unique states=183966, generated=183965
  [sim 14000] root visits=14000, unique states=190096, generated=190095
  [sim 14500] root visits=14500, unique states=196279, generated=196278
  [sim 15000] root visits=15000, unique states=202535, generated=202534
  [sim 15500] root visits=15500, unique states=208758, generated=208757
  [sim 16000] root visits=16000, unique states=214892, generated=214891
  [sim 16500] root visits=16500, unique states=220869, generated=220868
  [sim 17000] root visits=17000, unique states=226781, generated=226780
  [sim 17500] root visits=17500, unique states=232607, generated=232606
  [sim 18000] root visits=18000, unique states=238255, generated=238254
  [sim 18500] root visits=18500, unique states=243694, generated=243693
  [sim 19000] root visits=19000, unique states=249199, generated=249198
  [sim 19500] root visits=19500, unique states=254712, generated=254711
  [sim 20000] root visits=20000, unique states=260277, generated=260276
[Final] Expanded: 263657, Generated: 263657
[search done] simulations=20316, unique states generated=263657
Failed to find a solution!
