Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5671, generated=5670
  [sim 1000] root visits=1000, unique states=12081, generated=12080
  [sim 1500] root visits=1500, unique states=17396, generated=17395
  [sim 2000] root visits=2000, unique states=23092, generated=23091
  [sim 2500] root visits=2500, unique states=28587, generated=28586
  [sim 3000] root visits=3000, unique states=34351, generated=34350
  [sim 3500] root visits=3500, unique states=39869, generated=39868
  [sim 4000] root visits=4000, unique states=45493, generated=45492
  [sim 4500] root visits=4500, unique states=51373, generated=51372
  [sim 5000] root visits=5000, unique states=57402, generated=57401
  [sim 5500] root visits=5500, unique states=63455, generated=63454
  [sim 6000] root visits=6000, unique states=69550, generated=69549
  [sim 6500] root visits=6500, unique states=74810, generated=74809
  [sim 7000] root visits=7000, unique states=79591, generated=79590
  [sim 7500] root visits=7500, unique states=84648, generated=84647
  [sim 8000] root visits=8000, unique states=91098, generated=91097
  [sim 8500] root visits=8500, unique states=97583, generated=97582
  [sim 9000] root visits=9000, unique states=104040, generated=104039
  [sim 9500] root visits=9500, unique states=110333, generated=110332
  [sim 10000] root visits=10000, unique states=116563, generated=116562
  [sim 10500] root visits=10500, unique states=122919, generated=122918
  [sim 11000] root visits=11000, unique states=129165, generated=129164
  [sim 11500] root visits=11500, unique states=135562, generated=135561
  [sim 12000] root visits=12000, unique states=141903, generated=141902
  [sim 12500] root visits=12500, unique states=148250, generated=148249
  [sim 13000] root visits=13000, unique states=154629, generated=154628
  [sim 13500] root visits=13500, unique states=160948, generated=160947
  [sim 14000] root visits=14000, unique states=167051, generated=167050
  [sim 14500] root visits=14500, unique states=173111, generated=173110
  [sim 15000] root visits=15000, unique states=179197, generated=179196
