Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=11328, generated=11327
  [sim 1000] root visits=1000, unique states=21943, generated=21942
  [sim 1500] root visits=1500, unique states=31811, generated=31810
  [sim 2000] root visits=2000, unique states=41435, generated=41434
  [sim 2500] root visits=2500, unique states=51067, generated=51066
  [sim 3000] root visits=3000, unique states=60716, generated=60715
  [sim 3500] root visits=3500, unique states=70280, generated=70279
  [sim 4000] root visits=4000, unique states=79305, generated=79304
  [sim 4500] root visits=4500, unique states=88027, generated=88026
  [sim 5000] root visits=5000, unique states=96619, generated=96618
  [sim 5500] root visits=5500, unique states=105236, generated=105235
  [sim 6000] root visits=6000, unique states=113847, generated=113846
  [sim 6500] root visits=6500, unique states=122467, generated=122466
  [sim 7000] root visits=7000, unique states=131144, generated=131143
  [sim 7500] root visits=7500, unique states=139724, generated=139723
  [sim 8000] root visits=8000, unique states=148193, generated=148192
  [sim 8500] root visits=8500, unique states=156463, generated=156462
  [sim 9000] root visits=9000, unique states=164873, generated=164872
  [sim 9500] root visits=9500, unique states=173268, generated=173267
  [sim 10000] root visits=10000, unique states=181618, generated=181617
  [sim 10500] root visits=10500, unique states=190027, generated=190026
  [sim 11000] root visits=11000, unique states=198425, generated=198424
  [sim 11500] root visits=11500, unique states=206861, generated=206860
  [sim 12000] root visits=12000, unique states=215219, generated=215218
  [sim 12500] root visits=12500, unique states=223563, generated=223562
  [sim 13000] root visits=13000, unique states=231955, generated=231954
  [sim 13500] root visits=13500, unique states=240366, generated=240365
  [sim 14000] root visits=14000, unique states=248699, generated=248698
  [sim 14500] root visits=14500, unique states=257000, generated=256999
  [sim 15000] root visits=15000, unique states=265131, generated=265130
  [sim 15500] root visits=15500, unique states=273102, generated=273101
  [sim 16000] root visits=16000, unique states=280823, generated=280822
  [sim 16500] root visits=16500, unique states=288432, generated=288431
[Final] Expanded: 292873, Generated: 292873
[search done] simulations=16799, unique states generated=292873
Failed to find a solution!
