Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=12524, generated=12523
  [sim 1000] root visits=1000, unique states=25496, generated=25495
  [sim 1500] root visits=1500, unique states=37941, generated=37940
  [sim 2000] root visits=2000, unique states=48511, generated=48510
  [sim 2500] root visits=2500, unique states=59822, generated=59821
  [sim 3000] root visits=3000, unique states=71720, generated=71719
  [sim 3500] root visits=3500, unique states=83129, generated=83128
  [sim 4000] root visits=4000, unique states=94142, generated=94141
  [sim 4500] root visits=4500, unique states=104655, generated=104654
  [sim 5000] root visits=5000, unique states=114088, generated=114087
  [sim 5500] root visits=5500, unique states=123506, generated=123505
  [sim 6000] root visits=6000, unique states=132829, generated=132828
  [sim 6500] root visits=6500, unique states=142163, generated=142162
  [sim 7000] root visits=7000, unique states=151642, generated=151641
  [sim 7500] root visits=7500, unique states=161110, generated=161109
  [sim 8000] root visits=8000, unique states=170568, generated=170567
  [sim 8500] root visits=8500, unique states=180255, generated=180254
  [sim 9000] root visits=9000, unique states=190640, generated=190639
  [sim 9500] root visits=9500, unique states=199637, generated=199636
  [sim 10000] root visits=10000, unique states=208209, generated=208208
  [sim 10500] root visits=10500, unique states=218794, generated=218793
  [sim 11000] root visits=11000, unique states=228179, generated=228178
  [sim 11500] root visits=11500, unique states=237827, generated=237826
  [sim 12000] root visits=12000, unique states=248133, generated=248132
  [sim 12500] root visits=12500, unique states=257490, generated=257489
  [sim 13000] root visits=13000, unique states=267603, generated=267602
  [sim 13500] root visits=13500, unique states=277444, generated=277443
  [sim 14000] root visits=14000, unique states=287399, generated=287398
  [sim 14500] root visits=14500, unique states=297064, generated=297063
  [sim 15000] root visits=15000, unique states=306863, generated=306862
  [sim 15500] root visits=15500, unique states=316948, generated=316947
  [sim 16000] root visits=16000, unique states=327544, generated=327543
  [sim 16500] root visits=16500, unique states=337399, generated=337398
  [sim 17000] root visits=17000, unique states=346823, generated=346822
  [sim 17500] root visits=17500, unique states=356486, generated=356485
  [sim 18000] root visits=18000, unique states=366098, generated=366097
  [sim 18500] root visits=18500, unique states=375659, generated=375658
  [sim 19000] root visits=19000, unique states=385234, generated=385233
  [sim 19500] root visits=19500, unique states=394631, generated=394630
  [sim 20000] root visits=20000, unique states=404295, generated=404294
  [sim 20500] root visits=20500, unique states=413742, generated=413741
  [sim 21000] root visits=21000, unique states=422869, generated=422868
  [sim 21500] root visits=21500, unique states=431818, generated=431817
[Final] Expanded: 434633, Generated: 434633
[search done] simulations=21654, unique states generated=434633
Failed to find a solution!
