Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=14294, generated=14293
  [sim 1000] root visits=1000, unique states=27048, generated=27047
  [sim 1500] root visits=1500, unique states=39586, generated=39585
  [sim 2000] root visits=2000, unique states=51811, generated=51810
  [sim 2500] root visits=2500, unique states=63827, generated=63826
  [sim 3000] root visits=3000, unique states=75958, generated=75957
  [sim 3500] root visits=3500, unique states=87508, generated=87507
  [sim 4000] root visits=4000, unique states=99202, generated=99201
  [sim 4500] root visits=4500, unique states=110870, generated=110869
  [sim 5000] root visits=5000, unique states=122361, generated=122360
  [sim 5500] root visits=5500, unique states=133719, generated=133718
  [sim 6000] root visits=6000, unique states=145200, generated=145199
  [sim 6500] root visits=6500, unique states=156340, generated=156339
  [sim 7000] root visits=7000, unique states=167442, generated=167441
  [sim 7500] root visits=7500, unique states=178569, generated=178568
  [sim 8000] root visits=8000, unique states=189484, generated=189483
  [sim 8500] root visits=8500, unique states=200181, generated=200180
  [sim 9000] root visits=9000, unique states=210906, generated=210905
  [sim 9500] root visits=9500, unique states=221472, generated=221471
  [sim 10000] root visits=10000, unique states=232048, generated=232047
  [sim 10500] root visits=10500, unique states=242796, generated=242795
  [sim 11000] root visits=11000, unique states=253836, generated=253835
  [sim 11500] root visits=11500, unique states=264751, generated=264750
  [sim 12000] root visits=12000, unique states=275628, generated=275627
  [sim 12500] root visits=12500, unique states=286267, generated=286266
  [sim 13000] root visits=13000, unique states=296865, generated=296864
  [sim 13500] root visits=13500, unique states=307615, generated=307614
  [sim 14000] root visits=14000, unique states=318130, generated=318129
  [sim 14500] root visits=14500, unique states=328554, generated=328553
  [sim 15000] root visits=15000, unique states=338815, generated=338814
  [sim 15500] root visits=15500, unique states=349244, generated=349243
  [sim 16000] root visits=16000, unique states=359340, generated=359339
  [sim 16500] root visits=16500, unique states=369674, generated=369673
  [sim 17000] root visits=17000, unique states=379715, generated=379714
  [sim 17500] root visits=17500, unique states=389504, generated=389503
  [sim 18000] root visits=18000, unique states=399406, generated=399405
  [sim 18500] root visits=18500, unique states=409474, generated=409473
  [sim 19000] root visits=19000, unique states=419329, generated=419328
  [sim 19500] root visits=19500, unique states=429349, generated=429348
  [sim 20000] root visits=20000, unique states=439220, generated=439219
  [sim 20500] root visits=20500, unique states=449141, generated=449140
  [sim 21000] root visits=21000, unique states=459122, generated=459121
  [sim 21500] root visits=21500, unique states=469143, generated=469142
  [sim 22000] root visits=22000, unique states=479380, generated=479379
[Final] Expanded: 485770, Generated: 485770
[search done] simulations=22313, unique states generated=485770
Failed to find a solution!
