Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=11206, generated=11205
  [sim 1000] root visits=1000, unique states=21348, generated=21347
  [sim 1500] root visits=1500, unique states=30948, generated=30947
  [sim 2000] root visits=2000, unique states=40431, generated=40430
  [sim 2500] root visits=2500, unique states=50081, generated=50080
  [sim 3000] root visits=3000, unique states=59582, generated=59581
  [sim 3500] root visits=3500, unique states=68515, generated=68514
  [sim 4000] root visits=4000, unique states=76932, generated=76931
  [sim 4500] root visits=4500, unique states=85081, generated=85080
  [sim 5000] root visits=5000, unique states=93785, generated=93784
  [sim 5500] root visits=5500, unique states=102739, generated=102738
  [sim 6000] root visits=6000, unique states=110976, generated=110975
  [sim 6500] root visits=6500, unique states=119119, generated=119118
  [sim 7000] root visits=7000, unique states=127037, generated=127036
  [sim 7500] root visits=7500, unique states=134641, generated=134640
  [sim 8000] root visits=8000, unique states=141686, generated=141685
  [sim 8500] root visits=8500, unique states=149051, generated=149050
  [sim 9000] root visits=9000, unique states=156186, generated=156185
  [sim 9500] root visits=9500, unique states=163382, generated=163381
  [sim 10000] root visits=10000, unique states=170080, generated=170079
  [sim 10500] root visits=10500, unique states=177109, generated=177108
  [sim 11000] root visits=11000, unique states=183941, generated=183940
  [sim 11500] root visits=11500, unique states=190621, generated=190620
  [sim 12000] root visits=12000, unique states=197044, generated=197043
  [sim 12500] root visits=12500, unique states=203474, generated=203473
  [sim 13000] root visits=13000, unique states=210213, generated=210212
  [sim 13500] root visits=13500, unique states=217194, generated=217193
  [sim 14000] root visits=14000, unique states=224319, generated=224318
  [sim 14500] root visits=14500, unique states=231217, generated=231216
  [sim 15000] root visits=15000, unique states=237864, generated=237863
  [sim 15500] root visits=15500, unique states=244237, generated=244236
  [sim 16000] root visits=16000, unique states=250403, generated=250402
  [sim 16500] root visits=16500, unique states=256632, generated=256631
  [sim 17000] root visits=17000, unique states=262797, generated=262796
  [sim 17500] root visits=17500, unique states=269017, generated=269016
  [sim 18000] root visits=18000, unique states=275242, generated=275241
  [sim 18500] root visits=18500, unique states=281529, generated=281528
  [sim 19000] root visits=19000, unique states=287631, generated=287630
  [sim 19500] root visits=19500, unique states=293803, generated=293802
  [sim 20000] root visits=20000, unique states=299994, generated=299993
  [sim 20500] root visits=20500, unique states=306192, generated=306191
  [sim 21000] root visits=21000, unique states=312401, generated=312400
  [sim 21500] root visits=21500, unique states=318518, generated=318517
  [sim 22000] root visits=22000, unique states=324719, generated=324718
  [sim 22500] root visits=22500, unique states=330819, generated=330818
  [sim 23000] root visits=23000, unique states=336830, generated=336829
  [sim 23500] root visits=23500, unique states=342631, generated=342630
  [sim 24000] root visits=24000, unique states=348620, generated=348619
