Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=13247, generated=13246
  [sim 1000] root visits=1000, unique states=25135, generated=25134
  [sim 1500] root visits=1500, unique states=36064, generated=36063
  [sim 2000] root visits=2000, unique states=47580, generated=47579
  [sim 2500] root visits=2500, unique states=59219, generated=59218
  [sim 3000] root visits=3000, unique states=70743, generated=70742
  [sim 3500] root visits=3500, unique states=81924, generated=81923
  [sim 4000] root visits=4000, unique states=93227, generated=93226
  [sim 4500] root visits=4500, unique states=104013, generated=104012
  [sim 5000] root visits=5000, unique states=114928, generated=114927
  [sim 5500] root visits=5500, unique states=125663, generated=125662
  [sim 6000] root visits=6000, unique states=136543, generated=136542
  [sim 6500] root visits=6500, unique states=147342, generated=147341
  [sim 7000] root visits=7000, unique states=157847, generated=157846
  [sim 7500] root visits=7500, unique states=168509, generated=168508
  [sim 8000] root visits=8000, unique states=179154, generated=179153
  [sim 8500] root visits=8500, unique states=189621, generated=189620
  [sim 9000] root visits=9000, unique states=200441, generated=200440
  [sim 9500] root visits=9500, unique states=210651, generated=210650
  [sim 10000] root visits=10000, unique states=220986, generated=220985
  [sim 10500] root visits=10500, unique states=231087, generated=231086
  [sim 11000] root visits=11000, unique states=241367, generated=241366
  [sim 11500] root visits=11500, unique states=251241, generated=251240
  [sim 12000] root visits=12000, unique states=261312, generated=261311
  [sim 12500] root visits=12500, unique states=271276, generated=271275
  [sim 13000] root visits=13000, unique states=281554, generated=281553
  [sim 13500] root visits=13500, unique states=291405, generated=291404
  [sim 14000] root visits=14000, unique states=301440, generated=301439
  [sim 14500] root visits=14500, unique states=311357, generated=311356
  [sim 15000] root visits=15000, unique states=321411, generated=321410
  [sim 15500] root visits=15500, unique states=331373, generated=331372
  [sim 16000] root visits=16000, unique states=341430, generated=341429
  [sim 16500] root visits=16500, unique states=351234, generated=351233
  [sim 17000] root visits=17000, unique states=361234, generated=361233
  [sim 17500] root visits=17500, unique states=371343, generated=371342
  [sim 18000] root visits=18000, unique states=381324, generated=381323
  [sim 18500] root visits=18500, unique states=391068, generated=391067
  [sim 19000] root visits=19000, unique states=401110, generated=401109
  [sim 19500] root visits=19500, unique states=410934, generated=410933
  [sim 20000] root visits=20000, unique states=420909, generated=420908
  [sim 20500] root visits=20500, unique states=430737, generated=430736
  [sim 21000] root visits=21000, unique states=440554, generated=440553
  [sim 21500] root visits=21500, unique states=450219, generated=450218
  [sim 22000] root visits=22000, unique states=460003, generated=460002
  [sim 22500] root visits=22500, unique states=470351, generated=470350
  [sim 23000] root visits=23000, unique states=480432, generated=480431
  [sim 23500] root visits=23500, unique states=490223, generated=490222
  [sim 24000] root visits=24000, unique states=500082, generated=500081
  [sim 24500] root visits=24500, unique states=509691, generated=509690
  [sim 25000] root visits=25000, unique states=519486, generated=519485
[Final] Expanded: 520547, Generated: 520547
[search done] simulations=25056, unique states generated=520547
Failed to find a solution!
