Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10728, generated=10727
  [sim 1000] root visits=1000, unique states=21849, generated=21848
  [sim 1500] root visits=1500, unique states=32629, generated=32628
  [sim 2000] root visits=2000, unique states=43029, generated=43028
  [sim 2500] root visits=2500, unique states=53219, generated=53218
  [sim 3000] root visits=3000, unique states=63349, generated=63348
  [sim 3500] root visits=3500, unique states=73487, generated=73486
  [sim 4000] root visits=4000, unique states=83445, generated=83444
  [sim 4500] root visits=4500, unique states=93299, generated=93298
  [sim 5000] root visits=5000, unique states=103012, generated=103011
  [sim 5500] root visits=5500, unique states=112587, generated=112586
  [sim 6000] root visits=6000, unique states=122039, generated=122038
  [sim 6500] root visits=6500, unique states=131495, generated=131494
  [sim 7000] root visits=7000, unique states=140875, generated=140874
  [sim 7500] root visits=7500, unique states=150305, generated=150304
  [sim 8000] root visits=8000, unique states=159592, generated=159591
  [sim 8500] root visits=8500, unique states=169011, generated=169010
  [sim 9000] root visits=9000, unique states=178326, generated=178325
  [sim 9500] root visits=9500, unique states=187634, generated=187633
  [sim 10000] root visits=10000, unique states=197016, generated=197015
  [sim 10500] root visits=10500, unique states=206335, generated=206334
  [sim 11000] root visits=11000, unique states=215810, generated=215809
  [sim 11500] root visits=11500, unique states=225217, generated=225216
  [sim 12000] root visits=12000, unique states=234626, generated=234625
  [sim 12500] root visits=12500, unique states=244045, generated=244044
  [sim 13000] root visits=13000, unique states=253486, generated=253485
  [sim 13500] root visits=13500, unique states=263018, generated=263017
  [sim 14000] root visits=14000, unique states=272639, generated=272638
  [sim 14500] root visits=14500, unique states=282132, generated=282131
  [sim 15000] root visits=15000, unique states=291500, generated=291499
  [sim 15500] root visits=15500, unique states=300857, generated=300856
