Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=11630, generated=11629
  [sim 1000] root visits=1000, unique states=22538, generated=22537
  [sim 1500] root visits=1500, unique states=33013, generated=33012
  [sim 2000] root visits=2000, unique states=41839, generated=41838
  [sim 2500] root visits=2500, unique states=51034, generated=51033
  [sim 3000] root visits=3000, unique states=59950, generated=59949
  [sim 3500] root visits=3500, unique states=68469, generated=68468
  [sim 4000] root visits=4000, unique states=76678, generated=76677
  [sim 4500] root visits=4500, unique states=84504, generated=84503
  [sim 5000] root visits=5000, unique states=91863, generated=91862
  [sim 5500] root visits=5500, unique states=98746, generated=98745
  [sim 6000] root visits=6000, unique states=105141, generated=105140
  [sim 6500] root visits=6500, unique states=111804, generated=111803
  [sim 7000] root visits=7000, unique states=117545, generated=117544
  [sim 7500] root visits=7500, unique states=123686, generated=123685
  [sim 8000] root visits=8000, unique states=129257, generated=129256
  [sim 8500] root visits=8500, unique states=135097, generated=135096
  [sim 9000] root visits=9000, unique states=140806, generated=140805
  [sim 9500] root visits=9500, unique states=146227, generated=146226
  [sim 10000] root visits=10000, unique states=152257, generated=152256
  [sim 10500] root visits=10500, unique states=157713, generated=157712
  [sim 11000] root visits=11000, unique states=163298, generated=163297
  [sim 11500] root visits=11500, unique states=168625, generated=168624
  [sim 12000] root visits=12000, unique states=173900, generated=173899
  [sim 12500] root visits=12500, unique states=179171, generated=179170
  [sim 13000] root visits=13000, unique states=184336, generated=184335
  [sim 13500] root visits=13500, unique states=189067, generated=189066
  [sim 14000] root visits=14000, unique states=193600, generated=193599
  [sim 14500] root visits=14500, unique states=197862, generated=197861
  [sim 15000] root visits=15000, unique states=202446, generated=202445
  [sim 15500] root visits=15500, unique states=206940, generated=206939
  [sim 16000] root visits=16000, unique states=211238, generated=211237
  [sim 16500] root visits=16500, unique states=215344, generated=215343
  [sim 17000] root visits=17000, unique states=219623, generated=219622
  [sim 17500] root visits=17500, unique states=223876, generated=223875
  [sim 18000] root visits=18000, unique states=228093, generated=228092
  [sim 18500] root visits=18500, unique states=232250, generated=232249
  [sim 19000] root visits=19000, unique states=236990, generated=236989
  [sim 19500] root visits=19500, unique states=241013, generated=241012
  [sim 20000] root visits=20000, unique states=245225, generated=245224
  [sim 20500] root visits=20500, unique states=249340, generated=249339
  [sim 21000] root visits=21000, unique states=253471, generated=253470
  [sim 21500] root visits=21500, unique states=257625, generated=257624
  [sim 22000] root visits=22000, unique states=261507, generated=261506
  [sim 22500] root visits=22500, unique states=265380, generated=265379
[Final] Expanded: 266972, Generated: 266972
[search done] simulations=22723, unique states generated=266972
Failed to find a solution!
