Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7532, generated=7531
  [sim 1000] root visits=1000, unique states=15643, generated=15642
  [sim 1500] root visits=1500, unique states=22073, generated=22072
  [sim 2000] root visits=2000, unique states=30342, generated=30341
  [sim 2500] root visits=2500, unique states=39938, generated=39937
  [sim 3000] root visits=3000, unique states=49318, generated=49317
  [sim 3500] root visits=3500, unique states=58236, generated=58235
  [sim 4000] root visits=4000, unique states=66995, generated=66994
  [sim 4500] root visits=4500, unique states=75487, generated=75486
  [sim 5000] root visits=5000, unique states=83886, generated=83885
  [sim 5500] root visits=5500, unique states=92323, generated=92322
  [sim 6000] root visits=6000, unique states=100744, generated=100743
  [sim 6500] root visits=6500, unique states=109024, generated=109023
  [sim 7000] root visits=7000, unique states=117470, generated=117469
  [sim 7500] root visits=7500, unique states=126088, generated=126087
  [sim 8000] root visits=8000, unique states=134474, generated=134473
  [sim 8500] root visits=8500, unique states=142791, generated=142790
  [sim 9000] root visits=9000, unique states=150883, generated=150882
  [sim 9500] root visits=9500, unique states=158826, generated=158825
  [sim 10000] root visits=10000, unique states=166813, generated=166812
  [sim 10500] root visits=10500, unique states=174632, generated=174631
  [sim 11000] root visits=11000, unique states=182450, generated=182449
  [sim 11500] root visits=11500, unique states=190314, generated=190313
  [sim 12000] root visits=12000, unique states=198120, generated=198119
  [sim 12500] root visits=12500, unique states=205776, generated=205775
  [sim 13000] root visits=13000, unique states=213452, generated=213451
  [sim 13500] root visits=13500, unique states=221083, generated=221082
  [sim 14000] root visits=14000, unique states=228718, generated=228717
  [sim 14500] root visits=14500, unique states=236581, generated=236580
  [sim 15000] root visits=15000, unique states=244342, generated=244341
  [sim 15500] root visits=15500, unique states=252132, generated=252131
  [sim 16000] root visits=16000, unique states=259771, generated=259770
  [sim 16500] root visits=16500, unique states=267423, generated=267422
[Final] Expanded: 273302, Generated: 273302
[search done] simulations=16887, unique states generated=273302
Failed to find a solution!
