Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10925, generated=10924
  [sim 1000] root visits=1000, unique states=22209, generated=22208
  [sim 1500] root visits=1500, unique states=33708, generated=33707
  [sim 2000] root visits=2000, unique states=44892, generated=44891
  [sim 2500] root visits=2500, unique states=55660, generated=55659
  [sim 3000] root visits=3000, unique states=66195, generated=66194
  [sim 3500] root visits=3500, unique states=76513, generated=76512
  [sim 4000] root visits=4000, unique states=86715, generated=86714
  [sim 4500] root visits=4500, unique states=96737, generated=96736
  [sim 5000] root visits=5000, unique states=106684, generated=106683
  [sim 5500] root visits=5500, unique states=116781, generated=116780
  [sim 6000] root visits=6000, unique states=126835, generated=126834
  [sim 6500] root visits=6500, unique states=136857, generated=136856
  [sim 7000] root visits=7000, unique states=146242, generated=146241
  [sim 7500] root visits=7500, unique states=154903, generated=154902
  [sim 8000] root visits=8000, unique states=163667, generated=163666
  [sim 8500] root visits=8500, unique states=173294, generated=173293
  [sim 9000] root visits=9000, unique states=182842, generated=182841
  [sim 9500] root visits=9500, unique states=192507, generated=192506
  [sim 10000] root visits=10000, unique states=202006, generated=202005
  [sim 10500] root visits=10500, unique states=211660, generated=211659
  [sim 11000] root visits=11000, unique states=221176, generated=221175
  [sim 11500] root visits=11500, unique states=230364, generated=230363
  [sim 12000] root visits=12000, unique states=239374, generated=239373
  [sim 12500] root visits=12500, unique states=248601, generated=248600
  [sim 13000] root visits=13000, unique states=257553, generated=257552
  [sim 13500] root visits=13500, unique states=266332, generated=266331
  [sim 14000] root visits=14000, unique states=274963, generated=274962
  [sim 14500] root visits=14500, unique states=284058, generated=284057
  [sim 15000] root visits=15000, unique states=292948, generated=292947
  [sim 15500] root visits=15500, unique states=301481, generated=301480
  [sim 16000] root visits=16000, unique states=309888, generated=309887
  [sim 16500] root visits=16500, unique states=318206, generated=318205
  [sim 17000] root visits=17000, unique states=326574, generated=326573
  [sim 17500] root visits=17500, unique states=335196, generated=335195
[Final] Expanded: 341302, Generated: 341302
[search done] simulations=17851, unique states generated=341302
Failed to find a solution!
