Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4987, generated=4986
  [sim 1000] root visits=1000, unique states=9813, generated=9812
  [sim 1500] root visits=1500, unique states=14852, generated=14851
  [sim 2000] root visits=2000, unique states=20061, generated=20060
  [sim 2500] root visits=2500, unique states=25438, generated=25437
  [sim 3000] root visits=3000, unique states=30716, generated=30715
  [sim 3500] root visits=3500, unique states=36095, generated=36094
  [sim 4000] root visits=4000, unique states=41165, generated=41164
  [sim 4500] root visits=4500, unique states=46381, generated=46380
  [sim 5000] root visits=5000, unique states=51357, generated=51356
  [sim 5500] root visits=5500, unique states=56202, generated=56201
  [sim 6000] root visits=6000, unique states=61067, generated=61066
  [sim 6500] root visits=6500, unique states=65925, generated=65924
  [sim 7000] root visits=7000, unique states=70623, generated=70622
  [sim 7500] root visits=7500, unique states=75367, generated=75366
  [sim 8000] root visits=8000, unique states=80024, generated=80023
  [sim 8500] root visits=8500, unique states=84685, generated=84684
  [sim 9000] root visits=9000, unique states=89435, generated=89434
  [sim 9500] root visits=9500, unique states=94084, generated=94083
  [sim 10000] root visits=10000, unique states=98719, generated=98718
  [sim 10500] root visits=10500, unique states=103262, generated=103261
  [sim 11000] root visits=11000, unique states=107635, generated=107634
  [sim 11500] root visits=11500, unique states=112133, generated=112132
  [sim 12000] root visits=12000, unique states=116674, generated=116673
  [sim 12500] root visits=12500, unique states=121156, generated=121155
  [sim 13000] root visits=13000, unique states=125598, generated=125597
  [sim 13500] root visits=13500, unique states=130112, generated=130111
  [sim 14000] root visits=14000, unique states=134771, generated=134770
  [sim 14500] root visits=14500, unique states=139451, generated=139450
  [sim 15000] root visits=15000, unique states=144052, generated=144051
  [sim 15500] root visits=15500, unique states=148716, generated=148715
  [sim 16000] root visits=16000, unique states=153256, generated=153255
  [sim 16500] root visits=16500, unique states=157969, generated=157968
  [sim 17000] root visits=17000, unique states=162688, generated=162687
  [sim 17500] root visits=17500, unique states=167334, generated=167333
  [sim 18000] root visits=18000, unique states=171845, generated=171844
  [sim 18500] root visits=18500, unique states=176452, generated=176451
  [sim 19000] root visits=19000, unique states=181036, generated=181035
  [sim 19500] root visits=19500, unique states=185625, generated=185624
  [sim 20000] root visits=20000, unique states=190178, generated=190177
  [sim 20500] root visits=20500, unique states=194865, generated=194864
  [sim 21000] root visits=21000, unique states=199514, generated=199513
  [sim 21500] root visits=21500, unique states=204021, generated=204020
  [sim 22000] root visits=22000, unique states=208614, generated=208613
  [sim 22500] root visits=22500, unique states=213161, generated=213160
  [sim 23000] root visits=23000, unique states=217870, generated=217869
  [sim 23500] root visits=23500, unique states=222504, generated=222503
  [sim 24000] root visits=24000, unique states=227143, generated=227142
[Final] Expanded: 228754, Generated: 228754
[search done] simulations=24175, unique states generated=228754
Failed to find a solution!
