Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=14531, generated=14530
  [sim 1000] root visits=1000, unique states=27506, generated=27505
  [sim 1500] root visits=1500, unique states=40928, generated=40927
  [sim 2000] root visits=2000, unique states=52652, generated=52651
  [sim 2500] root visits=2500, unique states=64443, generated=64442
  [sim 3000] root visits=3000, unique states=75716, generated=75715
  [sim 3500] root visits=3500, unique states=87329, generated=87328
  [sim 4000] root visits=4000, unique states=98746, generated=98745
  [sim 4500] root visits=4500, unique states=109815, generated=109814
  [sim 5000] root visits=5000, unique states=120902, generated=120901
  [sim 5500] root visits=5500, unique states=132025, generated=132024
  [sim 6000] root visits=6000, unique states=143133, generated=143132
  [sim 6500] root visits=6500, unique states=154033, generated=154032
  [sim 7000] root visits=7000, unique states=165137, generated=165136
  [sim 7500] root visits=7500, unique states=176173, generated=176172
  [sim 8000] root visits=8000, unique states=187145, generated=187144
  [sim 8500] root visits=8500, unique states=198341, generated=198340
  [sim 9000] root visits=9000, unique states=209158, generated=209157
  [sim 9500] root visits=9500, unique states=219837, generated=219836
  [sim 10000] root visits=10000, unique states=230581, generated=230580
  [sim 10500] root visits=10500, unique states=241188, generated=241187
  [sim 11000] root visits=11000, unique states=251839, generated=251838
  [sim 11500] root visits=11500, unique states=262343, generated=262342
  [sim 12000] root visits=12000, unique states=272747, generated=272746
  [sim 12500] root visits=12500, unique states=283140, generated=283139
  [sim 13000] root visits=13000, unique states=293719, generated=293718
  [sim 13500] root visits=13500, unique states=304098, generated=304097
  [sim 14000] root visits=14000, unique states=314384, generated=314383
  [sim 14500] root visits=14500, unique states=324608, generated=324607
  [sim 15000] root visits=15000, unique states=334726, generated=334725
  [sim 15500] root visits=15500, unique states=344945, generated=344944
  [sim 16000] root visits=16000, unique states=355169, generated=355168
  [sim 16500] root visits=16500, unique states=365172, generated=365171
  [sim 17000] root visits=17000, unique states=375186, generated=375185
  [sim 17500] root visits=17500, unique states=385111, generated=385110
  [sim 18000] root visits=18000, unique states=395009, generated=395008
  [sim 18500] root visits=18500, unique states=404962, generated=404961
  [sim 19000] root visits=19000, unique states=414923, generated=414922
  [sim 19500] root visits=19500, unique states=424839, generated=424838
  [sim 20000] root visits=20000, unique states=434698, generated=434697
  [sim 20500] root visits=20500, unique states=444572, generated=444571
  [sim 21000] root visits=21000, unique states=454451, generated=454450
  [sim 21500] root visits=21500, unique states=464355, generated=464354
  [sim 22000] root visits=22000, unique states=474105, generated=474104
  [sim 22500] root visits=22500, unique states=483713, generated=483712
[Final] Expanded: 489191, Generated: 489191
[search done] simulations=22791, unique states generated=489191
Failed to find a solution!
