Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9086, generated=9085
  [sim 1000] root visits=1000, unique states=16819, generated=16818
  [sim 1500] root visits=1500, unique states=25090, generated=25089
  [sim 2000] root visits=2000, unique states=32939, generated=32938
  [sim 2500] root visits=2500, unique states=40551, generated=40550
  [sim 3000] root visits=3000, unique states=48463, generated=48462
  [sim 3500] root visits=3500, unique states=56357, generated=56356
  [sim 4000] root visits=4000, unique states=62878, generated=62877
  [sim 4500] root visits=4500, unique states=69121, generated=69120
  [sim 5000] root visits=5000, unique states=75201, generated=75200
  [sim 5500] root visits=5500, unique states=81210, generated=81209
  [sim 6000] root visits=6000, unique states=87477, generated=87476
  [sim 6500] root visits=6500, unique states=95679, generated=95678
  [sim 7000] root visits=7000, unique states=104077, generated=104076
  [sim 7500] root visits=7500, unique states=112296, generated=112295
  [sim 8000] root visits=8000, unique states=120302, generated=120301
  [sim 8500] root visits=8500, unique states=128206, generated=128205
  [sim 9000] root visits=9000, unique states=136285, generated=136284
  [sim 9500] root visits=9500, unique states=144291, generated=144290
  [sim 10000] root visits=10000, unique states=152075, generated=152074
  [sim 10500] root visits=10500, unique states=159704, generated=159703
  [sim 11000] root visits=11000, unique states=167094, generated=167093
  [sim 11500] root visits=11500, unique states=173932, generated=173931
  [sim 12000] root visits=12000, unique states=180195, generated=180194
  [sim 12500] root visits=12500, unique states=186882, generated=186881
  [sim 13000] root visits=13000, unique states=193586, generated=193585
  [sim 13500] root visits=13500, unique states=199662, generated=199661
  [sim 14000] root visits=14000, unique states=205607, generated=205606
  [sim 14500] root visits=14500, unique states=211742, generated=211741
  [sim 15000] root visits=15000, unique states=217950, generated=217949
  [sim 15500] root visits=15500, unique states=224244, generated=224243
  [sim 16000] root visits=16000, unique states=230613, generated=230612
  [sim 16500] root visits=16500, unique states=237054, generated=237053
  [sim 17000] root visits=17000, unique states=243736, generated=243735
  [sim 17500] root visits=17500, unique states=250624, generated=250623
  [sim 18000] root visits=18000, unique states=257649, generated=257648
  [sim 18500] root visits=18500, unique states=264738, generated=264737
  [sim 19000] root visits=19000, unique states=271976, generated=271975
  [sim 19500] root visits=19500, unique states=279167, generated=279166
  [sim 20000] root visits=20000, unique states=286281, generated=286280
[Final] Expanded: 290205, Generated: 290205
[search done] simulations=20282, unique states generated=290205
Failed to find a solution!
