Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10745, generated=10744
  [sim 1000] root visits=1000, unique states=20028, generated=20027
  [sim 1500] root visits=1500, unique states=27449, generated=27448
  [sim 2000] root visits=2000, unique states=34817, generated=34816
  [sim 2500] root visits=2500, unique states=41563, generated=41562
  [sim 3000] root visits=3000, unique states=48048, generated=48047
  [sim 3500] root visits=3500, unique states=54557, generated=54556
  [sim 4000] root visits=4000, unique states=61127, generated=61126
  [sim 4500] root visits=4500, unique states=67040, generated=67039
  [sim 5000] root visits=5000, unique states=72910, generated=72909
  [sim 5500] root visits=5500, unique states=78715, generated=78714
  [sim 6000] root visits=6000, unique states=85306, generated=85305
  [sim 6500] root visits=6500, unique states=93116, generated=93115
  [sim 7000] root visits=7000, unique states=99077, generated=99076
  [sim 7500] root visits=7500, unique states=104860, generated=104859
  [sim 8000] root visits=8000, unique states=110774, generated=110773
  [sim 8500] root visits=8500, unique states=116491, generated=116490
  [sim 9000] root visits=9000, unique states=121986, generated=121985
  [sim 9500] root visits=9500, unique states=127362, generated=127361
  [sim 10000] root visits=10000, unique states=132911, generated=132910
  [sim 10500] root visits=10500, unique states=138562, generated=138561
  [sim 11000] root visits=11000, unique states=144121, generated=144120
  [sim 11500] root visits=11500, unique states=149788, generated=149787
  [sim 12000] root visits=12000, unique states=155355, generated=155354
  [sim 12500] root visits=12500, unique states=160919, generated=160918
  [sim 13000] root visits=13000, unique states=166397, generated=166396
  [sim 13500] root visits=13500, unique states=171896, generated=171895
  [sim 14000] root visits=14000, unique states=177202, generated=177201
  [sim 14500] root visits=14500, unique states=182464, generated=182463
  [sim 15000] root visits=15000, unique states=187833, generated=187832
  [sim 15500] root visits=15500, unique states=193094, generated=193093
  [sim 16000] root visits=16000, unique states=198393, generated=198392
  [sim 16500] root visits=16500, unique states=203871, generated=203870
  [sim 17000] root visits=17000, unique states=209358, generated=209357
  [sim 17500] root visits=17500, unique states=214562, generated=214561
  [sim 18000] root visits=18000, unique states=219792, generated=219791
  [sim 18500] root visits=18500, unique states=224950, generated=224949
  [sim 19000] root visits=19000, unique states=230192, generated=230191
  [sim 19500] root visits=19500, unique states=235472, generated=235471
  [sim 20000] root visits=20000, unique states=240717, generated=240716
[Final] Expanded: 241904, Generated: 241904
[search done] simulations=20109, unique states generated=241904
Failed to find a solution!
