Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9493, generated=9492
  [sim 1000] root visits=1000, unique states=17398, generated=17397
  [sim 1500] root visits=1500, unique states=24495, generated=24494
  [sim 2000] root visits=2000, unique states=31073, generated=31072
  [sim 2500] root visits=2500, unique states=37415, generated=37414
  [sim 3000] root visits=3000, unique states=43935, generated=43934
  [sim 3500] root visits=3500, unique states=50311, generated=50310
  [sim 4000] root visits=4000, unique states=57018, generated=57017
  [sim 4500] root visits=4500, unique states=63402, generated=63401
  [sim 5000] root visits=5000, unique states=69927, generated=69926
  [sim 5500] root visits=5500, unique states=76385, generated=76384
  [sim 6000] root visits=6000, unique states=82665, generated=82664
  [sim 6500] root visits=6500, unique states=89082, generated=89081
  [sim 7000] root visits=7000, unique states=96194, generated=96193
  [sim 7500] root visits=7500, unique states=103717, generated=103716
  [sim 8000] root visits=8000, unique states=111151, generated=111150
  [sim 8500] root visits=8500, unique states=118547, generated=118546
  [sim 9000] root visits=9000, unique states=125515, generated=125514
  [sim 9500] root visits=9500, unique states=132646, generated=132645
  [sim 10000] root visits=10000, unique states=140818, generated=140817
  [sim 10500] root visits=10500, unique states=149107, generated=149106
  [sim 11000] root visits=11000, unique states=157238, generated=157237
  [sim 11500] root visits=11500, unique states=165607, generated=165606
  [sim 12000] root visits=12000, unique states=173992, generated=173991
  [sim 12500] root visits=12500, unique states=182328, generated=182327
  [sim 13000] root visits=13000, unique states=190896, generated=190895
  [sim 13500] root visits=13500, unique states=199634, generated=199633
  [sim 14000] root visits=14000, unique states=208298, generated=208297
  [sim 14500] root visits=14500, unique states=216699, generated=216698
  [sim 15000] root visits=15000, unique states=225208, generated=225207
  [sim 15500] root visits=15500, unique states=233552, generated=233551
  [sim 16000] root visits=16000, unique states=242098, generated=242097
  [sim 16500] root visits=16500, unique states=250508, generated=250507
  [sim 17000] root visits=17000, unique states=258930, generated=258929
  [sim 17500] root visits=17500, unique states=267374, generated=267373
  [sim 18000] root visits=18000, unique states=275736, generated=275735
  [sim 18500] root visits=18500, unique states=284275, generated=284274
  [sim 19000] root visits=19000, unique states=292753, generated=292752
  [sim 19500] root visits=19500, unique states=301318, generated=301317
  [sim 20000] root visits=20000, unique states=309881, generated=309880
  [sim 20500] root visits=20500, unique states=318438, generated=318437
[Final] Expanded: 322078, Generated: 322078
[search done] simulations=20707, unique states generated=322078
Failed to find a solution!
