Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=18650, generated=18649
  [sim 1000] root visits=1000, unique states=36052, generated=36051
  [sim 1500] root visits=1500, unique states=52366, generated=52365
  [sim 2000] root visits=2000, unique states=68564, generated=68563
  [sim 2500] root visits=2500, unique states=84832, generated=84831
  [sim 3000] root visits=3000, unique states=100728, generated=100727
  [sim 3500] root visits=3500, unique states=115106, generated=115105
  [sim 4000] root visits=4000, unique states=130276, generated=130275
  [sim 4500] root visits=4500, unique states=145545, generated=145544
  [sim 5000] root visits=5000, unique states=160532, generated=160531
  [sim 5500] root visits=5500, unique states=175287, generated=175286
  [sim 6000] root visits=6000, unique states=189826, generated=189825
  [sim 6500] root visits=6500, unique states=204254, generated=204253
  [sim 7000] root visits=7000, unique states=218633, generated=218632
  [sim 7500] root visits=7500, unique states=232772, generated=232771
  [sim 8000] root visits=8000, unique states=246688, generated=246687
  [sim 8500] root visits=8500, unique states=260420, generated=260419
  [sim 9000] root visits=9000, unique states=274254, generated=274253
  [sim 9500] root visits=9500, unique states=287963, generated=287962
  [sim 10000] root visits=10000, unique states=301660, generated=301659
  [sim 10500] root visits=10500, unique states=315109, generated=315108
  [sim 11000] root visits=11000, unique states=328560, generated=328559
  [sim 11500] root visits=11500, unique states=341969, generated=341968
  [sim 12000] root visits=12000, unique states=355346, generated=355345
  [sim 12500] root visits=12500, unique states=368730, generated=368729
  [sim 13000] root visits=13000, unique states=382149, generated=382148
  [sim 13500] root visits=13500, unique states=395617, generated=395616
  [sim 14000] root visits=14000, unique states=409063, generated=409062
  [sim 14500] root visits=14500, unique states=422516, generated=422515
  [sim 15000] root visits=15000, unique states=435957, generated=435956
  [sim 15500] root visits=15500, unique states=449183, generated=449182
  [sim 16000] root visits=16000, unique states=462628, generated=462627
  [sim 16500] root visits=16500, unique states=476044, generated=476043
[Final] Expanded: 477159, Generated: 477159
[search done] simulations=16541, unique states generated=477159
Failed to find a solution!
