Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=16153, generated=16152
  [sim 1000] root visits=1000, unique states=31534, generated=31533
  [sim 1500] root visits=1500, unique states=46613, generated=46612
  [sim 2000] root visits=2000, unique states=62132, generated=62131
  [sim 2500] root visits=2500, unique states=77057, generated=77056
  [sim 3000] root visits=3000, unique states=91526, generated=91525
  [sim 3500] root visits=3500, unique states=105839, generated=105838
  [sim 4000] root visits=4000, unique states=120135, generated=120134
  [sim 4500] root visits=4500, unique states=134573, generated=134572
  [sim 5000] root visits=5000, unique states=148899, generated=148898
  [sim 5500] root visits=5500, unique states=163180, generated=163179
  [sim 6000] root visits=6000, unique states=177234, generated=177233
  [sim 6500] root visits=6500, unique states=190763, generated=190762
  [sim 7000] root visits=7000, unique states=204276, generated=204275
  [sim 7500] root visits=7500, unique states=217778, generated=217777
  [sim 8000] root visits=8000, unique states=231050, generated=231049
  [sim 8500] root visits=8500, unique states=244110, generated=244109
  [sim 9000] root visits=9000, unique states=257113, generated=257112
  [sim 9500] root visits=9500, unique states=270030, generated=270029
  [sim 10000] root visits=10000, unique states=282953, generated=282952
  [sim 10500] root visits=10500, unique states=295840, generated=295839
  [sim 11000] root visits=11000, unique states=308989, generated=308988
  [sim 11500] root visits=11500, unique states=322223, generated=322222
  [sim 12000] root visits=12000, unique states=335048, generated=335047
  [sim 12500] root visits=12500, unique states=348708, generated=348707
  [sim 13000] root visits=13000, unique states=362011, generated=362010
  [sim 13500] root visits=13500, unique states=375205, generated=375204
  [sim 14000] root visits=14000, unique states=388489, generated=388488
  [sim 14500] root visits=14500, unique states=401706, generated=401705
  [sim 15000] root visits=15000, unique states=414808, generated=414807
  [sim 15500] root visits=15500, unique states=427926, generated=427925
  [sim 16000] root visits=16000, unique states=440985, generated=440984
  [sim 16500] root visits=16500, unique states=453968, generated=453967
  [sim 17000] root visits=17000, unique states=466911, generated=466910
  [sim 17500] root visits=17500, unique states=479657, generated=479656
  [sim 18000] root visits=18000, unique states=491969, generated=491968
  [sim 18500] root visits=18500, unique states=503698, generated=503697
  [sim 19000] root visits=19000, unique states=516064, generated=516063
  [sim 19500] root visits=19500, unique states=528728, generated=528727
  [sim 20000] root visits=20000, unique states=541272, generated=541271
  [sim 20500] root visits=20500, unique states=553422, generated=553421
  [sim 21000] root visits=21000, unique states=566222, generated=566221
  [sim 21500] root visits=21500, unique states=578447, generated=578446
  [sim 22000] root visits=22000, unique states=591431, generated=591430
  [sim 22500] root visits=22500, unique states=604371, generated=604370
[Final] Expanded: 610274, Generated: 610274
[search done] simulations=22731, unique states generated=610274
Failed to find a solution!
