Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9726, generated=9725
  [sim 1000] root visits=1000, unique states=19363, generated=19362
  [sim 1500] root visits=1500, unique states=28515, generated=28514
  [sim 2000] root visits=2000, unique states=36900, generated=36899
  [sim 2500] root visits=2500, unique states=44736, generated=44735
  [sim 3000] root visits=3000, unique states=52061, generated=52060
  [sim 3500] root visits=3500, unique states=59067, generated=59066
  [sim 4000] root visits=4000, unique states=65928, generated=65927
  [sim 4500] root visits=4500, unique states=70850, generated=70849
  [sim 5000] root visits=5000, unique states=75056, generated=75055
  [sim 5500] root visits=5500, unique states=79300, generated=79299
  [sim 6000] root visits=6000, unique states=85297, generated=85296
  [sim 6500] root visits=6500, unique states=92407, generated=92406
  [sim 7000] root visits=7000, unique states=99065, generated=99064
  [sim 7500] root visits=7500, unique states=105482, generated=105481
  [sim 8000] root visits=8000, unique states=111858, generated=111857
  [sim 8500] root visits=8500, unique states=118148, generated=118147
  [sim 9000] root visits=9000, unique states=124205, generated=124204
  [sim 9500] root visits=9500, unique states=130145, generated=130144
  [sim 10000] root visits=10000, unique states=137685, generated=137684
  [sim 10500] root visits=10500, unique states=143665, generated=143664
  [sim 11000] root visits=11000, unique states=149227, generated=149226
  [sim 11500] root visits=11500, unique states=154322, generated=154321
  [sim 12000] root visits=12000, unique states=158897, generated=158896
  [sim 12500] root visits=12500, unique states=163884, generated=163883
  [sim 13000] root visits=13000, unique states=168962, generated=168961
  [sim 13500] root visits=13500, unique states=174846, generated=174845
  [sim 14000] root visits=14000, unique states=181281, generated=181280
  [sim 14500] root visits=14500, unique states=187409, generated=187408
  [sim 15000] root visits=15000, unique states=193146, generated=193145
  [sim 15500] root visits=15500, unique states=200522, generated=200521
  [sim 16000] root visits=16000, unique states=206514, generated=206513
  [sim 16500] root visits=16500, unique states=213352, generated=213351
  [sim 17000] root visits=17000, unique states=220186, generated=220185
  [sim 17500] root visits=17500, unique states=226580, generated=226579
  [sim 18000] root visits=18000, unique states=232249, generated=232248
  [sim 18500] root visits=18500, unique states=238033, generated=238032
[Final] Expanded: 241769, Generated: 241769
[search done] simulations=18825, unique states generated=241769
Failed to find a solution!
