Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7161, generated=7160
  [sim 1000] root visits=1000, unique states=12970, generated=12969
  [sim 1500] root visits=1500, unique states=19083, generated=19082
  [sim 2000] root visits=2000, unique states=25932, generated=25931
  [sim 2500] root visits=2500, unique states=33698, generated=33697
  [sim 3000] root visits=3000, unique states=41727, generated=41726
  [sim 3500] root visits=3500, unique states=49402, generated=49401
  [sim 4000] root visits=4000, unique states=57163, generated=57162
  [sim 4500] root visits=4500, unique states=64966, generated=64965
  [sim 5000] root visits=5000, unique states=72753, generated=72752
  [sim 5500] root visits=5500, unique states=80252, generated=80251
  [sim 6000] root visits=6000, unique states=88003, generated=88002
  [sim 6500] root visits=6500, unique states=95681, generated=95680
  [sim 7000] root visits=7000, unique states=103525, generated=103524
  [sim 7500] root visits=7500, unique states=111434, generated=111433
  [sim 8000] root visits=8000, unique states=119338, generated=119337
  [sim 8500] root visits=8500, unique states=127090, generated=127089
  [sim 9000] root visits=9000, unique states=134654, generated=134653
  [sim 9500] root visits=9500, unique states=142278, generated=142277
  [sim 10000] root visits=10000, unique states=150209, generated=150208
  [sim 10500] root visits=10500, unique states=158315, generated=158314
  [sim 11000] root visits=11000, unique states=166273, generated=166272
  [sim 11500] root visits=11500, unique states=174231, generated=174230
  [sim 12000] root visits=12000, unique states=182171, generated=182170
  [sim 12500] root visits=12500, unique states=190114, generated=190113
  [sim 13000] root visits=13000, unique states=197787, generated=197786
  [sim 13500] root visits=13500, unique states=205618, generated=205617
  [sim 14000] root visits=14000, unique states=213506, generated=213505
  [sim 14500] root visits=14500, unique states=221270, generated=221269
  [sim 15000] root visits=15000, unique states=229086, generated=229085
  [sim 15500] root visits=15500, unique states=236962, generated=236961
  [sim 16000] root visits=16000, unique states=244930, generated=244929
  [sim 16500] root visits=16500, unique states=252771, generated=252770
  [sim 17000] root visits=17000, unique states=260710, generated=260709
  [sim 17500] root visits=17500, unique states=268617, generated=268616
  [sim 18000] root visits=18000, unique states=276635, generated=276634
  [sim 18500] root visits=18500, unique states=284465, generated=284464
  [sim 19000] root visits=19000, unique states=292397, generated=292396
  [sim 19500] root visits=19500, unique states=300425, generated=300424
  [sim 20000] root visits=20000, unique states=308362, generated=308361
  [sim 20500] root visits=20500, unique states=316263, generated=316262
  [sim 21000] root visits=21000, unique states=324214, generated=324213
  [sim 21500] root visits=21500, unique states=332202, generated=332201
  [sim 22000] root visits=22000, unique states=340268, generated=340267
  [sim 22500] root visits=22500, unique states=348197, generated=348196
  [sim 23000] root visits=23000, unique states=356015, generated=356014
  [sim 23500] root visits=23500, unique states=364048, generated=364047
  [sim 24000] root visits=24000, unique states=371966, generated=371965
  [sim 24500] root visits=24500, unique states=379772, generated=379771
[Final] Expanded: 381416, Generated: 381416
[search done] simulations=24604, unique states generated=381416
Failed to find a solution!
