Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=14063, generated=14062
  [sim 1000] root visits=1000, unique states=27550, generated=27549
  [sim 1500] root visits=1500, unique states=40644, generated=40643
  [sim 2000] root visits=2000, unique states=54358, generated=54357
  [sim 2500] root visits=2500, unique states=67921, generated=67920
  [sim 3000] root visits=3000, unique states=81250, generated=81249
  [sim 3500] root visits=3500, unique states=94241, generated=94240
  [sim 4000] root visits=4000, unique states=106951, generated=106950
  [sim 4500] root visits=4500, unique states=119674, generated=119673
  [sim 5000] root visits=5000, unique states=132533, generated=132532
  [sim 5500] root visits=5500, unique states=145328, generated=145327
  [sim 6000] root visits=6000, unique states=158091, generated=158090
  [sim 6500] root visits=6500, unique states=170836, generated=170835
  [sim 7000] root visits=7000, unique states=183350, generated=183349
  [sim 7500] root visits=7500, unique states=195877, generated=195876
  [sim 8000] root visits=8000, unique states=208073, generated=208072
  [sim 8500] root visits=8500, unique states=220458, generated=220457
  [sim 9000] root visits=9000, unique states=232525, generated=232524
  [sim 9500] root visits=9500, unique states=244387, generated=244386
  [sim 10000] root visits=10000, unique states=256028, generated=256027
  [sim 10500] root visits=10500, unique states=267619, generated=267618
  [sim 11000] root visits=11000, unique states=279220, generated=279219
  [sim 11500] root visits=11500, unique states=290726, generated=290725
  [sim 12000] root visits=12000, unique states=302192, generated=302191
  [sim 12500] root visits=12500, unique states=313563, generated=313562
  [sim 13000] root visits=13000, unique states=325229, generated=325228
  [sim 13500] root visits=13500, unique states=337058, generated=337057
  [sim 14000] root visits=14000, unique states=348878, generated=348877
  [sim 14500] root visits=14500, unique states=360718, generated=360717
  [sim 15000] root visits=15000, unique states=372878, generated=372877
  [sim 15500] root visits=15500, unique states=384730, generated=384729
  [sim 16000] root visits=16000, unique states=396390, generated=396389
  [sim 16500] root visits=16500, unique states=408048, generated=408047
  [sim 17000] root visits=17000, unique states=419852, generated=419851
  [sim 17500] root visits=17500, unique states=431581, generated=431580
  [sim 18000] root visits=18000, unique states=443233, generated=443232
  [sim 18500] root visits=18500, unique states=455000, generated=454999
  [sim 19000] root visits=19000, unique states=466878, generated=466877
  [sim 19500] root visits=19500, unique states=478615, generated=478614
  [sim 20000] root visits=20000, unique states=490392, generated=490391
  [sim 20500] root visits=20500, unique states=502151, generated=502150
[Final] Expanded: 508816, Generated: 508816
[search done] simulations=20786, unique states generated=508816
Failed to find a solution!
